Original
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random338
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random339
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random340
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random341
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random342
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random343
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random344
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random345
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random346
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random347
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random348
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random349
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random350
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random351
Raw:-107.12827,68.02287,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random352
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random353
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random354
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random355
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random356
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random357
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random358
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random359
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random360
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random361
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random362
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random363
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random364
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random365
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random366
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random367
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random368
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random369
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random370
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random371
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random372
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random373
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random374
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random375
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random376
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random377
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random378
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random379
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random380
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random381
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random382
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random383
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random384
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random385
Raw:-107.12829,68.02289,28.523396,12.68519,22.3971,16.851019,19.889763,32.229126,41.507828,34.73415
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random386
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random387
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random388
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random389
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random390
Raw:-107.128235,68.02286,28.523382,12.685183,22.397087,16.851011,19.889753,32.22911,41.507812,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random391
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random392
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random393
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random394
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random395
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random396
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random397
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random398
Raw:-107.128235,68.022865,28.523382,12.685183,22.397087,16.85101,19.889753,32.22911,41.507812,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random399
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random400
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random401
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random402
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random403
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random404
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random405
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random406
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random407
Raw:-107.12828,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random408
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random409
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random410
Raw:-107.128265,68.02289,28.523392,12.685187,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random411
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random412
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random413
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random414
Raw:-107.12828,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random415
Raw:-107.12827,68.02287,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random416
Raw:-107.128235,68.02286,28.523382,12.685184,22.397087,16.851011,19.889753,32.22911,41.50781,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random417
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random418
Raw:-107.12827,68.02287,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random419
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random420
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random421
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random422
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random423
Raw:-107.12823,68.02286,28.523378,12.685182,22.397085,16.85101,19.889751,32.229107,41.507805,34.734127
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
