Original
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random355
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random356
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.89088
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random357
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random358
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random359
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random360
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random361
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random362
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random363
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random364
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random365
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random366
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random367
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random368
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random369
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random370
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random371
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096135,-26.66634,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random372
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.666342,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random373
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random374
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random375
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random376
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random377
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random378
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random379
Raw:-35.693687,-50.71215,-47.386845,-27.131216,-36.472073,-9.096133,-26.666336,-40.793873,-32.011417,-27.890863
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random380
Raw:-35.6937,-50.71217,-47.38686,-27.13123,-36.47208,-9.096137,-26.666342,-40.793888,-32.01143,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random381
Raw:-35.6937,-50.71217,-47.38686,-27.13123,-36.47208,-9.096137,-26.666342,-40.793888,-32.01143,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random382
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666344,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random383
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random384
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random385
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random386
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random387
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random388
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random389
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random390
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random391
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random392
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666351,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random393
Raw:-35.693687,-50.71216,-47.38685,-27.131216,-36.472076,-9.096135,-26.66634,-40.793877,-32.011417,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random394
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666346,-40.79388,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random395
Raw:-35.69369,-50.712162,-47.386856,-27.131224,-36.472076,-9.096136,-26.666336,-40.79388,-32.011425,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random396
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random397
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666348,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random398
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random399
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random400
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random401
Raw:-35.693703,-50.712173,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random402
Raw:-35.693695,-50.712166,-47.38686,-27.131227,-36.47208,-9.096136,-26.66634,-40.793884,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random403
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random404
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random405
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666351,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random406
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random407
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random408
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random409
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random410
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random411
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random412
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random413
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096135,-26.66634,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random414
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random415
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random416
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random417
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random418
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random419
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random420
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096135,-26.66634,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random421
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random422
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random423
Raw:-35.693684,-50.712147,-47.38684,-27.131214,-36.47207,-9.096133,-26.666332,-40.79387,-32.011414,-27.890862
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random424
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random425
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random426
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random427
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random428
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random429
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random430
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096135,-26.66634,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random431
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random432
Raw:-35.6937,-50.71217,-47.386864,-27.131231,-36.472088,-9.096138,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random433
Raw:-35.693703,-50.712173,-47.38686,-27.131224,-36.472088,-9.096138,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random434
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random435
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random436
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random437
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random438
Raw:-35.693703,-50.712173,-47.38686,-27.131224,-36.472088,-9.096138,-26.666351,-40.79389,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random439
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random440
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random441
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random442
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random443
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random444
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472073,-9.096135,-26.666338,-40.793877,-32.01142,-27.890865
