Original
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random342
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random343
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random344
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random345
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random346
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random347
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random348
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random349
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random350
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random351
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random352
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random353
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random354
Raw:-86.47087,52.76123,22.730345,10.367054,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random355
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random356
Raw:-86.47083,52.761227,22.73034,10.367048,18.162683,13.596788,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random357
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random358
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random359
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random360
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random361
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random362
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random363
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random364
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random365
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random366
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random367
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random368
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random369
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random370
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random371
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random372
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random373
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random374
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random375
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random376
Raw:-86.47085,52.761234,22.730343,10.367049,18.162685,13.59679,15.876318,25.623291,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random377
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random378
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random379
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random380
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random381
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random382
Raw:-86.470856,52.761234,22.730343,10.367051,18.162687,13.596791,15.876318,25.623295,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random383
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random384
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random385
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random386
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random387
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random388
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random389
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random390
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random391
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random392
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random393
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random394
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random395
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random396
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.59679,15.876318,25.623291,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random397
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random398
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random399
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random400
Raw:-86.47084,52.76121,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random401
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random402
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random403
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random404
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random405
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random406
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random407
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random408
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random409
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random410
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random411
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random412
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random413
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random414
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random415
Raw:-86.47086,52.761223,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random416
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random417
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random418
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random419
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random420
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random421
Raw:-86.47088,52.761234,22.730349,10.367054,18.162691,13.596796,15.876322,25.623297,32.58616,27.47533
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random422
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random423
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random424
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random425
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random426
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random427
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random428
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random429
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
