Original
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random332
Raw:-24.843262,-63.780025,-26.201738,-31.375689,-45.046562,10.822688,-40.1622,-35.80036,-25.42671,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random333
Raw:-24.843267,-63.780033,-26.201746,-31.37568,-45.04655,10.822673,-40.1622,-35.800365,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random334
Raw:-24.843258,-63.780025,-26.201736,-31.37568,-45.04655,10.822675,-40.1622,-35.800358,-25.426706,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random335
Raw:-24.84327,-63.780033,-26.20175,-31.37568,-45.04656,10.822672,-40.162186,-35.800358,-25.42672,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random336
Raw:-24.84326,-63.780033,-26.20175,-31.37569,-45.046547,10.822667,-40.16221,-35.80038,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random337
Raw:-24.843258,-63.78001,-26.201733,-31.375679,-45.04655,10.822685,-40.162197,-35.800358,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random338
Raw:-24.843266,-63.780033,-26.201746,-31.375689,-45.046562,10.822677,-40.162197,-35.800365,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random339
Raw:-24.843256,-63.780018,-26.20174,-31.375679,-45.04654,10.822671,-40.162193,-35.800358,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random340
Raw:-24.843264,-63.780018,-26.20174,-31.375683,-45.046562,10.822681,-40.162193,-35.800358,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random341
Raw:-24.843262,-63.780033,-26.201744,-31.375694,-45.04656,10.822683,-40.16221,-35.800373,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random342
Raw:-24.843266,-63.78001,-26.201735,-31.37567,-45.046547,10.822671,-40.162178,-35.80035,-25.426714,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random343
Raw:-24.843266,-63.780018,-26.201738,-31.37568,-45.046555,10.822675,-40.16219,-35.800358,-25.426714,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random344
Raw:-24.843264,-63.780025,-26.201742,-31.37568,-45.046547,10.822667,-40.162193,-35.80036,-25.426714,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random345
Raw:-24.843258,-63.780018,-26.201735,-31.375687,-45.04655,10.822682,-40.1622,-35.800365,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random346
Raw:-24.843273,-63.78004,-26.201756,-31.37568,-45.046547,10.822656,-40.16219,-35.800365,-25.426723,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random347
Raw:-24.84327,-63.78004,-26.201744,-31.375706,-45.046585,10.822697,-40.162212,-35.80038,-25.426722,-92.40647
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random348
Raw:-24.843258,-63.780025,-26.201744,-31.375687,-45.04654,10.822666,-40.162197,-35.800373,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random349
Raw:-24.84326,-63.780033,-26.201746,-31.375689,-45.04655,10.82267,-40.16221,-35.800377,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random350
Raw:-24.843266,-63.780018,-26.201742,-31.375677,-45.046555,10.822669,-40.16218,-35.800358,-25.426722,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random351
Raw:-24.843266,-63.780033,-26.201744,-31.375692,-45.046566,10.822682,-40.1622,-35.800373,-25.426718,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random352
Raw:-24.843266,-63.780018,-26.201738,-31.37567,-45.04654,10.822665,-40.162186,-35.80035,-25.426712,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random353
Raw:-24.843264,-63.780025,-26.201742,-31.37568,-45.04655,10.82267,-40.16219,-35.800358,-25.426714,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random354
Raw:-24.84327,-63.78005,-26.201757,-31.375694,-45.046566,10.822669,-40.162205,-35.80038,-25.42672,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random355
Raw:-24.843262,-63.780033,-26.201736,-31.375694,-45.046562,10.822687,-40.16221,-35.80037,-25.426708,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random356
Raw:-24.843273,-63.78004,-26.201752,-31.375689,-45.04656,10.822667,-40.162197,-35.80037,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random357
Raw:-24.843262,-63.780018,-26.201738,-31.375685,-45.046555,10.822684,-40.1622,-35.800365,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random358
Raw:-24.843266,-63.780025,-26.201735,-31.375683,-45.04656,10.822686,-40.1622,-35.800358,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random359
Raw:-24.843258,-63.78001,-26.201733,-31.375673,-45.04654,10.822677,-40.16219,-35.800346,-25.426704,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random360
Raw:-24.84326,-63.780025,-26.201744,-31.375677,-45.046543,10.822664,-40.16219,-35.80036,-25.42671,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random361
Raw:-24.843258,-63.780025,-26.201742,-31.37568,-45.046543,10.822669,-40.162193,-35.800358,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random362
Raw:-24.843264,-63.780018,-26.201735,-31.375689,-45.046562,10.822692,-40.1622,-35.800365,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random363
Raw:-24.843262,-63.780018,-26.201736,-31.37568,-45.046547,10.822676,-40.16219,-35.800358,-25.42671,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random364
Raw:-24.843273,-63.78005,-26.20175,-31.3757,-45.046577,10.822684,-40.16221,-35.80038,-25.426723,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random365
Raw:-24.84326,-63.780018,-26.201736,-31.375673,-45.046543,10.822667,-40.162186,-35.800354,-25.426708,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random366
Raw:-24.84326,-63.78001,-26.201735,-31.375685,-45.046555,10.822682,-40.162197,-35.80036,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random367
Raw:-24.84327,-63.780025,-26.201738,-31.375679,-45.04656,10.822673,-40.162186,-35.800354,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random368
Raw:-24.843262,-63.78004,-26.201752,-31.37569,-45.04655,10.822659,-40.162205,-35.800377,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random369
Raw:-24.843266,-63.780033,-26.201746,-31.37569,-45.04656,10.822671,-40.162193,-35.800373,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random370
Raw:-24.843266,-63.780033,-26.201746,-31.375687,-45.04656,10.822678,-40.162197,-35.80037,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random371
Raw:-24.843258,-63.780025,-26.201746,-31.375677,-45.046535,10.8226595,-40.162193,-35.800365,-25.426708,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random372
Raw:-24.843262,-63.780033,-26.201736,-31.375692,-45.046566,10.822689,-40.162205,-35.80037,-25.426712,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random373
Raw:-24.843258,-63.780033,-26.201746,-31.375696,-45.04656,10.822677,-40.162212,-35.800377,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random374
Raw:-24.843271,-63.78005,-26.201756,-31.375696,-45.046562,10.822668,-40.1622,-35.80038,-25.42672,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random375
Raw:-24.843262,-63.780025,-26.201736,-31.375685,-45.04656,10.822684,-40.1622,-35.800365,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random376
Raw:-24.84325,-63.780003,-26.201723,-31.375685,-45.04655,10.822694,-40.162197,-35.800358,-25.426699,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random377
Raw:-24.843271,-63.78004,-26.201757,-31.375687,-45.046555,10.822661,-40.162197,-35.80037,-25.426722,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random378
Raw:-24.843267,-63.780033,-26.20175,-31.37569,-45.046562,10.822676,-40.162205,-35.800377,-25.426716,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random379
Raw:-24.843258,-63.78001,-26.20173,-31.375679,-45.046547,10.822682,-40.162193,-35.800354,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random380
Raw:-24.843256,-63.780025,-26.201738,-31.375696,-45.04656,10.82269,-40.162216,-35.800377,-25.4267,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random381
Raw:-24.84326,-63.780018,-26.201735,-31.375677,-45.046543,10.822674,-40.162193,-35.800354,-25.426708,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random382
Raw:-24.843266,-63.780033,-26.201742,-31.375687,-45.04656,10.822672,-40.1622,-35.800373,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random383
Raw:-24.843262,-63.780018,-26.201735,-31.375683,-45.046555,10.822685,-40.1622,-35.800358,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random384
Raw:-24.84327,-63.780018,-26.201733,-31.375673,-45.04656,10.822679,-40.162178,-35.800346,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random385
Raw:-24.843258,-63.780018,-26.201736,-31.37568,-45.046543,10.822673,-40.162197,-35.800358,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random386
Raw:-24.843258,-63.78001,-26.201733,-31.375679,-45.04655,10.822685,-40.1622,-35.800354,-25.426704,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random387
Raw:-24.843267,-63.780033,-26.20175,-31.375683,-45.046547,10.8226595,-40.162193,-35.800365,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random388
Raw:-24.843264,-63.780025,-26.201738,-31.37569,-45.046562,10.822681,-40.1622,-35.800365,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random389
Raw:-24.84326,-63.78004,-26.201746,-31.375702,-45.046566,10.822688,-40.162224,-35.800385,-25.42671,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random390
Raw:-24.843258,-63.780033,-26.201744,-31.37569,-45.04655,10.822673,-40.162212,-35.800377,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random391
Raw:-24.84326,-63.780033,-26.201736,-31.375702,-45.046574,10.822698,-40.162216,-35.80038,-25.426712,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random392
Raw:-24.843266,-63.780033,-26.201744,-31.375692,-45.046566,10.822685,-40.162205,-35.800373,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random393
Raw:-24.843262,-63.780033,-26.20175,-31.375687,-45.04654,10.822661,-40.1622,-35.80037,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random394
Raw:-24.843258,-63.780033,-26.201744,-31.375698,-45.046562,10.822684,-40.162216,-35.80038,-25.426702,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random395
Raw:-24.843266,-63.780033,-26.201746,-31.375692,-45.04656,10.822672,-40.1622,-35.800377,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random396
Raw:-24.843273,-63.78005,-26.201757,-31.375692,-45.046562,10.822667,-40.1622,-35.800373,-25.426727,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random397
Raw:-24.843267,-63.780018,-26.20173,-31.375671,-45.04656,10.822682,-40.162186,-35.800343,-25.426718,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random398
Raw:-24.843277,-63.780064,-26.201757,-31.375704,-45.04658,10.82268,-40.162212,-35.80039,-25.426731,-92.40648
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random399
Raw:-24.843258,-63.780025,-26.201742,-31.375685,-45.046543,10.822666,-40.162193,-35.800365,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random400
Raw:-24.843262,-63.780025,-26.201742,-31.375694,-45.046562,10.822683,-40.162205,-35.800373,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random401
Raw:-24.843266,-63.780025,-26.20175,-31.375677,-45.046543,10.822657,-40.162186,-35.800365,-25.426718,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random402
Raw:-24.843258,-63.780018,-26.201733,-31.375683,-45.046555,10.822685,-40.1622,-35.80036,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random403
Raw:-24.843273,-63.780033,-26.20174,-31.375679,-45.046566,10.822671,-40.162186,-35.800358,-25.426723,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random404
Raw:-24.843262,-63.780018,-26.201736,-31.37568,-45.046547,10.822677,-40.16219,-35.800358,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random405
Raw:-24.843264,-63.780033,-26.201748,-31.37569,-45.04655,10.822667,-40.162205,-35.800373,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random406
Raw:-24.843262,-63.78001,-26.201725,-31.37568,-45.046555,10.822687,-40.162197,-35.800354,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random407
Raw:-24.843258,-63.780003,-26.201735,-31.375677,-45.04654,10.822669,-40.162193,-35.800358,-25.426704,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random408
Raw:-24.843264,-63.780033,-26.201742,-31.375696,-45.046566,10.82269,-40.162216,-35.800373,-25.426712,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random409
Raw:-24.843262,-63.780033,-26.201748,-31.375692,-45.04656,10.8226795,-40.162212,-35.800373,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random410
Raw:-24.843266,-63.780018,-26.201736,-31.375666,-45.04654,10.82266,-40.162174,-35.80035,-25.426716,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random411
Raw:-24.843267,-63.780025,-26.201736,-31.375687,-45.04657,10.822694,-40.1622,-35.80036,-25.426716,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random412
Raw:-24.843266,-63.780033,-26.201738,-31.37569,-45.04657,10.82269,-40.162205,-35.800373,-25.426714,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random413
Raw:-24.843258,-63.780018,-26.201738,-31.37568,-45.04655,10.822676,-40.162197,-35.800365,-25.426706,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random414
Raw:-24.84327,-63.780033,-26.201744,-31.37569,-45.046562,10.822679,-40.1622,-35.80037,-25.426716,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random415
Raw:-24.843266,-63.78005,-26.201761,-31.375698,-45.046547,10.822649,-40.162205,-35.80039,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random416
Raw:-24.843264,-63.78001,-26.201733,-31.37568,-45.046555,10.822686,-40.162193,-35.800358,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random417
Raw:-24.843262,-63.780025,-26.201735,-31.375689,-45.046562,10.822691,-40.162205,-35.80036,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random418
Raw:-24.843252,-63.78001,-26.201735,-31.37568,-45.04654,10.822674,-40.1622,-35.800358,-25.4267,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random419
Raw:-24.843262,-63.78004,-26.201748,-31.375702,-45.046566,10.822683,-40.162216,-35.800392,-25.426712,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random420
