Original
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random370
Raw:18.72311,19.471163,20.569561,25.932003,17.267252,22.739721,15.769469,15.647214,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random371
Raw:18.723124,19.471174,20.569574,25.932018,17.267263,22.739735,15.76948,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random372
Raw:18.723127,19.471176,20.569576,25.93202,17.267267,22.739737,15.769483,15.647226,33.031055,23.261826
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random373
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random374
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random375
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random376
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random377
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random378
Raw:18.723112,19.471163,20.569561,25.932003,17.267252,22.739721,15.76947,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random379
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random380
Raw:18.723118,19.471169,20.569567,25.932007,17.26726,22.739725,15.769476,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random381
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random382
Raw:18.723124,19.471172,20.569572,25.932016,17.267265,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random383
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random384
Raw:18.723118,19.471169,20.569567,25.932007,17.26726,22.739725,15.769476,15.647219,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random385
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random386
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769473,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random387
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random388
Raw:18.72312,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random389
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random390
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random391
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769475,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random392
Raw:18.723122,19.47117,20.569569,25.93201,17.267263,22.739729,15.76948,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random393
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random394
Raw:18.723122,19.471174,20.56957,25.932014,17.267263,22.73973,15.76948,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random395
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random396
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random397
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random398
Raw:18.72311,19.471163,20.569561,25.932003,17.267252,22.739721,15.769469,15.647214,33.031033,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random399
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random400
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random401
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769475,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random402
Raw:18.723124,19.471174,20.56957,25.932014,17.267263,22.73973,15.769481,15.647223,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random403
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random404
Raw:18.723124,19.471176,20.569574,25.93202,17.267265,22.739737,15.769481,15.647225,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random405
Raw:18.723112,19.471165,20.569561,25.932001,17.267254,22.739721,15.769472,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random406
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random407
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random408
Raw:18.723114,19.471165,20.569565,25.932009,17.267256,22.739725,15.769471,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random409
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random410
Raw:18.723122,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random411
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random412
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random413
Raw:18.723114,19.471163,20.569563,25.932003,17.267256,22.739721,15.769471,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random414
Raw:18.723112,19.471163,20.569563,25.932005,17.267254,22.739721,15.769469,15.647216,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random415
Raw:18.723125,19.471176,20.569574,25.93202,17.267265,22.739737,15.769481,15.647226,33.03105,23.261826
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random416
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random417
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random418
Raw:18.723112,19.471163,20.569561,25.932001,17.267252,22.739721,15.769471,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random419
Raw:18.72311,19.471159,20.56956,25.932,17.267252,22.739717,15.769469,15.647213,33.03103,23.261805
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random420
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random421
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random422
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random423
Raw:18.723112,19.471163,20.569561,25.932003,17.267252,22.739721,15.76947,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random424
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random425
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random426
Raw:18.723124,19.471174,20.569574,25.932016,17.267265,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random427
Raw:18.723112,19.471163,20.569561,25.932003,17.267252,22.739721,15.76947,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random428
Raw:18.723118,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.64722,33.031036,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random429
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random430
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random431
Raw:18.723122,19.471174,20.56957,25.932014,17.267263,22.73973,15.76948,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random432
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random433
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random434
Raw:18.72312,19.471169,20.569569,25.93201,17.267262,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random435
Raw:18.723124,19.471174,20.569574,25.932016,17.267265,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random436
Raw:18.723118,19.47117,20.56957,25.932014,17.267262,22.73973,15.769477,15.647222,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random437
Raw:18.72312,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random438
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random439
Raw:18.72311,19.47116,20.56956,25.932,17.267254,22.73972,15.769469,15.647213,33.03103,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random440
Raw:18.723118,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.64722,33.031036,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random441
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random442
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random443
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random444
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random445
Raw:18.723118,19.471167,20.569565,25.932007,17.267258,22.739725,15.769475,15.64722,33.031036,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random446
Raw:18.723122,19.471174,20.56957,25.932014,17.267263,22.73973,15.76948,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random447
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random448
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random449
Raw:18.723118,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.64722,33.031036,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random450
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random451
Raw:18.723122,19.471172,20.56957,25.932014,17.267263,22.73973,15.769479,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random452
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random453
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769473,15.647219,33.03104,23.261814
