Original
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random377
Raw:-88.327896,57.28582,26.745522,9.055485,22.34225,17.861353,22.780369,12.210747,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random378
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random379
Raw:-88.3279,57.285816,26.745522,9.055486,22.342249,17.861351,22.780367,12.210752,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random380
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random381
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random382
Raw:-88.3279,57.285816,26.74552,9.055487,22.342249,17.86135,22.780365,12.210756,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random383
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861351,22.780369,12.210751,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random384
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861353,22.780369,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random385
Raw:-88.32791,57.28582,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random386
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random387
Raw:-88.327934,57.285828,26.745527,9.05549,22.342257,17.861357,22.780373,12.210757,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random388
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random389
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random390
Raw:-88.327934,57.285835,26.745531,9.0554905,22.342258,17.861359,22.780376,12.2107525,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random391
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random392
Raw:-88.3279,57.285816,26.745522,9.055486,22.342249,17.861351,22.780367,12.210752,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random393
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.210751,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random394
Raw:-88.32789,57.285816,26.745518,9.055483,22.342249,17.86135,22.780365,12.210747,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random395
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random396
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random397
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210762,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random398
Raw:-88.327934,57.28583,26.745525,9.05549,22.342257,17.861355,22.78037,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random399
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861351,22.780369,12.2107525,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random400
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861359,22.780376,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random401
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random402
Raw:-88.32794,57.285835,26.74553,9.05549,22.342258,17.861359,22.780376,12.210755,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random403
Raw:-88.32792,57.285824,26.745523,9.05549,22.342253,17.861353,22.780367,12.210763,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random404
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random405
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random406
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random407
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780376,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random408
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861359,22.780376,12.210746,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random409
Raw:-88.327896,57.285812,26.745522,9.055485,22.34225,17.861353,22.780367,12.210747,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random410
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random411
Raw:-88.32794,57.285843,26.745535,9.05549,22.342262,17.861362,22.780382,12.210747,37.294724,27.980682
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random412
Raw:-88.327934,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random413
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861355,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random414
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random415
Raw:-88.32794,57.285835,26.745527,9.055491,22.342257,17.861355,22.780373,12.210764,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random416
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random417
Raw:-88.327934,57.285835,26.74553,9.0554905,22.342258,17.861359,22.780376,12.210754,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random418
Raw:-88.32794,57.285835,26.745531,9.055491,22.34226,17.86136,22.780378,12.210756,37.29472,27.980684
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random419
Raw:-88.327896,57.28582,26.745522,9.055485,22.34225,17.861351,22.780367,12.210749,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random420
Raw:-88.32793,57.285835,26.745527,9.055489,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random421
Raw:-88.32791,57.285816,26.74552,9.055488,22.34225,17.86135,22.780365,12.210761,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random422
Raw:-88.3279,57.285828,26.745525,9.055484,22.342253,17.861355,22.780373,12.210745,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random423
Raw:-88.327896,57.28582,26.745523,9.055484,22.34225,17.861353,22.780369,12.210743,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random424
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861353,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random425
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random426
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861357,22.780375,12.210744,37.294716,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random427
Raw:-88.32791,57.285824,26.745525,9.055485,22.342253,17.861353,22.78037,12.210746,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random428
Raw:-88.32792,57.285824,26.745523,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random429
Raw:-88.32791,57.28582,26.745522,9.055487,22.34225,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random430
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random431
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random432
Raw:-88.32788,57.285816,26.74552,9.055482,22.342249,17.861351,22.780369,12.210739,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random433
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861357,22.780376,12.210742,37.294716,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random434
Raw:-88.32794,57.285835,26.74553,9.05549,22.342258,17.861359,22.780376,12.210757,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random435
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random436
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random437
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861359,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random438
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861355,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random439
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861359,22.780376,12.210746,37.29472,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random440
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random441
Raw:-88.3279,57.285816,26.74552,9.055486,22.34225,17.861351,22.780365,12.21075,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random442
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861357,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random443
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random444
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random445
Raw:-88.3279,57.285816,26.74552,9.055487,22.342249,17.86135,22.780361,12.210761,37.2947,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random446
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861355,22.780375,12.210744,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random447
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780376,12.210751,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random448
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342257,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random449
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780376,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random450
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random451
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random452
Raw:-88.32791,57.28583,26.745525,9.055487,22.342255,17.861355,22.780373,12.210752,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random453
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.86136,22.78038,12.210744,37.294724,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random454
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.780369,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random455
Raw:-88.3279,57.285816,26.74552,9.055487,22.342249,17.86135,22.780361,12.210762,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random456
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random457
Raw:-88.32794,57.285835,26.745527,9.055491,22.342257,17.861357,22.780373,12.210765,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random458
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780365,12.210759,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random459
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861355,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random460
Raw:-88.327896,57.28582,26.745523,9.055483,22.342253,17.861353,22.78037,12.210743,37.294712,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random461
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.210749,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random462
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861357,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random463
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random464
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random465
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861355,22.78037,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random466
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.2107525,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
