Original
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random361
Raw:-1.3180724,1.003556,3.2820578,4.429604,-0.77145517,2.4608152,-5.955804,3.269298,2.7475915,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random362
Raw:-1.31807,1.0035603,3.282063,4.429609,-0.7714511,2.4608195,-5.955807,3.2693057,2.747595,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random363
Raw:-1.31807,1.0035596,3.2820613,4.429607,-0.77145135,2.4608183,-5.9558053,3.2693033,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random364
Raw:-1.3180705,1.0035594,3.2820613,4.429607,-0.77145183,2.460818,-5.9558053,3.2693033,2.7475939,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random365
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random366
Raw:-1.3180704,1.0035586,3.2820601,4.4296055,-0.77145207,2.460817,-5.955804,3.269302,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random367
Raw:-1.3180708,1.0035594,3.282062,4.429608,-0.77145207,2.4608185,-5.955807,3.2693038,2.7475944,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random368
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random369
Raw:-1.3180716,1.0035574,3.2820592,4.429605,-0.77145374,2.4608161,-5.9558043,3.2693,2.7475924,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random370
Raw:-1.3180698,1.0035601,3.282062,4.4296074,-0.7714509,2.4608188,-5.9558053,3.2693043,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random371
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random372
Raw:-1.3180715,1.0035567,3.2820578,4.4296036,-0.77145374,2.4608154,-5.9558024,3.2692986,2.7475917,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random373
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random374
Raw:-1.3180707,1.0035582,3.2820592,4.4296045,-0.7714523,2.4608164,-5.955803,3.2693005,2.7475927,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random375
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random376
Raw:-1.3180708,1.0035591,3.282061,4.429607,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random377
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random378
Raw:-1.3180695,1.0035594,3.2820601,4.429605,-0.7714509,2.460817,-5.9558024,3.2693024,2.7475934,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random379
Raw:-1.3180729,1.0035558,3.2820582,4.429605,-0.77145565,2.4608154,-5.9558053,3.269298,2.7475917,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random380
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random381
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random382
Raw:-1.3180683,1.0035613,3.2820618,4.429606,-0.7714485,2.4608185,-5.9558024,3.2693048,2.7475944,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random383
Raw:-1.3180704,1.0035596,3.2820616,4.4296074,-0.7714516,2.4608183,-5.955806,3.2693038,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random384
Raw:-1.3180716,1.0035577,3.2820601,4.4296064,-0.77145374,2.4608169,-5.955806,3.269301,2.7475932,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random385
Raw:-1.3180702,1.0035601,3.2820623,4.429608,-0.7714511,2.4608188,-5.9558063,3.2693048,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random386
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random387
Raw:-1.3180715,1.0035579,3.2820604,4.429607,-0.7714535,2.4608173,-5.9558063,3.2693014,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random388
Raw:-1.3180728,1.0035555,3.2820575,4.429604,-0.77145565,2.4608147,-5.9558043,3.2692971,2.7475913,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random389
Raw:-1.3180732,1.0035555,3.2820582,4.429605,-0.7714561,2.4608154,-5.955806,3.269298,2.7475917,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random390
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random391
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random392
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random393
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random394
Raw:-1.3180693,1.0035596,3.2820604,4.429605,-0.77145064,2.4608176,-5.955803,3.2693028,2.7475936,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random395
Raw:-1.318073,1.003556,3.2820585,4.4296055,-0.7714559,2.4608157,-5.955806,3.2692986,2.747592,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random396
Raw:-1.3180741,1.0035553,3.2820587,4.429607,-0.7714573,2.460816,-5.9558077,3.2692986,2.7475922,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random397
Raw:-1.3180717,1.0035574,3.2820597,4.429606,-0.771454,2.4608166,-5.955806,3.2693005,2.747593,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random398
Raw:-1.318073,1.0035563,3.2820592,4.4296064,-0.7714559,2.4608161,-5.9558063,3.269299,2.7475924,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random399
Raw:-1.3180723,1.003556,3.2820575,4.429604,-0.77145493,2.4608147,-5.9558034,3.2692976,2.7475913,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random400
Raw:-1.3180704,1.0035591,3.2820606,4.429606,-0.77145207,2.4608178,-5.955805,3.2693024,2.7475936,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random401
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random402
Raw:-1.3180704,1.0035598,3.2820623,4.429608,-0.7714516,2.4608188,-5.9558067,3.2693048,2.7475946,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random403
Raw:-1.3180732,1.0035555,3.2820582,4.429605,-0.7714561,2.4608154,-5.955806,3.269298,2.7475917,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random404
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random405
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random406
Raw:-1.3180695,1.0035605,3.2820623,4.4296074,-0.77145016,2.460819,-5.9558053,3.2693052,2.7475948,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random407
Raw:-1.3180728,1.0035555,3.2820575,4.429604,-0.77145565,2.4608147,-5.9558043,3.2692971,2.7475913,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random408
Raw:-1.3180704,1.0035591,3.2820606,4.429606,-0.77145207,2.4608178,-5.955805,3.2693024,2.7475936,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random409
Raw:-1.3180685,1.003561,3.2820616,4.429606,-0.77144897,2.4608185,-5.9558034,3.2693048,2.7475944,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random410
Raw:-1.3180728,1.0035565,3.2820592,4.429606,-0.7714554,2.4608161,-5.9558063,3.2692995,2.7475924,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random411
Raw:-1.3180703,1.0035594,3.282061,4.4296064,-0.7714516,2.460818,-5.955805,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random412
Raw:-1.3180712,1.0035579,3.2820597,4.429606,-0.77145326,2.4608166,-5.955805,3.269301,2.747593,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random413
Raw:-1.3180732,1.0035548,3.2820566,4.4296036,-0.77145636,2.460814,-5.955804,3.2692957,2.7475905,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random414
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random415
Raw:-1.3180721,1.0035567,3.2820585,4.429605,-0.7714547,2.4608157,-5.9558043,3.269299,2.747592,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random416
Raw:-1.3180687,1.003562,3.282064,4.429609,-0.77144897,2.4608204,-5.9558063,3.2693076,2.747596,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random417
Raw:-1.3180739,1.0035543,3.2820566,4.429604,-0.7714573,2.460814,-5.955805,3.2692957,2.7475905,-0.32832935
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random418
Raw:-1.3180702,1.0035601,3.2820623,4.429608,-0.7714511,2.4608188,-5.9558063,3.2693048,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random419
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random420
Raw:-1.3180717,1.0035574,3.2820597,4.429606,-0.771454,2.4608166,-5.955806,3.2693005,2.747593,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random421
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random422
Raw:-1.3180695,1.0035605,3.2820623,4.4296074,-0.77145016,2.460819,-5.9558053,3.2693052,2.7475948,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random423
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random424
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random425
Raw:-1.3180708,1.0035582,3.2820597,4.4296055,-0.7714528,2.4608169,-5.9558043,3.269301,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random426
Raw:-1.3180698,1.0035598,3.2820613,4.429607,-0.7714509,2.4608183,-5.9558043,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random427
Raw:-1.3180718,1.0035572,3.2820592,4.4296055,-0.7714542,2.4608161,-5.955805,3.2693,2.7475924,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random428
Raw:-1.3180737,1.0035548,3.2820575,4.429605,-0.7714571,2.4608147,-5.9558053,3.2692966,2.7475913,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random429
Raw:-1.3180671,1.0035629,3.2820635,4.429607,-0.77144706,2.46082,-5.9558034,3.2693076,2.7475955,-0.32832006
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random430
Raw:-1.3180691,1.0035615,3.2820635,4.429609,-0.7714497,2.4608202,-5.9558063,3.2693067,2.7475955,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random431
Raw:-1.318069,1.003561,3.2820623,4.429607,-0.77144945,2.460819,-5.9558043,3.2693052,2.7475948,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random432
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random433
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random434
Raw:-1.3180677,1.0035627,3.2820635,4.4296074,-0.77144754,2.4608202,-5.9558043,3.2693076,2.7475958,-0.32832053
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random435
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random436
Raw:-1.3180721,1.003557,3.2820592,4.429606,-0.77145445,2.4608161,-5.9558053,3.2692995,2.7475924,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random437
Raw:-1.3180702,1.0035601,3.2820623,4.429608,-0.7714511,2.4608188,-5.9558063,3.2693048,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random438
Raw:-1.3180695,1.0035594,3.2820601,4.429605,-0.7714509,2.460817,-5.9558024,3.2693024,2.7475934,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random439
Raw:-1.318071,1.0035589,3.282061,4.429607,-0.77145255,2.4608178,-5.955806,3.2693028,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random440
Raw:-1.3180721,1.0035567,3.2820585,4.429605,-0.7714547,2.4608157,-5.9558043,3.269299,2.747592,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random441
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random442
Raw:-1.3180703,1.0035594,3.282061,4.4296064,-0.7714516,2.460818,-5.955805,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random443
Raw:-1.318074,1.0035546,3.2820575,4.429605,-0.7714573,2.4608147,-5.9558063,3.2692966,2.7475913,-0.32832888
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random444
Raw:-1.3180727,1.0035558,3.2820578,4.4296045,-0.7714554,2.4608152,-5.9558043,3.2692976,2.7475915,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random445
Raw:-1.3180736,1.0035546,3.2820566,4.429604,-0.77145684,2.460814,-5.9558043,3.2692957,2.7475905,-0.32832888
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random446
Raw:-1.3180711,1.0035577,3.2820592,4.429605,-0.77145326,2.4608164,-5.955804,3.2693,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random447
Raw:-1.3180729,1.0035558,3.2820582,4.429605,-0.77145565,2.4608154,-5.9558053,3.269298,2.7475917,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random448
Raw:-1.3180703,1.0035594,3.282061,4.4296064,-0.7714516,2.460818,-5.955805,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random449
Raw:-1.3180728,1.0035553,3.2820568,4.4296036,-0.7714559,2.4608142,-5.9558034,3.2692966,2.7475908,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random450
Raw:-1.3180718,1.0035563,3.2820575,4.4296036,-0.77145445,2.460815,-5.955803,3.2692976,2.7475913,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random451
Raw:-1.318074,1.0035543,3.2820568,4.4296045,-0.77145755,2.4608142,-5.9558053,3.2692957,2.7475908,-0.32832935
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random452
Raw:-1.3180734,1.003555,3.2820573,4.429604,-0.77145636,2.4608145,-5.9558043,3.2692966,2.747591,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random453
Raw:-1.3180724,1.0035558,3.2820573,4.4296036,-0.77145517,2.4608145,-5.9558034,3.2692971,2.747591,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random454
Raw:-1.3180743,1.0035546,3.2820582,4.429606,-0.7714578,2.4608154,-5.955807,3.2692976,2.7475917,-0.32832912
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random455
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random456
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random457
Raw:-1.3180691,1.003561,3.2820625,4.4296074,-0.77144945,2.4608192,-5.955805,3.2693057,2.747595,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random458
Raw:-1.3180712,1.0035582,3.2820604,4.4296064,-0.77145326,2.4608173,-5.9558053,3.269302,2.7475934,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
