Original
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616967,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random361
Raw:4.159992,5.168027,6.9710207,10.138677,3.2046928,7.49112,2.161689,4.169771,11.456643,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random362
Raw:4.159999,5.1680346,6.9710274,10.138685,3.2046995,7.4911275,2.1616957,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random363
Raw:4.159992,5.168028,6.971021,10.138677,3.2046933,7.491121,2.1616898,4.1697717,11.456644,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random364
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random365
Raw:4.1599975,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616945,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random366
Raw:4.16,5.168035,6.9710274,10.138684,3.204701,7.4911275,2.161697,4.1697774,11.456654,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random367
Raw:4.159999,5.1680346,6.9710274,10.138685,3.2046995,7.4911275,2.1616957,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random368
Raw:4.1599975,5.1680326,6.9710255,10.138682,3.2046986,7.4911256,2.1616945,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random369
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random370
Raw:4.1599927,5.1680284,6.971021,10.138677,3.2046938,7.491121,2.1616902,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random371
Raw:4.1599965,5.168032,6.971026,10.138684,3.2046971,7.491126,2.1616929,4.169775,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random372
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.161691,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random373
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.1616962,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random374
Raw:4.1600013,5.168036,6.9710293,10.138687,3.204702,7.49113,2.1616979,4.1697783,11.456656,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random375
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.1616952,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random376
Raw:4.1600046,5.1680393,6.9710317,10.138689,3.2047052,7.4911323,2.1617007,4.1697803,11.45666,5.565487
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random377
Raw:4.159995,5.1680307,6.9710236,10.13868,3.2046962,7.491123,2.1616929,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random378
Raw:4.1599894,5.168025,6.971019,10.138675,3.2046905,7.491118,2.161687,4.1697693,11.45664,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random379
Raw:4.159999,5.1680346,6.9710274,10.138685,3.2046995,7.4911275,2.1616957,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random380
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046943,7.4911222,2.16169,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random381
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random382
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046971,7.4911246,2.1616936,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random383
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random384
Raw:4.1599884,5.1680236,6.971018,10.138674,3.204689,7.491117,2.1616852,4.169769,11.456638,5.5654683
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random385
Raw:4.159999,5.1680336,6.971027,10.138684,3.2046995,7.491127,2.1616955,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random386
Raw:4.159995,5.1680303,6.971023,10.1386795,3.2046957,7.4911227,2.1616924,4.1697736,11.456647,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random387
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random388
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046943,7.4911222,2.16169,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random389
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random390
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random391
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616907,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random392
Raw:4.159999,5.168034,6.971028,10.138685,3.204699,7.4911284,2.1616955,4.169777,11.456655,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random393
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random394
Raw:4.1599984,5.168034,6.9710274,10.138685,3.2046986,7.4911275,2.1616945,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random395
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random396
Raw:4.159993,5.1680284,6.971021,10.138677,3.2046943,7.491121,2.1616907,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random397
Raw:4.159999,5.168034,6.971029,10.138687,3.204699,7.491129,2.161695,4.169777,11.4566555,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random398
Raw:4.159996,5.1680317,6.9710255,10.138683,3.2046967,7.4911256,2.1616926,4.1697745,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random399
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.1616967,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random400
Raw:4.1599994,5.168035,6.971028,10.138685,3.2047,7.4911284,2.1616964,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random401
Raw:4.1599975,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616945,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random402
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.161696,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random403
Raw:4.1599965,5.168032,6.971026,10.138684,3.2046971,7.491126,2.1616929,4.169775,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random404
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random405
Raw:4.159997,5.1680326,6.9710255,10.138682,3.204698,7.4911256,2.1616943,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random406
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.1616943,4.169775,11.45665,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random407
Raw:4.1599956,5.1680307,6.971023,10.138679,3.2046967,7.4911227,2.1616933,4.1697736,11.456647,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random408
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616902,4.169772,11.456645,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random409
Raw:4.1599913,5.1680274,6.971021,10.138678,3.204692,7.491121,2.1616883,4.169771,11.456644,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random410
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.16169,4.169772,11.456645,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random411
Raw:4.159996,5.1680317,6.971026,10.138684,3.2046967,7.491126,2.1616924,4.169775,11.456652,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random412
Raw:4.159998,5.1680336,6.9710274,10.138686,3.204698,7.4911275,2.1616938,4.169776,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random413
Raw:4.1600037,5.168039,6.971032,10.138691,3.2047038,7.491133,2.1616995,4.1697803,11.456661,5.565487
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random414
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random415
Raw:4.16,5.168035,6.971028,10.138685,3.2047,7.4911284,2.1616967,4.1697774,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random416
Raw:4.1599965,5.168032,6.9710255,10.138682,3.2046971,7.4911256,2.161693,4.169775,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random417
Raw:4.1599894,5.168025,6.9710193,10.138676,3.2046905,7.4911184,2.1616867,4.16977,11.456641,5.5654693
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random418
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random419
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616905,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random420
Raw:4.1599994,5.168035,6.971028,10.138685,3.2047,7.4911284,2.1616964,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random421
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616914,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random422
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random423
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616902,4.169772,11.456645,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random424
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random425
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random426
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046952,7.491124,2.1616914,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random427
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616952,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random428
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616945,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random429
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616924,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random430
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random431
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random432
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random433
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616914,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random434
Raw:4.159996,5.168032,6.971026,10.138684,3.2046967,7.491126,2.1616926,4.169775,11.456652,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random435
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616933,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random436
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random437
Raw:4.1599965,5.168032,6.9710255,10.138682,3.2046971,7.4911256,2.161693,4.169775,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random438
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random439
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random440
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616964,4.1697774,11.4566555,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random441
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616957,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random442
Raw:4.159995,5.1680307,6.9710236,10.13868,3.2046962,7.491123,2.1616929,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random443
Raw:4.1600003,5.1680355,6.971029,10.138685,3.2047014,7.491129,2.1616976,4.169778,11.4566555,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random444
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.161695,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random445
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random446
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random447
Raw:4.159993,5.1680284,6.971021,10.138677,3.2046938,7.491121,2.1616905,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random448
Raw:4.159993,5.168028,6.9710226,10.1386795,3.2046933,7.4911222,2.161689,4.169772,11.456646,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random449
Raw:4.1599984,5.168034,6.9710274,10.138685,3.2046986,7.4911275,2.1616945,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random450
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046952,7.491124,2.1616917,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random451
Raw:4.1599984,5.1680336,6.9710255,10.138681,3.2047,7.4911256,2.161696,4.169776,11.456651,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random452
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616924,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random453
Raw:4.159996,5.168032,6.971026,10.138684,3.2046967,7.491126,2.1616926,4.169775,11.456652,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random454
Raw:4.159999,5.168034,6.971028,10.138685,3.204699,7.4911284,2.1616955,4.169777,11.456655,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random455
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random456
Raw:4.1599956,5.1680307,6.9710236,10.1386795,3.2046967,7.491123,2.1616933,4.169774,11.456648,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random457
Raw:4.159999,5.1680336,6.971027,10.138684,3.204699,7.491127,2.1616952,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random458
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.161696,4.169777,11.456655,5.5654817
