Original
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random125
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random126
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random127
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random128
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random129
Raw:10.390341,20.325468,20.202631,10.879761,37.15704,24.565954,23.122698,21.241716,15.669814,29.269457
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random130
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random131
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random132
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random133
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random134
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random135
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random136
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random137
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random138
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random139
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random140
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random141
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random142
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random143
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random144
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random145
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random146
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random147
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random148
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random149
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random150
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random151
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random152
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random153
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random154
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random155
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random156
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random157
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random158
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random159
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random160
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random161
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random162
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random163
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random164
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random165
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random166
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random167
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random168
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random169
Raw:10.390341,20.325468,20.202631,10.879761,37.15704,24.565954,23.122698,21.241716,15.669814,29.269457
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random170
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random171
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random172
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random173
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random174
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random175
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random176
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random177
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random178
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random179
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random180
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random181
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random182
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random183
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random184
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random185
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random186
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random187
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random188
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random189
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random190
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random191
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random192
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random193
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random194
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random195
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random196
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random197
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random198
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random199
Raw:10.390341,20.325468,20.202631,10.879761,37.15704,24.565954,23.122698,21.241716,15.669814,29.269457
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random200
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random201
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random202
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random203
Raw:10.390341,20.325468,20.202631,10.879761,37.15704,24.565954,23.122698,21.241716,15.669814,29.269457
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random204
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random205
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random206
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random207
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random208
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
