Original
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random320
Raw:-28.124073,-35.185547,-27.713081,-9.7866335,-31.197515,-5.520141,-27.121931,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random321
Raw:-28.124084,-35.185566,-27.713097,-9.786636,-31.197527,-5.5201416,-27.121952,-27.283518,-18.739946,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random322
Raw:-28.124073,-35.185547,-27.71308,-9.786633,-31.197514,-5.52014,-27.121933,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random323
Raw:-28.124075,-35.185543,-27.713081,-9.786633,-31.197515,-5.520141,-27.121933,-27.28351,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random324
Raw:-28.124077,-35.18555,-27.713087,-9.786636,-31.19752,-5.520142,-27.121937,-27.283512,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random325
Raw:-28.124075,-35.185547,-27.713083,-9.786636,-31.19752,-5.5201416,-27.12193,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random326
Raw:-28.124073,-35.185547,-27.71308,-9.786631,-31.197514,-5.52014,-27.121933,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random327
Raw:-28.124073,-35.18555,-27.713083,-9.78663,-31.197515,-5.5201387,-27.121944,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random328
Raw:-28.124071,-35.18555,-27.713081,-9.786625,-31.197515,-5.5201373,-27.121946,-27.283503,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random329
Raw:-28.124088,-35.185566,-27.7131,-9.786638,-31.19753,-5.5201426,-27.121952,-27.283522,-18.73995,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random330
Raw:-28.124075,-35.18555,-27.713087,-9.786635,-31.197515,-5.520141,-27.121935,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random331
Raw:-28.124071,-35.185547,-27.713083,-9.78663,-31.197515,-5.520139,-27.12194,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random332
Raw:-28.124071,-35.185547,-27.713081,-9.786633,-31.197515,-5.52014,-27.121933,-27.283506,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random333
Raw:-28.12408,-35.18556,-27.713095,-9.786636,-31.197527,-5.5201416,-27.121944,-27.283516,-18.739946,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random334
Raw:-28.124077,-35.18555,-27.713085,-9.786635,-31.19752,-5.520142,-27.121933,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random335
Raw:-28.124067,-35.185543,-27.713076,-9.786624,-31.19751,-5.5201373,-27.121943,-27.2835,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random336
Raw:-28.12407,-35.185547,-27.713078,-9.786622,-31.197512,-5.520136,-27.121952,-27.283499,-18.739933,-23.582518
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random337
Raw:-28.12407,-35.185543,-27.713076,-9.78663,-31.197512,-5.520139,-27.121933,-27.283503,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random338
Raw:-28.124073,-35.18555,-27.713083,-9.786628,-31.197515,-5.520139,-27.12194,-27.283504,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random339
Raw:-28.124084,-35.185562,-27.713097,-9.78664,-31.197527,-5.5201435,-27.121943,-27.283518,-18.739948,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random340
Raw:-28.12408,-35.185555,-27.713093,-9.786637,-31.197523,-5.5201435,-27.121935,-27.283516,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random341
Raw:-28.12407,-35.185543,-27.71308,-9.786631,-31.197514,-5.5201397,-27.121933,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random342
Raw:-28.124073,-35.18555,-27.713083,-9.7866335,-31.197517,-5.5201397,-27.121935,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random343
Raw:-28.124073,-35.185547,-27.71308,-9.786633,-31.197514,-5.5201406,-27.121931,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random344
Raw:-28.124075,-35.18556,-27.713089,-9.786629,-31.197517,-5.5201387,-27.121952,-27.283508,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random345
Raw:-28.12407,-35.185547,-27.71308,-9.786628,-31.197512,-5.5201383,-27.12194,-27.283503,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random346
Raw:-28.124075,-35.18555,-27.713085,-9.786632,-31.197515,-5.52014,-27.121943,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random347
Raw:-28.124071,-35.185543,-27.71308,-9.786631,-31.197514,-5.5201397,-27.121935,-27.283506,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random348
Raw:-28.124075,-35.185547,-27.713083,-9.786633,-31.197515,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random349
Raw:-28.124071,-35.185543,-27.713078,-9.786629,-31.197514,-5.520139,-27.121937,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random350
Raw:-28.12407,-35.185543,-27.713078,-9.786632,-31.197512,-5.52014,-27.12193,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random351
Raw:-28.124075,-35.185547,-27.713085,-9.78664,-31.197517,-5.520142,-27.121925,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random352
Raw:-28.124073,-35.18555,-27.713085,-9.786631,-31.197517,-5.5201397,-27.12194,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random353
Raw:-28.124077,-35.185555,-27.713087,-9.786633,-31.19752,-5.5201406,-27.121943,-27.283512,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random354
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.52014,-27.121937,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random355
Raw:-28.124073,-35.185543,-27.713081,-9.7866335,-31.197515,-5.520141,-27.12193,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random356
Raw:-28.124079,-35.18555,-27.713089,-9.786636,-31.19752,-5.520142,-27.121935,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random357
Raw:-28.124073,-35.18555,-27.713083,-9.786627,-31.197517,-5.5201383,-27.121948,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random358
Raw:-28.124077,-35.185547,-27.713087,-9.78664,-31.197515,-5.5201435,-27.121925,-27.283514,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random359
Raw:-28.124073,-35.185543,-27.71308,-9.786634,-31.197515,-5.5201416,-27.121925,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random360
Raw:-28.124079,-35.18555,-27.713089,-9.786635,-31.197521,-5.520142,-27.121937,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random361
Raw:-28.12407,-35.185535,-27.713076,-9.78663,-31.19751,-5.5201397,-27.121925,-27.283503,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random362
Raw:-28.124073,-35.185543,-27.71308,-9.786634,-31.197515,-5.520142,-27.121923,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random363
Raw:-28.124084,-35.18556,-27.713097,-9.78664,-31.197527,-5.5201435,-27.121937,-27.283518,-18.739946,-23.582539
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random364
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.5201397,-27.121933,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random365
Raw:-28.12408,-35.185555,-27.713095,-9.78664,-31.197523,-5.5201445,-27.121933,-27.283518,-18.739944,-23.582539
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random366
Raw:-28.124077,-35.18555,-27.713087,-9.786633,-31.19752,-5.520141,-27.121939,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random367
Raw:-28.124071,-35.185543,-27.713076,-9.78663,-31.197512,-5.5201387,-27.121935,-27.283503,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random368
Raw:-28.124077,-35.185555,-27.71309,-9.7866335,-31.19752,-5.52014,-27.121948,-27.28351,-18.739943,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random369
Raw:-28.124075,-35.185543,-27.71308,-9.786635,-31.197515,-5.520142,-27.121923,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random370
Raw:-28.124071,-35.185543,-27.713078,-9.786631,-31.197515,-5.5201406,-27.121931,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random371
Raw:-28.124071,-35.185543,-27.71308,-9.7866335,-31.197512,-5.52014,-27.121931,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random372
Raw:-28.12407,-35.18554,-27.713076,-9.786632,-31.197508,-5.5201397,-27.121927,-27.283499,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random373
Raw:-28.124073,-35.185547,-27.713081,-9.786629,-31.197515,-5.520139,-27.12194,-27.283506,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random374
Raw:-28.124073,-35.18555,-27.713083,-9.786628,-31.19752,-5.5201387,-27.121948,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random375
Raw:-28.124084,-35.185566,-27.713099,-9.786638,-31.197529,-5.520142,-27.121948,-27.28352,-18.739948,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random376
Raw:-28.124077,-35.18556,-27.713093,-9.786634,-31.197521,-5.520141,-27.121946,-27.283512,-18.739944,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random377
Raw:-28.124077,-35.18556,-27.713089,-9.786633,-31.19752,-5.5201406,-27.121944,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random378
Raw:-28.124075,-35.185547,-27.713081,-9.786634,-31.197515,-5.520142,-27.121927,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random379
Raw:-28.124073,-35.185543,-27.71308,-9.786633,-31.197512,-5.5201397,-27.121933,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random380
Raw:-28.12408,-35.185555,-27.71309,-9.786634,-31.197523,-5.520142,-27.12194,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random381
Raw:-28.124073,-35.185543,-27.713076,-9.786633,-31.197514,-5.5201406,-27.12193,-27.283504,-18.739935,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random382
Raw:-28.124065,-35.18553,-27.713072,-9.786631,-31.19751,-5.52014,-27.121918,-27.283499,-18.739931,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random383
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.197521,-5.520141,-27.121943,-27.283512,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random384
Raw:-28.124073,-35.18555,-27.713081,-9.786631,-31.197515,-5.5201387,-27.121944,-27.283504,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random385
Raw:-28.124071,-35.185547,-27.71308,-9.786629,-31.197512,-5.520139,-27.121939,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random386
Raw:-28.124073,-35.185547,-27.713081,-9.786629,-31.197514,-5.5201397,-27.121939,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random387
Raw:-28.124073,-35.185547,-27.71308,-9.786627,-31.197515,-5.5201383,-27.121943,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random388
Raw:-28.124079,-35.18555,-27.713089,-9.786638,-31.197521,-5.5201426,-27.121933,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random389
Raw:-28.124077,-35.185555,-27.713085,-9.786625,-31.19752,-5.5201383,-27.121952,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random390
Raw:-28.124071,-35.18555,-27.713083,-9.786626,-31.197515,-5.5201373,-27.121952,-27.283503,-18.739937,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random391
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197514,-5.52014,-27.121937,-27.283504,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random392
Raw:-28.124073,-35.18555,-27.713083,-9.786633,-31.197515,-5.52014,-27.121939,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random393
Raw:-28.124075,-35.185547,-27.713083,-9.786633,-31.19752,-5.5201416,-27.121933,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random394
Raw:-28.124083,-35.185555,-27.71309,-9.786636,-31.197523,-5.5201426,-27.121937,-27.283514,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random395
Raw:-28.12408,-35.185555,-27.713093,-9.786639,-31.197523,-5.5201435,-27.121937,-27.283516,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random396
Raw:-28.124071,-35.18554,-27.713074,-9.786631,-31.197512,-5.5201406,-27.12193,-27.283503,-18.739933,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random397
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197521,-5.5201416,-27.121939,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random398
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.5201397,-27.121937,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random399
Raw:-28.124071,-35.185547,-27.71308,-9.786628,-31.197515,-5.5201383,-27.121943,-27.283503,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random400
Raw:-28.12407,-35.18555,-27.713083,-9.786627,-31.197515,-5.5201373,-27.12195,-27.283503,-18.739935,-23.58252
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random401
Raw:-28.124077,-35.185547,-27.713083,-9.7866335,-31.19752,-5.520142,-27.121931,-27.283508,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random402
Raw:-28.124075,-35.18555,-27.713085,-9.786633,-31.19752,-5.5201406,-27.121937,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random403
Raw:-28.124077,-35.18555,-27.713085,-9.786634,-31.197521,-5.5201416,-27.121935,-27.283512,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random404
Raw:-28.124073,-35.185547,-27.713081,-9.786632,-31.197515,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random405
Raw:-28.124073,-35.185543,-27.71308,-9.786633,-31.197515,-5.520141,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random406
Raw:-28.124077,-35.185555,-27.713089,-9.786631,-31.19752,-5.5201397,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random407
Raw:-28.124079,-35.185555,-27.713089,-9.786636,-31.19752,-5.520142,-27.121937,-27.283512,-18.739943,-23.582533
