Original
Raw:16.098234,32.090744,38.388557,32.924282,28.74232,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random383
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random384
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random385
Raw:16.098232,32.09074,38.388546,32.924267,28.742315,32.16514,-24.247862,55.153896,27.491072,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random386
Raw:16.098232,32.090744,38.388554,32.924274,28.742315,32.165146,-24.247871,55.153908,27.491077,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random387
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random388
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random389
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random390
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random391
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random392
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247873,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random393
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random394
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random395
Raw:16.098232,32.09074,38.388546,32.924267,28.742315,32.16514,-24.247864,55.153896,27.491072,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random396
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random397
Raw:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random398
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random399
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random400
Raw:16.09823,32.09074,38.38855,32.924267,28.742313,32.16514,-24.247868,55.1539,27.491074,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random401
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random402
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.247868,55.153908,27.491077,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random403
Raw:16.098232,32.09074,38.388546,32.924267,28.742313,32.16514,-24.247864,55.153896,27.491072,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random404
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random405
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random406
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random407
Raw:16.098238,32.090755,38.388565,32.924286,28.742327,32.165154,-24.247879,55.153927,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random408
Raw:16.098236,32.090755,38.38857,32.92429,28.742327,32.165157,-24.247883,55.153927,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random409
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random410
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random411
Raw:16.098234,32.090744,38.388557,32.924282,28.74232,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random412
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random413
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random414
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random415
Raw:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random416
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random417
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random418
Raw:16.09823,32.09074,38.388546,32.924267,28.742313,32.16514,-24.247866,55.153896,27.491072,29.866192
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random419
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random420
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.153923,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random421
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random422
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random423
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random424
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random425
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random426
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random427
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random428
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random429
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random430
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247866,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random431
Raw:16.098232,32.090744,38.388557,32.92428,28.742315,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random432
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random433
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random434
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random435
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random436
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random437
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random438
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random439
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random440
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random441
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random442
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random443
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random444
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random445
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random446
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random447
Raw:16.098238,32.09075,38.388565,32.924286,28.742327,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random448
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random449
Raw:16.098238,32.09075,38.38856,32.92428,28.742329,32.16515,-24.247873,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random450
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random451
Raw:16.098228,32.09074,38.38855,32.924274,28.742311,32.165142,-24.247871,55.1539,27.491076,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random452
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random453
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random454
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random455
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random456
Raw:16.098232,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random457
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random458
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random459
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random460
Raw:16.098234,32.090744,38.388557,32.924282,28.74232,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random461
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random462
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random463
Raw:16.09824,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247877,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random464
Raw:16.098232,32.090748,38.38856,32.924282,28.742321,32.16515,-24.24788,55.153915,27.491083,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random465
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random466
Raw:16.098236,32.090744,38.388554,32.92427,28.74232,32.165146,-24.247868,55.153908,27.491077,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random467
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random468
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random469
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random470
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247868,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
