Original
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random333
Raw:-5.6988535,-5.5756826,12.372862,33.264824,-22.668402,12.146274,-52.840828,9.065337,8.317183,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random334
Raw:-5.6988554,-5.5756817,12.372863,33.264824,-22.668404,12.146275,-52.840828,9.065337,8.317183,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random335
Raw:-5.698861,-5.5756893,12.372857,33.264816,-22.668406,12.14627,-52.840828,9.065329,8.317179,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random336
Raw:-5.6988554,-5.575684,12.372862,33.264824,-22.668406,12.146274,-52.84083,9.065336,8.317182,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random337
Raw:-5.6988535,-5.575676,12.372869,33.264828,-22.668411,12.146278,-52.840836,9.065343,8.317186,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random338
Raw:-5.698865,-5.5756946,12.372853,33.264816,-22.668402,12.146266,-52.840828,9.065325,8.317176,3.0450168
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random339
Raw:-5.6988497,-5.575671,12.372874,33.264835,-22.668413,12.146283,-52.840836,9.065348,8.31719,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random340
Raw:-5.698864,-5.5757046,12.372843,33.264805,-22.668386,12.146258,-52.84082,9.065317,8.31717,3.0450158
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random341
Raw:-5.698859,-5.5756974,12.37285,33.264812,-22.66839,12.146266,-52.840828,9.065327,8.317175,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random342
Raw:-5.6988564,-5.575683,12.372867,33.26483,-22.66841,12.146277,-52.84084,9.065339,8.317184,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random343
Raw:-5.6988506,-5.5756655,12.372882,33.264847,-22.668425,12.14629,-52.840847,9.065354,8.317194,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random344
Raw:-5.6988487,-5.575674,12.372869,33.264828,-22.668404,12.146279,-52.840828,9.065345,8.317186,3.045033
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random345
Raw:-5.6988573,-5.575684,12.372861,33.26482,-22.668406,12.146272,-52.840828,9.065333,8.317181,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random346
Raw:-5.6988497,-5.575668,12.37288,33.264843,-22.668419,12.146289,-52.84085,9.065354,8.317193,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random347
Raw:-5.6988573,-5.5756884,12.372858,33.264816,-22.668398,12.14627,-52.840828,9.065332,8.31718,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random348
Raw:-5.698839,-5.575647,12.3729,33.264866,-22.668436,12.146305,-52.84086,9.065374,8.317205,3.045051
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random349
Raw:-5.6988516,-5.575669,12.372875,33.264835,-22.668417,12.146282,-52.84083,9.065347,8.317189,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random350
Raw:-5.6988535,-5.575675,12.372872,33.26483,-22.668413,12.146281,-52.84084,9.065344,8.317187,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random351
Raw:-5.6988535,-5.575685,12.372863,33.264824,-22.668404,12.146275,-52.84084,9.065338,8.317183,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random352
Raw:-5.6988497,-5.575671,12.372874,33.264835,-22.668413,12.146283,-52.84084,9.065348,8.31719,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random353
Raw:-5.698866,-5.5757046,12.372844,33.26481,-22.668394,12.14626,-52.840824,9.065317,8.317171,3.0450153
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random354
Raw:-5.6988516,-5.57567,12.372874,33.26483,-22.668417,12.146283,-52.840836,9.065348,8.31719,3.045031
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random355
Raw:-5.698858,-5.5756865,12.372861,33.264824,-22.668406,12.146273,-52.84083,9.065334,8.317181,3.0450249
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random356
Raw:-5.698859,-5.5756927,12.372849,33.26481,-22.668392,12.146264,-52.840813,9.065325,8.317174,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random357
Raw:-5.6988535,-5.575685,12.372863,33.264824,-22.668402,12.146275,-52.840836,9.065338,8.317183,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random358
Raw:-5.698859,-5.5756884,12.372857,33.264816,-22.668398,12.146269,-52.840824,9.06533,8.317179,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random359
Raw:-5.6988497,-5.575671,12.372874,33.264835,-22.668413,12.146283,-52.840836,9.065348,8.317189,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random360
Raw:-5.698859,-5.575688,12.372856,33.264816,-22.668402,12.146269,-52.84082,9.065329,8.317179,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random361
Raw:-5.698862,-5.575703,12.372848,33.264812,-22.668392,12.146263,-52.84083,9.065323,8.317173,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random362
Raw:-5.698866,-5.575703,12.372844,33.264805,-22.66839,12.146258,-52.840816,9.065316,8.31717,3.045013
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random363
Raw:-5.6988688,-5.57571,12.372833,33.26479,-22.668383,12.14625,-52.840805,9.065307,8.317164,3.0450058
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random364
Raw:-5.6988544,-5.5756874,12.372857,33.26482,-22.668396,12.146272,-52.840828,9.065334,8.31718,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random365
Raw:-5.6988564,-5.575684,12.372864,33.264824,-22.668407,12.146275,-52.840836,9.065336,8.317183,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random366
Raw:-5.698859,-5.5756927,12.372849,33.26481,-22.668392,12.146264,-52.840813,9.065325,8.317174,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random367
Raw:-5.6988573,-5.575687,12.372857,33.264816,-22.668398,12.146269,-52.84082,9.0653305,8.317179,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random368
Raw:-5.698861,-5.575689,12.372855,33.264812,-22.668406,12.146267,-52.84082,9.065327,8.317178,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random369
Raw:-5.6988626,-5.575693,12.372854,33.264816,-22.668402,12.146267,-52.840828,9.065327,8.317177,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random370
Raw:-5.6988506,-5.575672,12.372871,33.264828,-22.668407,12.14628,-52.84083,9.065346,8.317187,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random371
Raw:-5.698843,-5.57566,12.372886,33.264847,-22.668419,12.146292,-52.840847,9.06536,8.317197,3.0450425
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random372
Raw:-5.6988535,-5.5756774,12.372867,33.264824,-22.668406,12.146276,-52.840828,9.06534,8.317184,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random373
Raw:-5.6988516,-5.575681,12.372869,33.264835,-22.668406,12.146279,-52.840843,9.065344,8.317186,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random374
Raw:-5.6988497,-5.575671,12.372874,33.264835,-22.66841,12.146283,-52.84084,9.065348,8.317189,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random375
Raw:-5.6988497,-5.5756717,12.372874,33.264835,-22.66841,12.146283,-52.84084,9.065349,8.317189,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random376
Raw:-5.6988573,-5.575689,12.372857,33.264816,-22.668398,12.146271,-52.840828,9.065332,8.31718,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random377
Raw:-5.6988516,-5.575672,12.372872,33.26483,-22.668413,12.146281,-52.840836,9.065345,8.317188,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random378
Raw:-5.698848,-5.575667,12.37288,33.264843,-22.668417,12.146289,-52.840847,9.065355,8.317193,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random379
Raw:-5.6988554,-5.5756865,12.372861,33.26482,-22.6684,12.146273,-52.840836,9.065335,8.317182,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random380
Raw:-5.6988573,-5.5756855,12.372863,33.264824,-22.668406,12.146274,-52.840836,9.065336,8.317182,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random381
Raw:-5.6988487,-5.5756717,12.372875,33.264835,-22.66841,12.146284,-52.840843,9.065349,8.317189,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random382
Raw:-5.6988516,-5.575672,12.372872,33.26483,-22.668413,12.146281,-52.840836,9.065345,8.317188,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random383
Raw:-5.6988516,-5.5756793,12.372869,33.26483,-22.668406,12.146279,-52.84084,9.065344,8.317186,3.045034
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random384
Raw:-5.698854,-5.5756783,12.37287,33.264835,-22.668413,12.14628,-52.840843,9.065344,8.317187,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random385
Raw:-5.698846,-5.575676,12.372874,33.26484,-22.668406,12.146285,-52.84085,9.0653515,8.31719,3.0450435
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random386
Raw:-5.698846,-5.57567,12.372878,33.26484,-22.668411,12.146287,-52.840847,9.065352,8.317192,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random387
Raw:-5.698863,-5.5756965,12.3728485,33.26481,-22.668394,12.146262,-52.84082,9.065322,8.317173,3.0450158
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random388
Raw:-5.6988573,-5.575681,12.372861,33.264816,-22.668406,12.146272,-52.84082,9.065334,8.317181,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random389
Raw:-5.698859,-5.57569,12.372852,33.26481,-22.668396,12.146265,-52.840813,9.065326,8.317176,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random390
Raw:-5.698846,-5.57567,12.372878,33.26484,-22.668413,12.146287,-52.840847,9.065353,8.317192,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random391
Raw:-5.69886,-5.575691,12.372857,33.264824,-22.668404,12.146271,-52.840836,9.0653305,8.31718,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random392
Raw:-5.6988516,-5.575674,12.372872,33.26483,-22.668411,12.146281,-52.84084,9.065345,8.317188,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random393
Raw:-5.6988573,-5.5756836,12.372861,33.26482,-22.668402,12.146273,-52.840828,9.065333,8.317182,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random394
Raw:-5.69886,-5.575692,12.372853,33.264812,-22.668396,12.146268,-52.840828,9.065328,8.317177,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random395
Raw:-5.6988506,-5.5756702,12.372874,33.26483,-22.668413,12.146283,-52.840836,9.065347,8.317189,3.0450344
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random396
Raw:-5.698859,-5.57569,12.372853,33.26481,-22.668398,12.146266,-52.84082,9.065327,8.317177,3.045021
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random397
Raw:-5.698847,-5.575668,12.372878,33.26484,-22.668415,12.146288,-52.840843,9.065354,8.317193,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random398
Raw:-5.6988535,-5.575682,12.372862,33.264824,-22.668402,12.146274,-52.840828,9.065337,8.317182,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random399
Raw:-5.6988525,-5.575674,12.37287,33.264828,-22.66841,12.146279,-52.840836,9.065344,8.317186,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random400
Raw:-5.69886,-5.575692,12.372856,33.264816,-22.668402,12.146269,-52.840828,9.065329,8.317178,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random401
Raw:-5.698861,-5.5756936,12.372853,33.264812,-22.6684,12.146266,-52.84082,9.065325,8.317176,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random402
Raw:-5.6988506,-5.5756726,12.372874,33.26484,-22.668415,12.146284,-52.840843,9.065348,8.317189,3.0450363
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random403
Raw:-5.6988506,-5.5756774,12.372869,33.264828,-22.668406,12.146278,-52.840836,9.065342,8.317186,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random404
Raw:-5.6988497,-5.5756702,12.372876,33.264835,-22.668413,12.146284,-52.840843,9.06535,8.31719,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random405
Raw:-5.6988544,-5.575687,12.372861,33.264824,-22.668402,12.146274,-52.840836,9.065336,8.317182,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random406
Raw:-5.698863,-5.5757017,12.372844,33.264805,-22.668386,12.146259,-52.840816,9.065319,8.317171,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random407
Raw:-5.6988487,-5.5756693,12.372876,33.264835,-22.668415,12.146284,-52.840843,9.06535,8.317191,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random408
Raw:-5.6988544,-5.575682,12.372869,33.264835,-22.66841,12.146279,-52.840843,9.065343,8.317185,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random409
Raw:-5.6988564,-5.5756807,12.372864,33.264824,-22.668407,12.146275,-52.840828,9.065337,8.3171835,3.0450253
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random410
Raw:-5.698864,-5.575701,12.372846,33.264805,-22.66839,12.14626,-52.84082,9.06532,8.317171,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random411
Raw:-5.6988516,-5.575678,12.372869,33.26483,-22.668407,12.146279,-52.84084,9.065344,8.317186,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random412
Raw:-5.6988535,-5.575682,12.372864,33.26482,-22.668402,12.1462755,-52.84083,9.065338,8.317183,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random413
Raw:-5.6988487,-5.5756717,12.372874,33.264835,-22.66841,12.146284,-52.840843,9.065351,8.31719,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random414
Raw:-5.6988573,-5.5756903,12.372857,33.26482,-22.668398,12.14627,-52.840836,9.065331,8.317179,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random415
Raw:-5.6988487,-5.575669,12.372878,33.264843,-22.668417,12.146287,-52.840843,9.065353,8.317192,3.0450401
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random416
Raw:-5.6988573,-5.575683,12.372862,33.264824,-22.668406,12.146274,-52.840828,9.065335,8.317182,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random417
Raw:-5.6988544,-5.5756803,12.372861,33.264816,-22.6684,12.146272,-52.840816,9.065335,8.317181,3.0450273
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random418
Raw:-5.6988583,-5.5756855,12.372859,33.26482,-22.668402,12.146272,-52.840828,9.065333,8.317181,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random419
Raw:-5.698852,-5.5756774,12.3728695,33.26483,-22.66841,12.146281,-52.84084,9.065345,8.317187,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random420
Raw:-5.6988516,-5.575676,12.37287,33.26483,-22.668407,12.14628,-52.84084,9.065345,8.317187,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random421
Raw:-5.6988535,-5.5756783,12.372863,33.264816,-22.6684,12.146273,-52.840816,9.065337,8.317182,3.0450282
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random422
Raw:-5.6988587,-5.575692,12.372855,33.264816,-22.668398,12.146269,-52.84083,9.06533,8.317178,3.045023
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random423
Raw:-5.698859,-5.5756903,12.372857,33.26482,-22.668402,12.14627,-52.840828,9.0653305,8.317179,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random424
Raw:-5.6988573,-5.5756793,12.372868,33.26483,-22.668413,12.146278,-52.840836,9.06534,8.317185,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random425
Raw:-5.6988583,-5.5756855,12.372859,33.26482,-22.668402,12.146272,-52.840828,9.065333,8.317181,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
