Original
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random363
Raw:8.056611,8.375119,10.8318815,9.711824,19.545376,13.352161,-0.072971076,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random364
Raw:8.056613,8.37512,10.831883,9.711827,19.54538,13.352164,-0.07297489,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random365
Raw:8.056611,8.375118,10.83188,9.711824,19.545374,13.35216,-0.07297203,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random366
Raw:8.056614,8.375116,10.8318815,9.711828,19.545376,13.352162,-0.07298252,13.444403,8.715514,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random367
Raw:8.05661,8.375118,10.83188,9.7118225,19.545374,13.35216,-0.07297012,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random368
Raw:8.056611,8.375115,10.831878,9.711824,19.545372,13.352159,-0.072978705,13.444398,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random369
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random370
Raw:8.056609,8.375116,10.831878,9.7118225,19.54537,13.352158,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random371
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random372
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random373
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random374
Raw:8.056612,8.375119,10.8318815,9.711824,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random375
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random376
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random377
Raw:8.05661,8.375115,10.831878,9.711823,19.54537,13.352158,-0.072975844,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random378
Raw:8.056613,8.37512,10.831883,9.711827,19.54538,13.352164,-0.07297489,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random379
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random380
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random381
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297298,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random382
Raw:8.056612,8.375117,10.83188,9.711825,19.545376,13.35216,-0.0729768,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random383
Raw:8.056611,8.3751135,10.831876,9.711824,19.545368,13.352157,-0.072981566,13.444397,8.715511,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random384
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random385
Raw:8.056613,8.375116,10.83188,9.711826,19.545374,13.352161,-0.072981566,13.444401,8.715513,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random386
Raw:8.05661,8.375117,10.831879,9.7118225,19.545372,13.352159,-0.07297203,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random387
Raw:8.05661,8.375117,10.831879,9.7118225,19.545374,13.3521595,-0.072971076,13.444397,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random388
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.072975844,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random389
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random390
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297298,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random391
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random392
Raw:8.056612,8.375119,10.8318815,9.711824,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random393
Raw:8.056612,8.37512,10.831882,9.711826,19.545378,13.352163,-0.072971076,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random394
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random395
Raw:8.05661,8.375117,10.831879,9.7118225,19.545374,13.3521595,-0.07297203,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random396
Raw:8.056613,8.37512,10.831882,9.711826,19.54538,13.352164,-0.07297394,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random397
Raw:8.05661,8.375117,10.831879,9.7118225,19.545374,13.3521595,-0.07297203,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random398
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random399
Raw:8.056612,8.375115,10.831879,9.711826,19.545372,13.3521595,-0.07298347,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random400
Raw:8.056611,8.375119,10.8318815,9.711824,19.545376,13.352161,-0.072971076,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random401
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random402
Raw:8.056613,8.375117,10.83188,9.711826,19.545376,13.352161,-0.07297775,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random403
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random404
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352163,-0.072975844,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random405
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random406
Raw:8.056613,8.375118,10.8318815,9.711827,19.545378,13.352162,-0.072978705,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random407
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297489,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random408
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random409
Raw:8.056611,8.375118,10.83188,9.711824,19.545374,13.35216,-0.07297203,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random410
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297298,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random411
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.07297966,13.444401,8.715514,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random412
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random413
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random414
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random415
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297394,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random416
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random417
Raw:8.056611,8.375115,10.831878,9.711824,19.54537,13.352158,-0.07297775,13.444398,8.715512,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random418
Raw:8.056614,8.375121,10.831883,9.711827,19.545382,13.352164,-0.07297203,13.444404,8.715516,19.61943
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random419
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.35216,-0.07297966,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random420
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random421
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random422
Raw:8.05661,8.375118,10.83188,9.7118225,19.545374,13.35216,-0.07297012,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random423
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random424
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random425
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.072975844,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random426
Raw:8.056611,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297298,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random427
Raw:8.056609,8.375116,10.831878,9.7118225,19.54537,13.352158,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random428
Raw:8.056613,8.375118,10.8318815,9.711828,19.545378,13.352162,-0.072978705,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random429
Raw:8.05661,8.375117,10.831879,9.7118225,19.545372,13.352159,-0.07297203,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random430
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random431
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297298,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random432
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.07297966,13.444401,8.715514,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random433
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.07297775,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random434
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297298,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random435
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random436
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.35216,-0.07297966,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random437
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random438
Raw:8.056611,8.375119,10.8318815,9.711824,19.545376,13.352161,-0.072971076,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random439
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random440
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random441
Raw:8.056609,8.375117,10.831879,9.711822,19.545372,13.352158,-0.07296917,13.444397,8.715512,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random442
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352163,-0.072975844,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random443
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random444
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.072975844,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random445
Raw:8.056613,8.375117,10.83188,9.711826,19.545376,13.352161,-0.07297775,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random446
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352163,-0.072975844,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random447
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random448
Raw:8.056611,8.37512,10.8318815,9.711824,19.545378,13.352162,-0.072968215,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random449
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.0729768,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random450
Raw:8.05661,8.375118,10.83188,9.7118225,19.545374,13.35216,-0.07297012,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random451
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.07297775,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random452
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random453
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297489,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random454
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random455
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297298,13.444401,8.715515,19.619427
