Original
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random338
Raw:-20.827412,-20.6397,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random339
Raw:-20.827406,-20.63969,-10.414,4.365795,-25.560946,-2.5858865,-25.20215,-15.253595,-7.0609674,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random340
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random341
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random342
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random343
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random344
Raw:-20.827408,-20.639692,-10.414003,4.365792,-25.560946,-2.5858872,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random345
Raw:-20.827415,-20.639704,-10.414015,4.365785,-25.560953,-2.5858893,-25.202156,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random346
Raw:-20.827414,-20.6397,-10.414006,4.365793,-25.560953,-2.585888,-25.202156,-15.253601,-7.060972,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random347
Raw:-20.82743,-20.639725,-10.41403,4.365779,-25.560972,-2.5858924,-25.202171,-15.253622,-7.0609894,-19.503702
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random348
Raw:-20.8274,-20.639685,-10.413999,4.3657904,-25.560938,-2.5858865,-25.202143,-15.2535925,-7.0609674,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random349
Raw:-20.827408,-20.639696,-10.414006,4.3657894,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random350
Raw:-20.827404,-20.63969,-10.414002,4.3657904,-25.560942,-2.585887,-25.202148,-15.253595,-7.0609694,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random351
Raw:-20.827415,-20.639704,-10.41401,4.3657894,-25.560955,-2.5858886,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random352
Raw:-20.827408,-20.639696,-10.414008,4.365784,-25.560946,-2.5858881,-25.202148,-15.2536,-7.060974,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random353
Raw:-20.827421,-20.639711,-10.414018,4.3657846,-25.56096,-2.58589,-25.20216,-15.253611,-7.060981,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random354
Raw:-20.827415,-20.639708,-10.414018,4.365781,-25.560953,-2.5858898,-25.202156,-15.253609,-7.06098,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random355
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random356
Raw:-20.827412,-20.639704,-10.414015,4.365783,-25.56095,-2.585889,-25.202154,-15.253605,-7.060978,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random357
Raw:-20.827421,-20.639715,-10.414023,4.3657794,-25.56096,-2.585891,-25.20216,-15.253614,-7.0609837,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random358
Raw:-20.827406,-20.639692,-10.414002,4.3657913,-25.560944,-2.585887,-25.202148,-15.253596,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random359
Raw:-20.82741,-20.639692,-10.414,4.365797,-25.56095,-2.5858867,-25.202154,-15.253597,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random360
Raw:-20.827415,-20.639704,-10.414011,4.365789,-25.560955,-2.5858889,-25.202158,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random361
Raw:-20.827412,-20.639694,-10.4140005,4.3657975,-25.560953,-2.585887,-25.202156,-15.253597,-7.0609684,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random362
Raw:-20.827412,-20.639696,-10.414005,4.3657928,-25.560951,-2.5858877,-25.202154,-15.2536,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random363
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random364
Raw:-20.82741,-20.639694,-10.414002,4.365794,-25.56095,-2.5858872,-25.202154,-15.253598,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random365
Raw:-20.82742,-20.639708,-10.414016,4.365786,-25.560959,-2.5858896,-25.20216,-15.253609,-7.060979,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random366
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random367
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random368
Raw:-20.827406,-20.639688,-10.413998,4.365796,-25.560946,-2.5858862,-25.20215,-15.253593,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random369
Raw:-20.82741,-20.639692,-10.4140005,4.3657966,-25.56095,-2.585887,-25.202154,-15.253597,-7.0609684,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random370
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random371
Raw:-20.827415,-20.639704,-10.414013,4.365786,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random372
Raw:-20.827412,-20.6397,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random373
Raw:-20.827414,-20.6397,-10.414006,4.365793,-25.560953,-2.585888,-25.202156,-15.253601,-7.060972,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random374
Raw:-20.827414,-20.639702,-10.41401,4.3657885,-25.560953,-2.5858884,-25.202156,-15.253605,-7.060975,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random375
Raw:-20.82741,-20.6397,-10.41401,4.3657856,-25.560947,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random376
Raw:-20.827408,-20.639696,-10.414007,4.3657875,-25.560946,-2.585888,-25.20215,-15.253599,-7.060973,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random377
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random378
Raw:-20.82741,-20.6397,-10.414014,4.365782,-25.560947,-2.5858889,-25.202148,-15.253604,-7.060977,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random379
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random380
Raw:-20.827412,-20.6397,-10.414012,4.3657846,-25.56095,-2.5858886,-25.202152,-15.253603,-7.060976,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random381
Raw:-20.827406,-20.63969,-10.414,4.365795,-25.560946,-2.5858865,-25.20215,-15.253595,-7.0609674,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random382
Raw:-20.827406,-20.639688,-10.414,4.365794,-25.560944,-2.5858865,-25.202148,-15.253595,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random383
Raw:-20.82742,-20.639706,-10.414013,4.365789,-25.560959,-2.585889,-25.20216,-15.253607,-7.060977,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random384
Raw:-20.827414,-20.639702,-10.414013,4.365785,-25.560951,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random385
Raw:-20.827402,-20.639687,-10.413997,4.3657947,-25.56094,-2.585886,-25.202145,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random386
Raw:-20.82741,-20.639692,-10.414001,4.3657947,-25.56095,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random387
Raw:-20.827412,-20.639696,-10.414005,4.3657928,-25.560951,-2.5858877,-25.202154,-15.2536,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random388
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random389
Raw:-20.827406,-20.639692,-10.414002,4.3657913,-25.560944,-2.585887,-25.202148,-15.253596,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random390
Raw:-20.827412,-20.639696,-10.414005,4.3657928,-25.560951,-2.5858877,-25.202154,-15.2536,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random391
Raw:-20.827404,-20.639685,-10.413994,4.3658,-25.560944,-2.5858855,-25.202148,-15.253591,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random392
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random393
Raw:-20.82742,-20.63971,-10.414018,4.3657837,-25.560959,-2.58589,-25.20216,-15.253611,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random394
Raw:-20.827414,-20.639698,-10.414005,4.3657937,-25.560953,-2.5858877,-25.202156,-15.253601,-7.0609713,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random395
Raw:-20.827406,-20.639692,-10.414004,4.3657894,-25.560944,-2.5858872,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random396
Raw:-20.82741,-20.639692,-10.414,4.365798,-25.560951,-2.5858867,-25.202156,-15.253597,-7.0609684,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random397
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random398
Raw:-20.827415,-20.639706,-10.414015,4.365786,-25.560957,-2.5858893,-25.202158,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random399
Raw:-20.827412,-20.6397,-10.414012,4.3657846,-25.56095,-2.5858886,-25.202152,-15.253603,-7.060976,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random400
Raw:-20.827404,-20.639688,-10.413997,4.3657956,-25.560942,-2.585886,-25.202148,-15.253592,-7.0609655,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random401
Raw:-20.827408,-20.639692,-10.414001,4.3657937,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random402
Raw:-20.827402,-20.639688,-10.414002,4.3657885,-25.56094,-2.585887,-25.202145,-15.253594,-7.0609694,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random403
Raw:-20.827423,-20.639711,-10.41402,4.3657837,-25.56096,-2.5858903,-25.202162,-15.2536125,-7.0609818,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random404
Raw:-20.82742,-20.63971,-10.41402,4.365781,-25.560955,-2.5858903,-25.202156,-15.253611,-7.0609818,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random405
Raw:-20.82742,-20.639706,-10.414013,4.365789,-25.560959,-2.585889,-25.20216,-15.253607,-7.060977,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random406
Raw:-20.82742,-20.639706,-10.414013,4.365789,-25.560959,-2.585889,-25.20216,-15.253607,-7.060977,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random407
Raw:-20.827412,-20.6397,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random408
Raw:-20.827427,-20.639717,-10.4140215,4.3657856,-25.560968,-2.5858908,-25.202168,-15.253615,-7.0609827,-19.5037
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random409
Raw:-20.827402,-20.639687,-10.413997,4.3657947,-25.56094,-2.585886,-25.202145,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random410
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random411
Raw:-20.827412,-20.639696,-10.414005,4.3657928,-25.560951,-2.5858877,-25.202154,-15.2536,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random412
Raw:-20.827406,-20.639692,-10.414002,4.3657913,-25.560944,-2.585887,-25.202148,-15.253596,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random413
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random414
Raw:-20.827404,-20.639687,-10.413994,4.365801,-25.560946,-2.5858855,-25.202152,-15.253592,-7.0609636,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random415
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random416
Raw:-20.827417,-20.639704,-10.414009,4.365792,-25.560957,-2.5858884,-25.20216,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random417
Raw:-20.827415,-20.639704,-10.41401,4.3657904,-25.560957,-2.5858886,-25.20216,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random418
Raw:-20.827414,-20.639702,-10.41401,4.3657885,-25.560953,-2.5858884,-25.202156,-15.253605,-7.060975,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random419
Raw:-20.827408,-20.639692,-10.414001,4.3657937,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random420
Raw:-20.827417,-20.639704,-10.414012,4.3657894,-25.560957,-2.5858889,-25.20216,-15.253607,-7.060976,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random421
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random422
Raw:-20.827415,-20.639704,-10.414011,4.365789,-25.560955,-2.5858889,-25.202158,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random423
Raw:-20.827415,-20.639704,-10.414011,4.365789,-25.560955,-2.5858889,-25.202158,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random424
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random425
Raw:-20.827408,-20.639696,-10.414006,4.3657894,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random426
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random427
Raw:-20.827423,-20.639715,-10.414026,4.3657765,-25.56096,-2.5858915,-25.20216,-15.253616,-7.0609865,-19.503695
