Original
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random327
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random328
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random329
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random330
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random331
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random332
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random333
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315485,-6.1442657,-16.7947,-27.100084,-21.292538,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random334
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random335
Raw:-23.254599,-33.4156,-31.816526,-19.042074,-23.315498,-6.144267,-16.794712,-27.100092,-21.292543,-18.035719
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random336
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random337
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random338
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random339
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random340
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random341
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random342
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random343
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random344
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random345
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random346
Raw:-23.254595,-33.415596,-31.816523,-19.042076,-23.315493,-6.1442666,-16.794704,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random347
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random348
Raw:-23.254593,-33.415596,-31.816523,-19.042078,-23.315489,-6.1442666,-16.794703,-27.100088,-21.29254,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random349
Raw:-23.254597,-33.415596,-31.816526,-19.042076,-23.315496,-6.144267,-16.794708,-27.10009,-21.292543,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random350
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random351
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random352
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random353
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random354
Raw:-23.254597,-33.415596,-31.816526,-19.042078,-23.315495,-6.144267,-16.794708,-27.10009,-21.292543,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random355
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random356
Raw:-23.25458,-33.415573,-31.816502,-19.042065,-23.315474,-6.144263,-16.794693,-27.10007,-21.292526,-18.035702
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random357
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random358
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random359
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random360
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random361
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random362
Raw:-23.254595,-33.415596,-31.816523,-19.042076,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random363
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random364
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random365
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random366
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random367
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.794703,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random368
Raw:-23.254604,-33.415607,-31.816532,-19.04208,-23.3155,-6.1442685,-16.794714,-27.100098,-21.292547,-18.035723
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random369
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random370
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random371
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random372
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random373
Raw:-23.254595,-33.415596,-31.816523,-19.042076,-23.315493,-6.1442666,-16.794704,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random374
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794706,-27.100084,-21.292536,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random375
Raw:-23.25458,-33.415577,-31.816505,-19.042067,-23.315474,-6.1442633,-16.794693,-27.10007,-21.292528,-18.035704
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random376
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random377
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random378
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random379
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315483,-6.144265,-16.794699,-27.100082,-21.292536,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random380
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random381
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random382
Raw:-23.254583,-33.415577,-31.816505,-19.042065,-23.31548,-6.1442633,-16.794699,-27.100073,-21.292528,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random383
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random384
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random385
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random386
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.794703,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random387
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.31548,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random388
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random389
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random390
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random391
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random392
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random393
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random394
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random395
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random396
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random397
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random398
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random399
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random400
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random401
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random402
Raw:-23.254581,-33.415577,-31.816505,-19.042065,-23.315477,-6.1442633,-16.794697,-27.100073,-21.292528,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random403
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random404
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random405
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random406
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random407
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.7947,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random408
Raw:-23.254585,-33.41558,-31.816507,-19.042065,-23.315483,-6.1442637,-16.7947,-27.100077,-21.29253,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random409
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random410
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random411
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random412
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random413
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
