Original
Raw:4.736364,6.354837,27.84361,9.5495,-3.8518796,-13.174631,-7.154922,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random363
Raw:4.73637,6.354842,27.843626,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random364
Raw:4.736377,6.3548484,27.843634,9.549509,-3.85188,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random365
Raw:4.7363796,6.354852,27.843645,9.549513,-3.851881,-13.174646,-7.1549225,-3.372611,5.7131767,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random366
Raw:4.736385,6.354856,27.843649,9.549516,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random367
Raw:4.736374,6.3548455,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random368
Raw:4.7363625,6.3548355,27.843615,9.549501,-3.8518806,-13.174632,-7.154924,-3.3726082,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random369
Raw:4.7363753,6.354847,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random370
Raw:4.73639,6.354861,27.843658,9.549519,-3.851881,-13.174653,-7.154921,-3.372613,5.7131834,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random371
Raw:4.736364,6.354837,27.843618,9.549502,-3.851881,-13.174634,-7.1549244,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random372
Raw:4.7363644,6.354838,27.843615,9.549501,-3.85188,-13.174633,-7.1549225,-3.3726082,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random373
Raw:4.7363935,6.354864,27.84366,9.5495205,-3.8518806,-13.174655,-7.154919,-3.372613,5.7131853,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random374
Raw:4.7363753,6.354847,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random375
Raw:4.7363605,6.354834,27.84361,9.5494995,-3.85188,-13.17463,-7.154923,-3.3726072,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random376
Raw:4.7363706,6.3548436,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random377
Raw:4.736381,6.3548527,27.843643,9.549513,-3.8518806,-13.174646,-7.1549215,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random378
Raw:4.7363796,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random379
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random380
Raw:4.736359,6.3548326,27.843607,9.549498,-3.8518796,-13.174628,-7.1549225,-3.3726068,5.7131624,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random381
Raw:4.7363544,6.3548284,27.8436,9.549495,-3.8518796,-13.174624,-7.1549234,-3.3726063,5.7131596,-32.097008
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random382
Raw:4.736345,6.35482,27.843586,9.549489,-3.85188,-13.174619,-7.154925,-3.3726048,5.713154,-32.096996
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random383
Raw:4.736372,6.354844,27.843626,9.549506,-3.85188,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random384
Raw:4.736368,6.3548408,27.843622,9.549504,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random385
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random386
Raw:4.7363853,6.354856,27.843645,9.549514,-3.8518796,-13.174647,-7.154919,-3.372611,5.7131796,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random387
Raw:4.7363925,6.3548627,27.84366,9.5495205,-3.8518806,-13.174655,-7.1549196,-3.372613,5.7131844,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random388
Raw:4.736371,6.3548436,27.843626,9.549506,-3.8518806,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random389
Raw:4.7363677,6.3548403,27.843618,9.549503,-3.8518796,-13.174634,-7.154921,-3.3726082,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random390
Raw:4.736371,6.354843,27.843626,9.549506,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random391
Raw:4.7363663,6.354839,27.843618,9.549502,-3.85188,-13.174634,-7.154922,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random392
Raw:4.736372,6.354844,27.843626,9.549506,-3.85188,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random393
Raw:4.7363935,6.354863,27.84366,9.5495205,-3.8518806,-13.174655,-7.154919,-3.372613,5.7131853,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random394
Raw:4.7363763,6.3548484,27.843637,9.54951,-3.8518806,-13.1746435,-7.154922,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random395
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random396
Raw:4.736376,6.354848,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random397
Raw:4.7363796,6.354852,27.843645,9.549513,-3.851881,-13.174646,-7.1549225,-3.372611,5.7131767,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random398
Raw:4.736393,6.3548627,27.843657,9.54952,-3.85188,-13.174653,-7.1549187,-3.3726125,5.7131844,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random399
Raw:4.7363877,6.3548584,27.843653,9.549517,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random400
Raw:4.736394,6.3548646,27.843664,9.549522,-3.851881,-13.174657,-7.15492,-3.3726134,5.7131863,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random401
Raw:4.7363796,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random402
Raw:4.7364006,6.35487,27.843672,9.549525,-3.851881,-13.174661,-7.154919,-3.3726144,5.71319,-32.09708
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random403
Raw:4.73636,6.354833,27.843607,9.549498,-3.8518796,-13.174628,-7.1549225,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random404
Raw:4.7363896,6.3548603,27.843657,9.549519,-3.8518806,-13.174653,-7.15492,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random405
Raw:4.736398,6.3548684,27.843674,9.549526,-3.851882,-13.174661,-7.154921,-3.3726144,5.713189,-32.09708
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random406
Raw:4.7363863,6.354857,27.843645,9.549515,-3.8518796,-13.174647,-7.1549187,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random407
Raw:4.7363787,6.3548493,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random408
Raw:4.736391,6.3548617,27.84366,9.54952,-3.851881,-13.174654,-7.1549206,-3.372613,5.7131834,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random409
Raw:4.736371,6.3548436,27.843626,9.549506,-3.8518806,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random410
Raw:4.73637,6.3548417,27.843618,9.549503,-3.8518791,-13.174634,-7.154921,-3.3726082,5.713169,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random411
Raw:4.7363577,6.354832,27.843607,9.549498,-3.85188,-13.174628,-7.1549234,-3.3726068,5.7131624,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random412
Raw:4.7363725,6.3548446,27.84363,9.549507,-3.851881,-13.174641,-7.154923,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random413
Raw:4.7363796,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random414
Raw:4.7363834,6.3548546,27.843641,9.549513,-3.8518796,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random415
Raw:4.7363667,6.3548393,27.843615,9.549502,-3.8518796,-13.174633,-7.154921,-3.3726082,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random416
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random417
Raw:4.736382,6.3548536,27.843645,9.549514,-3.8518806,-13.174647,-7.154921,-3.372611,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random418
Raw:4.736382,6.3548536,27.843645,9.549514,-3.8518806,-13.174647,-7.154921,-3.372611,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random419
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random420
Raw:4.7363644,6.354837,27.843615,9.549501,-3.85188,-13.174633,-7.1549234,-3.3726082,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random421
Raw:4.7363667,6.3548393,27.843615,9.549502,-3.8518796,-13.174633,-7.154921,-3.3726082,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random422
Raw:4.736367,6.3548393,27.84362,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random423
Raw:4.7363844,6.354855,27.843649,9.549517,-3.851881,-13.174649,-7.154923,-3.372612,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random424
Raw:4.7363787,6.3548503,27.843636,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random425
Raw:4.7363696,6.354842,27.843626,9.549506,-3.851881,-13.174639,-7.1549234,-3.3726091,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random426
Raw:4.736392,6.3548617,27.843653,9.549518,-3.8518796,-13.174651,-7.1549177,-3.372612,5.7131834,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random427
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random428
Raw:4.736358,6.354832,27.84361,9.5494995,-3.851881,-13.17463,-7.1549253,-3.3726077,5.7131624,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random429
Raw:4.7363853,6.3548555,27.843645,9.549515,-3.85188,-13.174647,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random430
Raw:4.7363644,6.3548374,27.843615,9.549501,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random431
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random432
Raw:4.736372,6.354844,27.843628,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random433
Raw:4.7363663,6.354839,27.843618,9.549503,-3.85188,-13.174634,-7.154923,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random434
Raw:4.736358,6.354832,27.843605,9.549498,-3.8518796,-13.174627,-7.1549225,-3.3726068,5.7131624,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random435
Raw:4.7363806,6.3548527,27.843645,9.549513,-3.851881,-13.174647,-7.1549225,-3.3726115,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random436
Raw:4.736376,6.3548484,27.843632,9.549509,-3.8518796,-13.174641,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random437
Raw:4.736367,6.3548393,27.84362,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random438
Raw:4.7363644,6.3548374,27.843615,9.549501,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random439
Raw:4.736382,6.354853,27.843645,9.549513,-3.8518806,-13.174647,-7.1549215,-3.372611,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random440
Raw:4.7363873,6.3548574,27.843649,9.549516,-3.85188,-13.174649,-7.1549196,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random441
Raw:4.7363744,6.3548465,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random442
Raw:4.736378,6.3548493,27.843637,9.549511,-3.8518806,-13.1746435,-7.154922,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random443
Raw:4.7363873,6.354858,27.843655,9.549519,-3.851881,-13.174652,-7.154922,-3.3726125,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random444
Raw:4.736369,6.354841,27.843622,9.549505,-3.8518806,-13.174637,-7.154923,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random445
Raw:4.736362,6.354835,27.84361,9.5494995,-3.8518796,-13.17463,-7.154922,-3.3726072,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random446
Raw:4.7363806,6.354852,27.843637,9.549511,-3.8518796,-13.1746435,-7.1549196,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random447
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random448
Raw:4.7363753,6.354847,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random449
Raw:4.7363863,6.354858,27.843653,9.549518,-3.851881,-13.174651,-7.1549225,-3.3726125,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random450
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random451
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random452
Raw:4.736375,6.354848,27.843637,9.549511,-3.851881,-13.1746435,-7.1549234,-3.3726106,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random453
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random454
Raw:4.736367,6.3548393,27.843615,9.549501,-3.8518791,-13.174632,-7.154921,-3.3726077,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random455
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random456
Raw:4.7363653,6.354838,27.843618,9.549503,-3.8518806,-13.174634,-7.1549234,-3.3726087,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random457
Raw:4.7363715,6.354844,27.843622,9.549505,-3.8518796,-13.174637,-7.15492,-3.3726087,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random458
Raw:4.736348,6.3548226,27.843592,9.549491,-3.8518806,-13.174622,-7.1549253,-3.3726053,5.7131557,-32.097
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random459
Raw:4.7363677,6.3548403,27.843618,9.549503,-3.8518796,-13.174634,-7.154921,-3.3726082,5.713168,-32.097027
