Original
Random336
Raw:5.775354,6.505708,8.958819,8.374912,5.6082177,6.0684314,4.2683244,4.7778444,10.927181,4.5914993
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random337
Raw:5.775356,6.505709,8.958817,8.374912,5.6082196,6.068434,4.2683268,4.7778454,10.927182,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random338
Raw:5.7753606,6.5057144,8.958824,8.374919,5.608224,6.068439,4.268331,4.7778497,10.927191,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random339
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.0684357,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random340
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random341
Raw:5.7753563,6.50571,8.9588175,8.374913,5.60822,6.0684347,4.268327,4.777846,10.927183,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random342
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.5915027
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random343
Raw:5.7753625,6.5057163,8.958825,8.374922,5.608226,6.068442,4.268333,4.777851,10.927194,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random344
Raw:5.775365,6.505718,8.958825,8.374923,5.6082277,6.0684447,4.268336,4.777853,10.9271965,4.5915174
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random345
Raw:5.7753577,6.505712,8.958825,8.374917,5.608221,6.068435,4.268327,4.7778473,10.927187,4.5915017
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random346
Raw:5.775358,6.5057116,8.958818,8.374914,5.6082215,6.068437,4.268329,4.777848,10.927186,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random347
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.0684395,4.268331,4.7778497,10.927191,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random348
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random349
Raw:5.7753634,6.5057173,8.958824,8.374923,5.608227,6.068443,4.2683344,4.7778516,10.927195,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random350
Raw:5.775362,6.505716,8.958825,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random351
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.0684366,4.2683287,4.777848,10.927188,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random352
Raw:5.7753572,6.505711,8.958824,8.374916,5.60822,6.0684347,4.2683263,4.777847,10.927186,4.5915017
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random353
Raw:5.7753587,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random354
Raw:5.775363,6.505717,8.958823,8.374922,5.6082263,6.068443,4.268334,4.7778516,10.927194,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random355
Raw:5.775357,6.5057106,8.9588175,8.374914,5.6082206,6.0684357,4.268328,4.777847,10.927184,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random356
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random357
Raw:5.7753577,6.505711,8.9588175,8.374915,5.608221,6.068436,4.2683287,4.777847,10.927185,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random358
Raw:5.77536,6.505714,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random359
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random360
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random361
Raw:5.775362,6.5057154,8.958825,8.374921,5.608225,6.0684404,4.2683315,4.7778506,10.927193,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random362
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.26833,4.777848,10.927187,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random363
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random364
Raw:5.7753577,6.505711,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random365
Raw:5.7753572,6.5057106,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random366
Raw:5.7753553,6.5057096,8.95882,8.374914,5.608219,6.0684333,4.268326,4.777846,10.927183,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random367
Raw:5.7753553,6.5057096,8.95882,8.374914,5.608219,6.0684333,4.268326,4.777846,10.927183,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random368
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random369
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random370
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random371
Raw:5.775356,6.505709,8.958816,8.374912,5.6082196,6.0684342,4.268327,4.777846,10.927182,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random372
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.268331,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random373
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random374
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random375
Raw:5.7753572,6.505711,8.958822,8.374916,5.6082206,6.068435,4.268327,4.7778473,10.927186,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random376
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random377
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.26833,4.777849,10.92719,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random378
Raw:5.775358,6.5057116,8.958819,8.374915,5.6082215,6.068437,4.268329,4.7778473,10.927186,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random379
Raw:5.775362,6.5057154,8.958826,8.374922,5.608225,6.0684404,4.2683315,4.7778506,10.927193,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random380
Raw:5.775361,6.505715,8.958825,8.374921,5.6082244,6.06844,4.268331,4.77785,10.927192,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random381
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.0684366,4.2683287,4.777848,10.927188,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random382
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random383
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random384
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random385
Raw:5.775359,6.505713,8.958824,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random386
Raw:5.7753553,6.5057087,8.958818,8.374912,5.608219,6.0684333,4.2683263,4.7778454,10.927182,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random387
Raw:5.7753596,6.505713,8.958823,8.374918,5.6082225,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random388
Raw:5.775355,6.5057087,8.95882,8.374913,5.6082187,6.0684323,4.268325,4.777845,10.927182,4.5914993
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random389
Raw:5.7753596,6.505713,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random390
Raw:5.7753587,6.5057125,8.958822,8.374917,5.6082225,6.068437,4.268329,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random391
Raw:5.775359,6.505713,8.958823,8.374919,5.6082225,6.0684376,4.268329,4.7778487,10.927189,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random392
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random393
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random394
Raw:5.775356,6.5057096,8.958819,8.374914,5.608219,6.068434,4.2683263,4.777846,10.927183,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random395
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.26833,4.777848,10.927187,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random396
Raw:5.7753553,6.5057096,8.958819,8.374914,5.608219,6.068434,4.2683263,4.777846,10.927183,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random397
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.068437,4.2683287,4.7778482,10.927188,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random398
Raw:5.7753572,6.505711,8.958823,8.374916,5.60822,6.068435,4.2683268,4.777847,10.927186,4.5915027
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random399
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.26833,4.777849,10.92719,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random400
Raw:5.775361,6.5057154,8.958823,8.37492,5.608225,6.068441,4.268332,4.77785,10.927192,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random401
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random402
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.7778473,10.927187,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random403
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random404
Raw:5.775362,6.5057154,8.958825,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random405
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.7778473,10.927187,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random406
Raw:5.7753572,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random407
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random408
Raw:5.7753577,6.505711,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random409
Raw:5.7753572,6.5057106,8.95882,8.374915,5.6082206,6.068435,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random410
Raw:5.775356,6.50571,8.9588175,8.374913,5.60822,6.0684347,4.268327,4.777846,10.927183,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random411
Raw:5.775361,6.5057154,8.958823,8.37492,5.608225,6.068441,4.268332,4.77785,10.927192,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random412
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.0684385,4.2683306,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random413
Raw:5.775356,6.50571,8.95882,8.374915,5.6082196,6.0684342,4.2683263,4.7778463,10.927184,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random414
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random415
Raw:5.7753506,6.5057044,8.958816,8.374908,5.6082144,6.0684276,4.2683215,4.7778416,10.927175,4.5914955
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random416
Raw:5.7753596,6.505713,8.958823,8.374919,5.6082225,6.0684376,4.2683296,4.7778487,10.927189,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random417
Raw:5.7753644,6.5057178,8.958824,8.374922,5.6082277,6.0684447,4.2683353,4.7778525,10.927196,4.591517
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random418
Raw:5.7753572,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.268327,4.7778473,10.927186,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random419
Raw:5.775354,6.505708,8.958817,8.374911,5.6082177,6.068432,4.2683253,4.7778444,10.92718,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random420
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.0684376,4.26833,4.777848,10.927187,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random421
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random422
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random423
Raw:5.775358,6.505712,8.958822,8.374916,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random424
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random425
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.92719,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random426
Raw:5.7753572,6.505711,8.958824,8.374916,5.60822,6.0684347,4.2683263,4.777847,10.927186,4.5915017
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random427
Raw:5.7753625,6.505716,8.958822,8.37492,5.608226,6.068442,4.268333,4.777851,10.927193,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random428
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random429
Raw:5.7753625,6.505716,8.958823,8.374921,5.608226,6.068442,4.268333,4.7778506,10.927193,4.5915136
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random430
Raw:5.77536,6.5057135,8.958819,8.374917,5.6082234,6.068439,4.268331,4.777849,10.927189,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random431
Raw:5.77536,6.505714,8.958822,8.374919,5.608224,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random432
Raw:5.7753615,6.5057154,8.958823,8.37492,5.6082253,6.068441,4.268332,4.77785,10.927192,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random433
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.0684404,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random434
Raw:5.77536,6.5057135,8.95882,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random435
Raw:5.775353,6.5057077,8.958821,8.374912,5.608217,6.06843,4.2683234,4.777844,10.92718,4.5914965
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random436
Raw:5.7753606,6.5057144,8.958824,8.374919,5.608224,6.068439,4.2683306,4.7778497,10.927191,4.5915084
