Original
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random310
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random311
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random312
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random313
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random314
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random315
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random316
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random317
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random318
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random319
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random320
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random321
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random322
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random323
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random324
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random325
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random326
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random327
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random328
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random329
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random330
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random331
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random332
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random333
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random334
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random335
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random336
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random337
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random338
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random339
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random340
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random341
Raw:5.872475,-45.65279,-5.7114115,-15.217867,-9.91157,-10.641028,-2.9920514,-5.5126133,-9.811984,-2.8957891
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random342
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random343
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random344
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random345
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random346
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random347
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random348
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random349
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random350
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random351
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random352
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random353
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random354
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random355
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random356
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random357
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random358
Raw:5.8724756,-45.652794,-5.7114124,-15.217868,-9.911571,-10.641029,-2.9920516,-5.512614,-9.811986,-2.8957894
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random359
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random360
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random361
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random362
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random363
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random364
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random365
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random366
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random367
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random368
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random369
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random370
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random371
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random372
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random373
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random374
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random375
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random376
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random377
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random378
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random379
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random380
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random381
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random382
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random383
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random384
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random385
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random386
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random387
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random388
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random389
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random390
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random391
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random392
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random393
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random394
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random395
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random396
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random397
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random398
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random399
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random400
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random401
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random402
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random403
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random404
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random405
Raw:5.872481,-45.652832,-5.711417,-15.21788,-9.911579,-10.641038,-2.992054,-5.5126185,-9.811994,-2.8957915
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random406
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
