Original
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random363
Raw:12.965557,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228666,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random364
Raw:12.965556,7.178801,13.574769,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random365
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random366
Raw:12.965553,7.1787972,13.574763,17.650623,21.545496,16.301962,-18.228668,20.38815,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random367
Raw:12.965556,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random368
Raw:12.965556,7.178798,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random369
Raw:12.965551,7.1787972,13.574763,17.650621,21.545494,16.30196,-18.228664,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random370
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301966,-18.22867,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random371
Raw:12.965554,7.1787987,13.574764,17.650623,21.545498,16.301964,-18.228664,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random372
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228672,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random373
Raw:12.965556,7.178804,13.574771,17.650627,21.545504,16.301968,-18.228664,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random374
Raw:12.965557,7.1788025,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random375
Raw:12.965558,7.178804,13.574773,17.65063,21.545507,16.30197,-18.228668,20.38816,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random376
Raw:12.965555,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random377
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random378
Raw:12.965552,7.178798,13.574764,17.650621,21.545496,16.301962,-18.228664,20.38815,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random379
Raw:12.965553,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random380
Raw:12.965557,7.178802,13.574771,17.650629,21.545504,16.30197,-18.22867,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random381
Raw:12.965555,7.1788,13.574768,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random382
Raw:12.96556,7.178804,13.574773,17.65063,21.545507,16.30197,-18.228672,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random383
Raw:12.965556,7.1788,13.574767,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random384
Raw:12.965554,7.178799,13.574766,17.650625,21.545498,16.301964,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random385
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random386
Raw:12.965556,7.178801,13.574769,17.650627,21.5455,16.301966,-18.228668,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random387
Raw:12.965554,7.1787987,13.574765,17.650625,21.545498,16.301962,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random388
Raw:12.965556,7.1788034,13.574771,17.650627,21.545504,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random389
Raw:12.965555,7.1788,13.574767,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random390
Raw:12.965556,7.178801,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random391
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random392
Raw:12.96556,7.178805,13.574774,17.650633,21.54551,16.301971,-18.228672,20.388163,10.765715,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random393
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random394
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random395
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random396
Raw:12.965554,7.1787977,13.574764,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random397
Raw:12.965558,7.1788034,13.574771,17.650629,21.545507,16.30197,-18.228668,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random398
Raw:12.965557,7.178801,13.574769,17.650629,21.545502,16.301966,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random399
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random400
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301964,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random401
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random402
Raw:12.965554,7.1787987,13.574765,17.650625,21.545498,16.301964,-18.228668,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random403
Raw:12.965555,7.178802,13.574769,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random404
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random405
Raw:12.965557,7.178803,13.574769,17.650627,21.545504,16.301968,-18.228666,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random406
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random407
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random408
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random409
Raw:12.965558,7.178805,13.574773,17.65063,21.545507,16.301971,-18.22867,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random410
Raw:12.965556,7.1788006,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random411
Raw:12.965556,7.178801,13.574768,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random412
Raw:12.965554,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random413
Raw:12.965555,7.178802,13.574769,17.650627,21.545502,16.301966,-18.228666,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random414
Raw:12.965554,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random415
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228666,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random416
Raw:12.965556,7.1788,13.574769,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random417
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.38816,10.765714,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random418
Raw:12.965557,7.178802,13.574771,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random419
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random420
Raw:12.965557,7.178802,13.57477,17.650627,21.545504,16.301968,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random421
Raw:12.965558,7.178803,13.574771,17.650629,21.545507,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random422
Raw:12.965557,7.178802,13.574771,17.650629,21.545504,16.301968,-18.22867,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random423
Raw:12.965556,7.1787996,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random424
Raw:12.965556,7.178799,13.574767,17.650627,21.545502,16.301966,-18.22867,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random425
Raw:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301966,-18.228672,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random426
Raw:12.965554,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random427
Raw:12.965556,7.1788,13.574768,17.650627,21.545502,16.301966,-18.228672,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random428
Raw:12.965557,7.1788025,13.57477,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random429
Raw:12.965557,7.178803,13.57477,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random430
Raw:12.965555,7.1788,13.574768,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random431
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random432
Raw:12.965554,7.1787977,13.574765,17.650623,21.545496,16.301962,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random433
Raw:12.965555,7.1787996,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random434
Raw:12.965557,7.1788,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random435
Raw:12.965555,7.178798,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random436
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random437
Raw:12.965555,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random438
Raw:12.965556,7.1788,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random439
Raw:12.965554,7.1787972,13.574763,17.650623,21.545496,16.30196,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random440
Raw:12.965557,7.178804,13.574772,17.650629,21.545507,16.30197,-18.228664,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random441
Raw:12.965559,7.178802,13.574771,17.650633,21.545506,16.30197,-18.228676,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random442
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301966,-18.228666,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random443
Raw:12.965553,7.1788,13.574766,17.650625,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random444
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random445
Raw:12.965554,7.1787972,13.574763,17.650623,21.545496,16.30196,-18.228666,20.38815,10.765708,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random446
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.22867,20.38816,10.765714,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random447
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random448
Raw:12.965557,7.178801,13.57477,17.650627,21.545502,16.301966,-18.22867,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
