Original
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random355
Raw:5.3593197,10.595934,11.354661,7.585922,14.981317,11.490792,2.8523285,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random356
Raw:5.359318,10.59593,11.354658,7.5859194,14.981313,11.490788,2.8523302,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random357
Raw:5.3593173,10.595931,11.354658,7.585918,14.981312,11.490788,2.8523319,14.014387,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random358
Raw:5.3593173,10.59593,11.354657,7.585918,14.981312,11.490787,2.8523316,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random359
Raw:5.359316,10.59593,11.354656,7.5859165,14.98131,11.490787,2.8523326,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random360
Raw:5.359319,10.595932,11.35466,7.5859213,14.981314,11.49079,2.8523273,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random361
Raw:5.359319,10.595932,11.354659,7.5859203,14.981313,11.490789,2.852327,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random362
Raw:5.359319,10.595932,11.354659,7.585921,14.981315,11.49079,2.852329,14.014388,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random363
Raw:5.3593173,10.595931,11.354658,7.585918,14.981312,11.490788,2.852333,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random364
Raw:5.3593206,10.595932,11.354661,7.5859237,14.981316,11.490791,2.8523228,14.014392,8.774323,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random365
Raw:5.3593163,10.595929,11.354656,7.585916,14.98131,11.490787,2.852333,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random366
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.4907875,2.8523316,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random367
Raw:5.3593187,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523302,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random368
Raw:5.359318,10.595933,11.354659,7.585919,14.981315,11.49079,2.8523338,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random369
Raw:5.359319,10.595934,11.354661,7.5859213,14.981316,11.490791,2.8523312,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random370
Raw:5.3593187,10.595933,11.354659,7.5859203,14.981313,11.490789,2.8523293,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random371
Raw:5.3593197,10.595935,11.354662,7.585922,14.981317,11.490792,2.8523316,14.014392,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random372
Raw:5.359319,10.595932,11.35466,7.5859213,14.981313,11.49079,2.8523273,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random373
Raw:5.359319,10.595934,11.354661,7.585921,14.981316,11.49079,2.8523304,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random374
Raw:5.359319,10.595935,11.354661,7.5859213,14.981316,11.490791,2.8523314,14.014391,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random375
Raw:5.3593187,10.595932,11.35466,7.585921,14.981314,11.49079,2.85233,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random376
Raw:5.359318,10.595928,11.354657,7.585919,14.981309,11.490787,2.8523262,14.014385,8.77432,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random377
Raw:5.3593163,10.59593,11.354657,7.585917,14.981309,11.490786,2.8523293,14.014385,8.774321,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random378
Raw:5.359318,10.59593,11.354657,7.5859184,14.981311,11.4907875,2.8523302,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random379
Raw:5.359318,10.595933,11.35466,7.585919,14.981314,11.49079,2.8523326,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random380
Raw:5.359316,10.595928,11.354656,7.585916,14.981309,11.490786,2.8523324,14.014383,8.774319,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random381
Raw:5.3593183,10.595933,11.35466,7.5859194,14.981314,11.490789,2.8523319,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random382
Raw:5.359318,10.595933,11.354659,7.585919,14.981314,11.490789,2.8523333,14.014388,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random383
Raw:5.3593187,10.59593,11.354659,7.58592,14.981312,11.490788,2.8523269,14.014388,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random384
Raw:5.3593163,10.595928,11.354655,7.585917,14.981308,11.490785,2.85233,14.014383,8.77432,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random385
Raw:5.3593197,10.595933,11.354661,7.585922,14.981315,11.49079,2.8523269,14.014392,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random386
Raw:5.359317,10.595929,11.354656,7.5859175,14.981311,11.490787,2.852331,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random387
Raw:5.3593206,10.595932,11.354661,7.5859237,14.981315,11.49079,2.8523228,14.014393,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random388
Raw:5.359317,10.595933,11.354659,7.5859175,14.981314,11.490788,2.8523362,14.014387,8.7743225,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random389
Raw:5.3593187,10.595936,11.354661,7.5859194,14.981317,11.490792,2.8523366,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random390
Raw:5.3593173,10.59593,11.354657,7.5859175,14.981313,11.4907875,2.8523333,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random391
Raw:5.359317,10.59593,11.354658,7.5859175,14.981311,11.4907875,2.8523319,14.014386,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random392
Raw:5.359318,10.59593,11.354658,7.585919,14.981311,11.4907875,2.8523276,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random393
Raw:5.3593187,10.595933,11.35466,7.58592,14.981316,11.49079,2.852334,14.014389,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random394
Raw:5.359318,10.59593,11.354657,7.585919,14.981311,11.4907875,2.8523276,14.014386,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random395
Raw:5.3593197,10.595936,11.354663,7.5859213,14.981318,11.490792,2.852335,14.014392,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random396
Raw:5.359317,10.59593,11.354657,7.585917,14.981311,11.490787,2.8523338,14.014384,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random397
Raw:5.35932,10.595934,11.354662,7.5859227,14.981317,11.490792,2.852328,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random398
Raw:5.3593173,10.595931,11.354657,7.585918,14.981312,11.4907875,2.8523312,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random399
Raw:5.359316,10.59593,11.354657,7.5859165,14.981311,11.490787,2.8523347,14.014383,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random400
Raw:5.359316,10.59593,11.354656,7.5859156,14.981311,11.490787,2.8523357,14.014382,8.77432,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random401
Raw:5.3593197,10.595933,11.354661,7.585922,14.981315,11.49079,2.8523283,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random402
Raw:5.3593187,10.595934,11.354661,7.58592,14.981315,11.490791,2.8523326,14.014391,8.774323,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random403
Raw:5.3593187,10.595934,11.354662,7.5859203,14.981316,11.490791,2.8523324,14.014391,8.774323,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random404
Raw:5.3593187,10.595934,11.354661,7.5859203,14.981315,11.49079,2.8523314,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random405
Raw:5.3593173,10.595931,11.354657,7.585918,14.981311,11.490788,2.8523304,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random406
Raw:5.3593173,10.595931,11.354658,7.585918,14.981313,11.490788,2.852333,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random407
Raw:5.3593197,10.595934,11.354661,7.585921,14.981316,11.490791,2.8523324,14.014391,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random408
Raw:5.359317,10.59593,11.354657,7.585917,14.98131,11.490787,2.852332,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random409
Raw:5.3593173,10.595928,11.354655,7.585918,14.98131,11.490787,2.852329,14.014384,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random410
Raw:5.3593206,10.595932,11.354661,7.585923,14.981316,11.490791,2.8523257,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random411
Raw:5.359319,10.595935,11.354662,7.585922,14.981316,11.490791,2.852331,14.014393,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random412
Raw:5.359318,10.59593,11.354657,7.585919,14.981312,11.490788,2.8523293,14.014386,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random413
Raw:5.359319,10.595932,11.354658,7.58592,14.981315,11.49079,2.8523302,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random414
Raw:5.3593206,10.595935,11.354663,7.5859227,14.981318,11.490792,2.85233,14.014393,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random415
Raw:5.3593197,10.595934,11.354662,7.5859213,14.981317,11.490792,2.8523312,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random416
Raw:5.3593206,10.595936,11.354664,7.5859227,14.981318,11.490792,2.8523304,14.014394,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random417
Raw:5.3593187,10.595931,11.354659,7.58592,14.981313,11.490788,2.8523293,14.014388,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random418
Raw:5.3593197,10.595931,11.35466,7.585922,14.981315,11.49079,2.8523257,14.014391,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random419
Raw:5.359317,10.59593,11.354656,7.585918,14.981309,11.490787,2.8523295,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random420
Raw:5.3593173,10.595934,11.354659,7.5859184,14.981315,11.49079,2.8523371,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random421
Raw:5.359316,10.59593,11.354657,7.585916,14.98131,11.490787,2.852334,14.014383,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random422
Raw:5.359318,10.595933,11.354659,7.585918,14.981315,11.490789,2.8523364,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random423
Raw:5.359319,10.595932,11.35466,7.585921,14.981315,11.49079,2.8523297,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random424
Raw:5.3593163,10.595931,11.354657,7.5859165,14.981311,11.490787,2.8523333,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random425
Raw:5.3593187,10.595935,11.354661,7.5859203,14.981316,11.49079,2.852335,14.014391,8.774323,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random426
Raw:5.3593183,10.595929,11.354657,7.5859194,14.98131,11.490787,2.8523254,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random427
Raw:5.3593197,10.595934,11.354662,7.585921,14.981317,11.490791,2.852331,14.014391,8.7743225,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random428
Raw:5.3593187,10.595932,11.35466,7.58592,14.981315,11.49079,2.8523328,14.014389,8.774322,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random429
Raw:5.3593187,10.595933,11.354661,7.5859203,14.981316,11.49079,2.852331,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random430
Raw:5.3593187,10.595935,11.354662,7.585921,14.981317,11.490791,2.8523338,14.014391,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random431
Raw:5.359318,10.59593,11.354658,7.5859194,14.981311,11.4907875,2.8523269,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random432
Raw:5.359319,10.595935,11.354662,7.5859213,14.981317,11.490791,2.852333,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random433
Raw:5.3593197,10.595933,11.354661,7.585922,14.981316,11.490791,2.8523285,14.014392,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random434
Raw:5.3593187,10.595935,11.354662,7.58592,14.981317,11.490792,2.8523345,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random435
Raw:5.3593173,10.595932,11.354658,7.585918,14.981313,11.490788,2.852334,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random436
Raw:5.359315,10.595926,11.354654,7.585915,14.981306,11.490783,2.8523304,14.01438,8.774318,12.607172
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random437
Raw:5.359318,10.595934,11.354661,7.58592,14.981313,11.490789,2.8523326,14.01439,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random438
Raw:5.3593183,10.595931,11.354658,7.585919,14.981312,11.490788,2.8523295,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random439
Raw:5.3593187,10.595932,11.354659,7.585919,14.981315,11.49079,2.8523335,14.014388,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random440
Raw:5.3593187,10.595933,11.354659,7.58592,14.981314,11.49079,2.8523316,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random441
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981314,11.490788,2.8523312,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random442
Raw:5.359319,10.595933,11.35466,7.5859213,14.981314,11.49079,2.8523273,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random443
Raw:5.359318,10.595932,11.35466,7.5859194,14.981314,11.490789,2.8523328,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random444
Raw:5.3593197,10.595934,11.354661,7.585921,14.981317,11.490791,2.852331,14.014391,8.7743225,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random445
Raw:5.359318,10.59593,11.354658,7.585919,14.981313,11.490788,2.8523293,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
