Tensorflow
Raw:0.0037722227,0.0003333888,0.0034023372,0.014644927,0.09857846,0.009283217,4.303342e-08,0.026697714,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random369
Raw:0.0037722408,0.00033339104,0.003402353,0.014644975,0.09857865,0.009283247,4.3033975e-08,0.026697801,0.0020158822,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random370
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random371
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644971,0.09857852,0.00928324,4.3033733e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random372
Raw:0.0037722376,0.00033339058,0.0034023502,0.014644962,0.098578654,0.009283248,4.3033896e-08,0.026697803,0.0020158796,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random373
Raw:0.003772241,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random374
Raw:0.0037722357,0.0003333903,0.0034023472,0.014644951,0.09857862,0.00928324,4.3033733e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random375
Raw:0.003772243,0.00033339075,0.0034023519,0.014644984,0.09857856,0.009283248,4.303381e-08,0.026697814,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random376
Raw:0.0037722304,0.00033338883,0.003402339,0.014644949,0.09857837,0.009283218,4.303334e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random377
Raw:0.0037722269,0.0003333885,0.0034023374,0.014644949,0.09857833,0.009283218,4.303326e-08,0.02669774,0.002015871,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random378
Raw:0.0037722327,0.0003333897,0.0034023428,0.0146449525,0.09857848,0.0092832325,4.3033577e-08,0.02669777,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random379
Raw:0.0037722387,0.00033339087,0.0034023516,0.014644961,0.09857869,0.009283247,4.3033975e-08,0.026697801,0.0020158805,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random380
Raw:0.0037722322,0.00033338997,0.0034023458,0.014644951,0.09857862,0.00928324,4.3033733e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random381
Raw:0.0037722336,0.00033338944,0.0034023402,0.014644955,0.09857837,0.009283225,4.3033502e-08,0.026697764,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random382
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random383
Raw:0.0037722366,0.00033338973,0.0034023444,0.014644966,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random384
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random385
Raw:0.0037722462,0.00033339168,0.0034023582,0.014644989,0.09857865,0.00928326,4.3034138e-08,0.026697826,0.0020158861,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random386
Raw:0.0037722383,0.00033339002,0.0034023463,0.014644973,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random387
Raw:0.0037722366,0.00033339005,0.0034023444,0.014644966,0.098578446,0.009283233,4.303366e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random388
Raw:0.0037722383,0.00033339034,0.0034023477,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random389
Raw:0.0037722366,0.00033338973,0.0034023444,0.01464498,0.098578356,0.009283233,4.3033495e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random390
Raw:0.0037722462,0.00033339168,0.0034023582,0.014644989,0.09857865,0.00928326,4.3034138e-08,0.026697826,0.0020158861,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random391
Raw:0.0037722413,0.00033339093,0.003402352,0.014644977,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random392
Raw:0.0037722343,0.00033338997,0.0034023458,0.014644951,0.098578565,0.009283235,4.3033733e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random393
Raw:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random394
Raw:0.0037722408,0.00033339136,0.0034023547,0.014644975,0.09857869,0.009283256,4.3034056e-08,0.026697801,0.002015883,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random395
Raw:0.00377224,0.0003333902,0.0034023477,0.014644987,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random396
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random397
Raw:0.0037722292,0.0003333897,0.0034023428,0.0146449385,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random398
Raw:0.0037722439,0.00033339052,0.003402351,0.014644987,0.09857844,0.009283241,4.3033822e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random399
Raw:0.0037722276,0.00033338927,0.0034023398,0.014644939,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random400
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644963,0.098578565,0.009283244,4.3033815e-08,0.026697792,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random401
Raw:0.0037722294,0.0003333891,0.0034023398,0.014644953,0.098578446,0.009283224,4.3033413e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random402
Raw:0.0037722331,0.0003333896,0.003402343,0.014644953,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random403
Raw:0.0037722257,0.00033338956,0.0034023412,0.01464493,0.098578535,0.009283228,4.3033577e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random404
Raw:0.0037722227,0.0003333888,0.0034023372,0.014644927,0.09857846,0.009283217,4.303342e-08,0.026697714,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random405
Raw:0.003772226,0.0003333894,0.0034023398,0.0146449255,0.09857854,0.009283224,4.303358e-08,0.026697747,0.0020158726,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random406
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random407
Raw:0.0037722408,0.00033339136,0.0034023547,0.014644975,0.09857869,0.009283256,4.3034056e-08,0.026697801,0.002015883,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random408
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random409
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random410
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random411
Raw:0.0037722248,0.00033338869,0.0034023358,0.014644935,0.09857837,0.009283218,4.303326e-08,0.02669774,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random412
Raw:0.003772243,0.00033339122,0.0034023533,0.01464499,0.09857861,0.009283253,4.3033975e-08,0.026697814,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random413
Raw:0.0037722336,0.00033338944,0.0034023402,0.014644955,0.09857837,0.009283225,4.3033502e-08,0.026697764,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random414
Raw:0.0037722304,0.00033338883,0.0034023374,0.014644957,0.09857828,0.009283218,4.303326e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random415
Raw:0.0037722432,0.0003333911,0.003402352,0.014644977,0.09857852,0.009283248,4.3033978e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random416
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random417
Raw:0.0037722294,0.0003333891,0.0034023398,0.014644953,0.098578446,0.009283224,4.3033413e-08,0.026697747,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random418
Raw:0.0037722348,0.00033339002,0.0034023463,0.014644959,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random419
Raw:0.003772231,0.00033338973,0.003402343,0.014644946,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random420
Raw:0.003772243,0.00033339122,0.0034023533,0.01464499,0.09857861,0.009283253,4.3033975e-08,0.026697814,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random421
Raw:0.0037722292,0.00033338924,0.0034023395,0.014644945,0.098578535,0.009283223,4.303341e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random422
Raw:0.0037722357,0.0003333903,0.0034023472,0.014644957,0.09857862,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random423
Raw:0.003772243,0.00033339075,0.0034023519,0.014644984,0.09857856,0.009283248,4.303381e-08,0.026697814,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random424
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random425
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random426
Raw:0.003772221,0.0003333888,0.0034023372,0.01464492,0.09857846,0.009283217,4.303342e-08,0.026697714,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random427
Raw:0.0037722336,0.0003333893,0.0034023402,0.014644962,0.09857837,0.009283225,4.303342e-08,0.026697764,0.0020158745,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random428
Raw:0.0037722308,0.0003333897,0.0034023428,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random429
Raw:0.0037722287,0.00033338997,0.0034023437,0.014644937,0.09857862,0.009283232,4.3033733e-08,0.026697766,0.002015875,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random430
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random431
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random432
Raw:0.0037722331,0.0003333896,0.003402343,0.014644953,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random433
Raw:0.003772226,0.0003333894,0.0034023398,0.0146449255,0.09857854,0.009283224,4.303358e-08,0.026697747,0.0020158726,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random434
Raw:0.0037722301,0.00033338898,0.0034023388,0.014644948,0.09857841,0.009283221,4.3033335e-08,0.026697751,0.0020158729,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random435
Raw:0.0037722331,0.0003333896,0.003402343,0.014644953,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random436
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random437
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random438
Raw:0.003772235,0.0003333896,0.003402343,0.014644966,0.098578446,0.009283229,4.3033495e-08,0.026697785,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random439
Raw:0.0037722336,0.0003333893,0.0034023402,0.014644962,0.09857837,0.009283225,4.303342e-08,0.026697764,0.0020158745,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random440
Raw:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random441
Raw:0.00377224,0.0003333902,0.0034023477,0.0146449795,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
