Tensorflow
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random257
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random258
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random259
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random260
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random261
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random262
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random263
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random264
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random265
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random266
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random267
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random268
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random269
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random270
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random271
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random272
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random273
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random274
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random275
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random276
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random277
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random278
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random279
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random280
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random281
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random282
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random283
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random284
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random285
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random286
Raw:6.2275557e-10,1.7182105e-06,1.5277404e-06,8.797216e-10,0.9981839,4.4386492e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random287
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random288
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random289
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random290
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random291
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random292
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random293
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random294
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random295
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random296
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random297
Raw:6.227626e-10,1.7182234e-06,1.5277519e-06,8.797315e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743348e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random298
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random299
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random300
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random301
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random302
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random303
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random304
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random305
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random306
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random307
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random308
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random309
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random310
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random311
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random312
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random313
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random314
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random315
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random316
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random317
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random318
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random319
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random320
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random321
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random322
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random323
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random324
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random325
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random326
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random327
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random328
Raw:6.2275557e-10,1.7182105e-06,1.5277404e-06,8.797216e-10,0.9981839,4.4386492e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random329
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random330
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random331
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random332
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random333
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random334
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random335
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random336
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
