Tensorflow
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random315
Raw:0.020952957,0.021149984,0.026900036,0.0700469,0.022857606,0.038036257,0.0028487365,0.009607117,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random316
Raw:0.020952975,0.021149963,0.02690006,0.07004697,0.02285764,0.038036272,0.0028487202,0.00960713,0.7082959,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random317
Raw:0.020952985,0.02114998,0.026900059,0.07004696,0.022857647,0.03803627,0.002848725,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random318
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random319
Raw:0.020952942,0.021149978,0.026900044,0.07004679,0.0228576,0.03803625,0.0028487411,0.0096071055,0.7082964,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random320
Raw:0.020952942,0.021149978,0.026900044,0.07004683,0.0228576,0.03803623,0.0028487397,0.00960711,0.7082964,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random321
Raw:0.020952977,0.021149995,0.026900062,0.07004691,0.022857642,0.038036276,0.0028487365,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random322
Raw:0.020952964,0.021149982,0.026900047,0.070046894,0.022857625,0.038036253,0.0028487293,0.009607125,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random323
Raw:0.02095296,0.021149948,0.02690003,0.070046954,0.022857621,0.038036264,0.0028487178,0.009607119,0.70829606,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random324
Raw:0.020952985,0.021149991,0.026900072,0.070047,0.022857647,0.038036287,0.0028487279,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random325
Raw:0.020953014,0.021149961,0.02690007,0.070047066,0.022857668,0.038036305,0.0028487127,0.009607152,0.70829546,0.07930456
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random326
Raw:0.02095298,0.021150008,0.026900077,0.07004692,0.022857644,0.03803628,0.0028487395,0.009607132,0.708296,0.07930425
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random327
Raw:0.020952981,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.0028487318,0.009607128,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random328
Raw:0.020952977,0.021149974,0.026900051,0.070046976,0.022857642,0.038036276,0.0028487244,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random329
Raw:0.020952964,0.021149991,0.026900047,0.070046864,0.022857614,0.038036272,0.0028487402,0.009607116,0.7082962,0.07930415
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random330
Raw:0.020953016,0.021150004,0.026900088,0.070047036,0.022857672,0.038036313,0.002848728,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random331
Raw:0.020952996,0.021150004,0.026900074,0.07004694,0.02285766,0.03803629,0.0028487362,0.009607139,0.7082959,0.07930431
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random332
Raw:0.02095297,0.021149976,0.026900055,0.07004695,0.022857632,0.038036264,0.0028487258,0.009607127,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random333
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random334
Raw:0.02095299,0.021149976,0.02690008,0.07004702,0.022857655,0.0380363,0.002848722,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random335
Raw:0.020952988,0.021150006,0.026900075,0.07004694,0.022857651,0.038036294,0.0028487393,0.009607135,0.70829594,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random336
Raw:0.020952981,0.021149999,0.026900066,0.07004689,0.022857634,0.038036264,0.0028487397,0.0096071325,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random337
Raw:0.020952996,0.021149982,0.02690006,0.07004697,0.02285765,0.03803629,0.0028487253,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random338
Raw:0.02095295,0.021149965,0.026900025,0.07004688,0.022857597,0.038036242,0.0028487297,0.009607113,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random339
Raw:0.020952903,0.021149918,0.02689998,0.07004679,0.022857547,0.038036194,0.0028487237,0.009607083,0.7082968,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random340
Raw:0.020952994,0.021150002,0.026900085,0.07004696,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random341
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.02285763,0.038036276,0.002848734,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random342
Raw:0.02095297,0.021149999,0.026900066,0.070046924,0.022857634,0.038036283,0.0028487344,0.0096071325,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random343
Raw:0.02095299,0.021150008,0.026900077,0.07004688,0.022857653,0.03803628,0.0028487395,0.009607136,0.708296,0.07930425
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random344
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random345
Raw:0.020952959,0.021149995,0.026900053,0.07004684,0.022857608,0.038036242,0.0028487435,0.009607118,0.7082963,0.07930413
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random346
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857642,0.038036276,0.002848734,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random347
Raw:0.02095297,0.021150017,0.026900081,0.07004689,0.022857634,0.038036283,0.0028487453,0.009607128,0.70829606,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random348
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.02285767,0.038036287,0.0028487307,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random349
Raw:0.02095289,0.021149946,0.026899977,0.070046715,0.022857543,0.03803619,0.002848738,0.009607081,0.708297,0.07930394
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random350
Raw:0.020953018,0.021150047,0.026900116,0.07004698,0.022857685,0.038036335,0.0028487463,0.009607155,0.70829564,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random351
Raw:0.020953,0.021149974,0.026900077,0.07004704,0.022857653,0.038036298,0.0028487218,0.009607146,0.70829564,0.07930447
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random352
Raw:0.020952944,0.02114997,0.02690002,0.070046835,0.022857592,0.038036235,0.002848736,0.009607106,0.7082965,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random353
Raw:0.02095294,0.021149958,0.026900016,0.07004688,0.022857599,0.038036227,0.0028487274,0.009607109,0.70829636,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random354
Raw:0.02095297,0.021149958,0.02690003,0.070046924,0.022857621,0.038036264,0.0028487209,0.009607123,0.70829606,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random355
Raw:0.020952988,0.021149984,0.026900062,0.070046976,0.02285763,0.038036276,0.0028487283,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random356
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.002848723,0.009607126,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random357
Raw:0.020952942,0.021149978,0.026900044,0.07004683,0.0228576,0.03803625,0.0028487383,0.0096071055,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random358
Raw:0.020953003,0.02115,0.026900083,0.070046954,0.022857657,0.0380363,0.0028487304,0.009607142,0.70829576,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random359
Raw:0.020952977,0.021149974,0.026900051,0.070046976,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random360
Raw:0.020952975,0.021149972,0.02690005,0.07004697,0.02285764,0.038036272,0.0028487227,0.00960713,0.7082959,0.07930438
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random361
Raw:0.020952882,0.021149937,0.026899965,0.07004669,0.022857513,0.038036175,0.0028487383,0.009607064,0.7082971,0.07930391
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random362
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857651,0.038036294,0.002848734,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random363
Raw:0.02095295,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487328,0.009607113,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random364
Raw:0.020952994,0.02114995,0.026900047,0.070047,0.022857647,0.03803627,0.0028487144,0.009607138,0.7082958,0.07930446
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random365
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857599,0.038036246,0.002848733,0.009607109,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random366
Raw:0.02095297,0.021149969,0.026900044,0.070046924,0.022857621,0.03803625,0.002848726,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random367
Raw:0.020953001,0.021149967,0.026900066,0.07004702,0.022857664,0.0380363,0.0028487195,0.0096071465,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random368
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.022857642,0.038036276,0.0028487314,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random369
Raw:0.020953028,0.021149995,0.026900103,0.07004708,0.022857696,0.03803633,0.0028487204,0.009607163,0.7082953,0.07930454
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random370
Raw:0.020952964,0.02114997,0.026900034,0.070046894,0.022857614,0.038036272,0.0028487279,0.00960712,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random371
Raw:0.02095299,0.021149976,0.02690008,0.07004698,0.022857664,0.0380363,0.002848722,0.0096071465,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random372
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857599,0.038036227,0.002848733,0.009607109,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random373
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857642,0.038036294,0.002848734,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random374
Raw:0.020953016,0.021150004,0.026900088,0.070047036,0.022857672,0.038036313,0.002848728,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random375
Raw:0.020952975,0.021149943,0.026900036,0.070047006,0.02285764,0.038036272,0.0028487146,0.00960713,0.7082959,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random376
Raw:0.02095297,0.021149999,0.026900066,0.070046924,0.022857634,0.038036283,0.0028487344,0.0096071325,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random377
Raw:0.020952977,0.021150015,0.026900075,0.07004694,0.022857642,0.038036294,0.0028487404,0.009607135,0.70829594,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random378
Raw:0.020953018,0.021150006,0.02690009,0.07004701,0.022857673,0.038036317,0.00284873,0.00960715,0.70829564,0.0793044
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random379
Raw:0.020952972,0.02115,0.026900059,0.070046894,0.022857636,0.038036287,0.00284874,0.009607124,0.7082961,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random380
Raw:0.020953031,0.021150019,0.026900107,0.07004702,0.02285769,0.03803634,0.0028487304,0.00960716,0.7082954,0.07930448
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random381
Raw:0.020952992,0.02114999,0.026900068,0.07004699,0.022857657,0.038036283,0.0028487276,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random382
Raw:0.02095295,0.021149965,0.026900025,0.07004688,0.022857597,0.038036242,0.0028487328,0.009607108,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random383
Raw:0.02095297,0.021149978,0.026900044,0.070046924,0.022857634,0.038036264,0.0028487288,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random384
Raw:0.020953046,0.021150034,0.026900126,0.0700471,0.022857726,0.038036365,0.0028487337,0.009607172,0.7082952,0.079304494
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random385
Raw:0.02095298,0.021150008,0.026900064,0.07004692,0.022857644,0.03803628,0.0028487395,0.009607132,0.708296,0.07930425
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random386
Raw:0.02095299,0.021149976,0.02690008,0.07004702,0.022857655,0.0380363,0.002848722,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random387
Raw:0.02095294,0.021149958,0.026900016,0.07004688,0.022857588,0.038036246,0.00284873,0.009607109,0.70829636,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random388
Raw:0.020953,0.021149974,0.026900077,0.07004704,0.022857653,0.038036317,0.0028487204,0.009607146,0.70829564,0.07930447
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
