Tensorflow
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random340
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random341
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random342
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random343
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random344
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random345
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random346
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random347
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random348
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random349
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random350
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random351
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random352
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random353
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random354
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random355
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random356
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random357
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random358
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random359
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random360
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random361
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random362
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random363
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random364
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random365
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random366
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random367
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random368
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random369
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random370
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random371
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random372
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random373
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random374
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random375
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random376
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random377
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random378
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random379
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random380
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random381
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random382
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random383
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random384
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random385
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random386
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random387
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random388
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random389
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random390
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random391
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random392
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random393
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random394
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random395
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random396
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random397
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random398
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random399
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random400
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random401
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random402
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random403
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random404
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random405
Raw:5.359671e-11,3.587431e-07,3.182255e-07,8.066763e-11,0.9990914,1.4324232e-05,3.9914057e-06,7.664967e-07,6.1934013e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random406
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random407
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random408
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random409
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random410
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random411
Raw:5.3595992e-11,3.5874038e-07,3.1822304e-07,8.0666564e-11,0.9990914,1.43241505e-05,3.9913753e-06,7.6649087e-07,6.1933307e-09,0.000888831
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random412
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random413
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random414
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random415
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random416
Raw:5.3595992e-11,3.5874038e-07,3.1822304e-07,8.0666564e-11,0.9990914,1.43241505e-05,3.9913753e-06,7.6649087e-07,6.1933307e-09,0.000888831
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random417
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random418
