Tensorflow
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random313
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random314
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random315
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random316
Raw:2.108286e-17,0.0,7.967646e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random317
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random318
Raw:2.1082698e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random319
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random320
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random321
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random322
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random323
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random324
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random325
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random326
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random327
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random328
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random329
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random330
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random331
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random332
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random333
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random334
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random335
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random336
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random337
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random338
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random339
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random340
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random341
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random342
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random343
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random344
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random345
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random346
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random347
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random348
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random349
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random350
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random351
Raw:2.1082377e-17,0.0,7.967281e-24,4.9832125e-31,4.9658128e-23,1.842248e-19,1.0,0.0,8.676887e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random352
Raw:2.1082698e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random353
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random354
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random355
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random356
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random357
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random358
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random359
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random360
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random361
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random362
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random363
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random364
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random365
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random366
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random367
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random368
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random369
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random370
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random371
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random372
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random373
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random374
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random375
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random376
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random377
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random378
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random379
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random380
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random381
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random382
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random383
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random384
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random385
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random386
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random387
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random388
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random389
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random390
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random391
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random392
Raw:2.108286e-17,0.0,7.967646e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random393
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random394
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random395
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random396
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random397
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random398
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random399
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random400
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random401
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random402
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random403
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random404
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random405
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random406
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random407
