Tensorflow
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random324
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random325
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random326
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random327
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random328
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random329
Raw:3.404535e-13,1.41710155e-08,1.2509624e-08,5.8398154e-13,0.9997789,1.3889015e-06,2.958908e-07,3.906487e-08,9.2930025e-11,0.00021929086
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random330
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random331
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random332
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random333
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random334
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random335
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random336
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random337
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random338
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random339
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random340
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random341
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random342
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random343
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random344
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random345
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random346
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random347
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random348
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random349
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random350
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random351
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random352
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random353
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random354
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random355
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random356
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random357
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random358
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random359
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random360
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random361
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random362
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random363
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random364
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random365
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random366
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random367
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random368
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random369
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random370
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random371
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random372
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random373
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random374
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random375
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random376
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random377
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random378
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random379
Raw:3.404535e-13,1.41710155e-08,1.2509624e-08,5.8398154e-13,0.9997789,1.3889015e-06,2.958908e-07,3.906487e-08,9.2930025e-11,0.00021929086
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random380
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random381
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random382
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random383
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random384
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random385
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random386
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random387
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random388
Raw:3.4044634e-13,1.41708e-08,1.2509456e-08,5.839693e-13,0.9997789,1.3888856e-06,2.958874e-07,3.9064346e-08,9.292843e-11,0.00021928876
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random389
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random390
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random391
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random392
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random393
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random394
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random395
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random396
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random397
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random398
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random399
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random400
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random401
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random402
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
