Tensorflow
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random79
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random80
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random81
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random82
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random83
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random84
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random85
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random86
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random87
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random88
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random89
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random90
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random91
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random92
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random93
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random94
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random95
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random96
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random97
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random98
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random99
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random100
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random101
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random102
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random103
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random104
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random105
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random106
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random107
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random108
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random109
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random110
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random111
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random112
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random113
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random114
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random115
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random116
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random117
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random118
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random119
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random120
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random121
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random122
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random123
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random124
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random125
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random126
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random127
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random128
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random129
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random130
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random131
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random132
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random133
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random134
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random135
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random136
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random137
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random138
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random139
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random140
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random141
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random142
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random143
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random144
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random145
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random146
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random147
Raw:2.2714618e-14,8.898389e-13,1.0,7.160757e-09,5.5399135e-15,2.1219621e-17,5.8439223e-18,1.3474848e-13,6.1531652e-12,6.6100134e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random148
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random149
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random150
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random151
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random152
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random153
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random154
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random155
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random156
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random157
