Tensorflow
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random282
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random283
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random284
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random285
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random286
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random287
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random288
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random289
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random290
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random291
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random292
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random293
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random294
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random295
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random296
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random297
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random298
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random299
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random300
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random301
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random302
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random303
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random304
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random305
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random306
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random307
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random308
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random309
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random310
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random311
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random312
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random313
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random314
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random315
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random316
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random317
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random318
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random319
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random320
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random321
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random322
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random323
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random324
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random325
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random326
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random327
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random328
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random329
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random330
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random331
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random332
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random333
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random334
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random335
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random336
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random337
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random338
Raw:3.4807777e-05,5.5260964e-05,6.3552165e-05,0.0015689499,1.8046107e-05,0.0003084223,5.590759e-06,2.087262e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random339
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random340
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random341
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random342
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random343
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random344
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random345
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random346
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random347
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random348
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random349
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random350
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random351
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random352
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random353
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random354
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random355
Raw:3.4807777e-05,5.5260964e-05,6.3552165e-05,0.0015689499,1.8046107e-05,0.0003084223,5.590759e-06,2.087262e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random356
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random357
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
