Tensorflow
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random239
Raw:8.395143e-12,1.2077577e-07,1.12419826e-07,1.5112654e-11,0.9994362,6.5547465e-06,1.0243896e-06,3.4592955e-07,1.4200345e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random240
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random241
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random242
Raw:8.395255e-12,1.2077669e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593154e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random243
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random244
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random245
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random246
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random247
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random248
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random249
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random250
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random251
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random252
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random253
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random254
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random255
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593154e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random256
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random257
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random258
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random259
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random260
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random261
Raw:8.395191e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random262
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random263
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random264
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random265
Raw:8.395207e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243916e-06,3.459322e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random266
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random267
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random268
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.42004e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random269
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random270
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random271
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random272
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random273
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random274
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random275
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random276
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random277
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112654e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4592955e-07,1.4200345e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random278
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random279
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random280
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random281
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random282
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243974e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random283
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random284
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random285
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243936e-06,3.4593154e-07,1.4200481e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random286
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random287
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random288
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random289
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random290
Raw:8.395239e-12,1.2077669e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243936e-06,3.459322e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random291
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random292
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random293
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random294
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random295
Raw:8.395175e-12,1.2077624e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243955e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random296
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random297
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243857e-06,3.4593154e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random298
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593089e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random299
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random300
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random301
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random302
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random303
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200454e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random304
Raw:8.395207e-12,1.2077646e-07,1.124209e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random305
Raw:8.395223e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random306
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random307
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random308
Raw:8.395239e-12,1.2077646e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random309
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random310
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243974e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random311
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random312
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random313
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random314
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random315
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random316
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random317
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200426e-09,0.0005555407
