Tensorflow
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random311
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.232368e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random312
Raw:1.467919e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323633e-07,1.2575843e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random313
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random314
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random315
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random316
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random317
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random318
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random319
Raw:1.4679245e-10,3.6272293e-13,6.846946e-10,2.0506471e-08,0.0020957093,1.2323704e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random320
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random321
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.050655e-08,0.0020957093,1.2323751e-07,1.2576131e-24,1.2367037e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random322
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random323
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random324
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506471e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random325
Raw:1.467916e-10,3.6271878e-13,6.8468936e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575795e-24,1.2366895e-06,1.3762462e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random326
Raw:1.467933e-10,3.6272434e-13,6.8469724e-10,2.050655e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random327
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323633e-07,1.2575891e-24,1.2366895e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random328
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random329
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366967e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random330
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2576084e-24,1.2366943e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random331
Raw:1.4679218e-10,3.6272087e-13,6.8469197e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random332
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random333
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random334
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957093,1.2323729e-07,1.2576035e-24,1.236699e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random335
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.0506587e-08,0.0020957093,1.2323751e-07,1.2576179e-24,1.236699e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random336
Raw:1.4679302e-10,3.6272363e-13,6.8469724e-10,2.050655e-08,0.0020957093,1.2323729e-07,1.2576084e-24,1.2367013e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random337
Raw:1.467919e-10,3.6272087e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random338
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random339
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366919e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random340
Raw:1.4679218e-10,3.6272087e-13,6.8469197e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random341
Raw:1.4679218e-10,3.6272087e-13,6.846933e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random342
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random343
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random344
Raw:1.4679273e-10,3.6272501e-13,6.8469724e-10,2.0506471e-08,0.0020957014,1.2323729e-07,1.2576227e-24,1.236699e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random345
Raw:1.467916e-10,3.6272087e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.37625146e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random346
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.2323657e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random347
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random348
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random349
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506432e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random350
Raw:1.4679302e-10,3.6272434e-13,6.846959e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2576179e-24,1.236699e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random351
Raw:1.4679302e-10,3.6272363e-13,6.8469724e-10,2.050655e-08,0.0020957014,1.2323751e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random352
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.2367013e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random353
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575987e-24,1.2366967e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random354
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random355
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2576131e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random356
Raw:1.467919e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575843e-24,1.2366919e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random357
Raw:1.4679302e-10,3.6272501e-13,6.8469724e-10,2.050655e-08,0.0020957014,1.2323729e-07,1.2576179e-24,1.2366967e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random358
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random359
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.0506471e-08,0.0020957093,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random360
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random361
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random362
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020956933,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random363
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.0506471e-08,0.0020957093,1.2323729e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random364
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random365
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random366
Raw:1.4679273e-10,3.6272293e-13,6.846946e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random367
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366919e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random368
Raw:1.4679105e-10,3.6271948e-13,6.8468936e-10,2.0506313e-08,0.0020956933,1.2323633e-07,1.2575843e-24,1.2366919e-06,1.3762488e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random369
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random370
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random371
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random372
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random373
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366919e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random374
Raw:1.4679302e-10,3.6272434e-13,6.8469724e-10,2.0506587e-08,0.0020957014,1.2323751e-07,1.2576084e-24,1.236699e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random375
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random376
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random377
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random378
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random379
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random380
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.232368e-07,1.2576035e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random381
Raw:1.4679273e-10,3.6272293e-13,6.846959e-10,2.0506471e-08,0.0020957014,1.2323729e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random382
Raw:1.4679134e-10,3.6271954e-13,6.8468947e-10,2.0506354e-08,0.0020956856,1.2323613e-07,1.2575893e-24,1.2366897e-06,1.3762542e-11,0.997903
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random383
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random384
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random385
Raw:1.4679218e-10,3.6272154e-13,6.8469197e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575987e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random386
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575987e-24,1.2366967e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random387
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random388
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random389
