Tensorflow
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479227e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random332
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random333
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.73349e-20,2.3225196e-20,3.1685276e-11,2.5478595e-14,5.56623e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random334
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random335
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random336
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random337
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5479032e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random338
Raw:1.0,0.0,9.461929e-15,1.14829e-25,7.733696e-20,2.3225816e-20,3.1686e-11,2.5478109e-14,5.5664e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random339
Raw:1.0,0.0,9.461785e-15,1.1482769e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.54784e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random340
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663575e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random341
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478839e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random342
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478985e-14,5.5662515e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random343
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479422e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random344
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685637e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random345
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.547879e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random346
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random347
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random348
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5478887e-14,5.5662515e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random349
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.547913e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random350
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random351
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478741e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random352
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478839e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random353
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733696e-20,2.3225816e-20,3.16857e-11,2.5479276e-14,5.566379e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random354
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random355
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.73349e-20,2.3225285e-20,3.1685397e-11,2.547845e-14,5.56623e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random356
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479373e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random357
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random358
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225551e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random359
Raw:1.0,0.0,9.4616765e-15,1.148255e-25,7.7334305e-20,2.3225018e-20,3.1685276e-11,2.5478207e-14,5.5661875e-20,4.771908e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random360
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663575e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random361
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478839e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random362
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random363
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225639e-20,3.1685578e-11,2.5479276e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random364
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5478887e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random365
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479276e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random366
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225463e-20,3.1685637e-11,2.5478109e-14,5.566294e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random367
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479568e-14,5.566336e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random368
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479518e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random369
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225727e-20,3.1685758e-11,2.547879e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random370
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5479081e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random371
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478839e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random372
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random373
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random374
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479422e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random375
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random376
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479324e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random377
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random378
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478595e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random379
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478207e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random380
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479471e-14,5.566273e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random381
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478499e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random382
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random383
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random384
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478546e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random385
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.7336663e-20,2.3225727e-20,3.168582e-11,2.5478499e-14,5.5663575e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random386
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479568e-14,5.566336e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random387
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random388
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479471e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random389
Raw:1.0,0.0,9.4618205e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685335e-11,2.5479859e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random390
Raw:1.0,0.0,9.461785e-15,1.1482857e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random391
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479276e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random392
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479227e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random393
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225727e-20,3.16857e-11,2.5479081e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random394
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.168552e-11,2.5478644e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random395
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random396
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random397
Raw:1.0,0.0,9.461857e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478693e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random398
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random399
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225727e-20,3.1685637e-11,2.5479324e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random400
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479032e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random401
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5478887e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random402
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random403
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random404
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685637e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random405
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5478887e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random406
Raw:1.0,0.0,9.461929e-15,1.1483076e-25,7.733726e-20,2.3225816e-20,3.168582e-11,2.5479081e-14,5.5664e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random407
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479227e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random408
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.73349e-20,2.3225196e-20,3.1685397e-11,2.5478304e-14,5.56623e-20,4.771926e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random409
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685637e-11,2.5479373e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random410
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random411
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random412
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random413
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479568e-14,5.566336e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random414
