Tensorflow
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random334
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random335
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random336
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random337
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random338
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random339
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random340
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random341
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random342
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random343
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random344
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random345
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random346
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random347
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random348
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random349
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random350
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random351
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random352
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random353
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random354
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random355
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random356
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random357
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random358
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random359
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random360
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random361
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random362
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random363
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random364
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random365
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random366
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random367
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random368
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random369
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random370
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random371
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random372
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random373
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random374
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random375
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random376
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random377
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random378
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random379
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random380
Raw:3.407382e-08,6.7112807e-22,2.8056919e-12,1.23456255e-14,2.1793042e-10,9.544103e-09,1.0,1.413083e-26,6.242311e-11,5.0106514e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random381
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random382
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random383
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random384
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random385
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random386
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random387
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random388
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random389
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random390
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random391
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random392
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random393
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random394
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random395
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random396
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random397
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random398
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random399
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random400
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random401
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random402
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random403
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random404
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random405
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random406
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random407
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random408
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random409
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random410
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random411
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random412
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
