Tensorflow
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random287
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random288
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random289
Raw:1.2734952e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304925,4.920452e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random290
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304864,4.920377e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random291
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304925,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random292
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random293
Raw:1.2734916e-05,3.0739992e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random294
Raw:1.2734891e-05,3.0739963e-07,3.773267e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random295
Raw:1.2734916e-05,3.0740048e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random296
Raw:1.273494e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random297
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random298
Raw:1.2734904e-05,3.0739903e-07,3.7732596e-05,0.0005654519,0.010075037,0.00021304844,4.9203953e-16,0.008218255,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random299
Raw:1.2734868e-05,3.0739844e-07,3.7732527e-05,0.0005654514,0.010075037,0.00021304825,4.920358e-16,0.008218271,4.0685927e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random300
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random301
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random302
Raw:1.27349285e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304884,4.920452e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random303
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random304
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304884,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random305
Raw:1.2734891e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random306
Raw:1.2734891e-05,3.0739932e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random307
Raw:1.2734891e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random308
Raw:1.27349285e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075037,0.00021304864,4.9203953e-16,0.008218271,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random309
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random310
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304925,4.920414e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random311
Raw:1.2734914e-05,3.0740017e-07,3.7732738e-05,0.00056545343,0.010075075,0.00021304924,4.920395e-16,0.008218316,4.0686114e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random312
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random313
Raw:1.27349285e-05,3.074008e-07,3.7732778e-05,0.0005654535,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random314
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random315
Raw:1.2734916e-05,3.074008e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random316
Raw:1.27349285e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random317
Raw:1.2734868e-05,3.0739903e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304864,4.920358e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random318
Raw:1.2734904e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random319
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random320
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random321
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random322
Raw:1.2734904e-05,3.0739932e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random323
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random324
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304884,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random325
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random326
Raw:1.2734891e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random327
Raw:1.2734916e-05,3.0740048e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random328
Raw:1.2734904e-05,3.0739932e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random329
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random330
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random331
Raw:1.2734891e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random332
Raw:1.2734916e-05,3.074008e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random333
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654546,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random334
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random335
Raw:1.2734965e-05,3.074014e-07,3.7732814e-05,0.0005654546,0.010075076,0.00021304945,4.9204705e-16,0.008218287,4.0686273e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random336
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random337
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random338
Raw:1.2734916e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075094,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random339
Raw:1.2734952e-05,3.074008e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304925,4.920452e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random340
Raw:1.27349285e-05,3.0740048e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.920414e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random341
Raw:1.2734916e-05,3.0739932e-07,3.7732596e-05,0.00056545297,0.010075037,0.00021304844,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random342
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075037,0.00021304864,4.920377e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random343
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random344
Raw:1.2734868e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075037,0.00021304844,4.920377e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random345
Raw:1.273489e-05,3.0740017e-07,3.77327e-05,0.0005654529,0.010075093,0.00021304903,4.920395e-16,0.008218316,4.0686077e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random346
Raw:1.2734891e-05,3.0739875e-07,3.773256e-05,0.0005654519,0.010075037,0.00021304844,4.9203953e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random347
Raw:1.273488e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random348
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654546,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random349
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random350
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random351
Raw:1.2734904e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random352
Raw:1.27349285e-05,3.074008e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920452e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random353
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random354
Raw:1.2734891e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random355
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random356
Raw:1.273495e-05,3.0740136e-07,3.773281e-05,0.0005654545,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068623e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random357
Raw:1.273494e-05,3.0740048e-07,3.773274e-05,0.0005654546,0.010075056,0.00021304925,4.920414e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random358
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random359
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random360
Raw:1.2734927e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075075,0.00021304942,4.9204133e-16,0.008218316,4.0686155e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random361
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random362
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
