Tensorflow
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random346
Raw:0.0005674662,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965004,0.00020616515,6.597615e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random347
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random348
Raw:0.00056746515,0.0005775476,0.0006374168,0.008460324,0.00040972736,0.004965,0.00020616518,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random349
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random350
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random351
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random352
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random353
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random354
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random355
Raw:0.00056746724,0.0005775486,0.00063741906,0.008460338,0.00040972844,0.0049650175,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random356
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random357
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random358
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.0049650227,0.00020616612,6.597633e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random359
Raw:0.00056746573,0.0005775471,0.00063741737,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random360
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random361
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random362
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random363
Raw:0.00056746573,0.00057754817,0.000637418,0.008460333,0.00040972777,0.004965,0.00020616499,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random364
Raw:0.00056746625,0.00057754875,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random365
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random366
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random367
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random368
Raw:0.0005674667,0.00057754974,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random369
Raw:0.0005674662,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random370
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random371
Raw:0.0005674662,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965004,0.00020616535,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random372
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random373
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random374
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random375
Raw:0.0005674662,0.00057754753,0.0006374173,0.00846034,0.0004097277,0.004965018,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random376
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.0049650227,0.00020616631,6.5976456e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random377
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random378
Raw:0.0005674657,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965004,0.00020616515,6.597615e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random379
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random380
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random381
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random382
Raw:0.0005674668,0.0005775498,0.0006374198,0.008460333,0.00040972893,0.004965,0.00020616557,6.597635e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random383
Raw:0.0005674667,0.0005775503,0.00063741975,0.008460348,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random384
Raw:0.00056746515,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.004965,0.00020616499,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random385
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random386
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random387
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random388
Raw:0.0005674662,0.0005775481,0.00063741853,0.008460332,0.0004097277,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random389
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random390
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random391
Raw:0.0005674678,0.0005775503,0.00063742034,0.008460348,0.00040972928,0.004965009,0.00020616595,6.597646e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random392
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616595,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random393
Raw:0.00056746515,0.00057754875,0.00063741737,0.008460324,0.00040972736,0.004964986,0.00020616499,6.597609e-05,0.97648734,0.007623138
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random394
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random395
Raw:0.0005674667,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random396
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random397
Raw:0.0005674662,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random398
Raw:0.0005674673,0.00057754916,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random399
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random400
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random401
Raw:0.0005674673,0.00057754916,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random402
Raw:0.0005674683,0.00057755027,0.0006374203,0.008460355,0.0004097296,0.0049650227,0.00020616631,6.5976456e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random403
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random404
Raw:0.00056746625,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random405
Raw:0.00056746666,0.0005775486,0.0006374185,0.008460347,0.00040972806,0.0049650175,0.00020616571,6.59762e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random406
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random407
Raw:0.0005674662,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random408
Raw:0.0005674662,0.00057754916,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random409
Raw:0.0005674667,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965018,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random410
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random411
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random412
Raw:0.0005674662,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random413
Raw:0.00056746666,0.0005775486,0.0006374185,0.008460347,0.00040972806,0.0049650175,0.00020616571,6.59762e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random414
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random415
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random416
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
