Tensorflow
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random331
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random332
Raw:4.1515725e-13,1.0524634e-15,7.1227274e-11,0.37629503,2.8199461e-15,0.6237043,2.3909967e-13,1.0942408e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random333
Raw:4.1515521e-13,1.0524623e-15,7.1227205e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random334
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random335
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random336
Raw:4.1515635e-13,1.0524632e-15,7.122699e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942363e-11,6.8941887e-07,3.4984654e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random337
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random338
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random339
Raw:4.1515996e-13,1.0524703e-15,7.1227746e-11,0.37629572,2.819954e-15,0.62370366,2.3910032e-13,1.0942458e-11,6.894222e-07,3.498489e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random340
Raw:4.1515616e-13,1.0524568e-15,7.122682e-11,0.37629423,2.8199281e-15,0.6237051,2.3909905e-13,1.0942358e-11,6.894172e-07,3.4984706e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random341
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random342
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random343
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random344
Raw:4.1515643e-13,1.0524634e-15,7.122714e-11,0.37629503,2.8199353e-15,0.6237043,2.390983e-13,1.0942386e-11,6.8942035e-07,3.498473e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random345
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random346
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random347
Raw:4.151584e-13,1.0524644e-15,7.122734e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942418e-11,6.894223e-07,3.4984893e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random348
Raw:4.151609e-13,1.0524727e-15,7.12275e-11,0.37629423,2.819971e-15,0.6237051,2.391018e-13,1.0942462e-11,6.8942245e-07,3.498504e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random349
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random350
Raw:4.1515687e-13,1.0524586e-15,7.122681e-11,0.3762931,2.8199438e-15,0.62370616,2.3910038e-13,1.0942377e-11,6.894197e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random351
Raw:4.1516015e-13,1.0524749e-15,7.122792e-11,0.37629533,2.819966e-15,0.62370396,2.3910135e-13,1.0942506e-11,6.894252e-07,3.4984973e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random352
Raw:4.1515633e-13,1.0524611e-15,7.122699e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.0942383e-11,6.894188e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random353
Raw:4.151603e-13,1.0524713e-15,7.122753e-11,0.37629515,2.8199565e-15,0.6237042,2.3910054e-13,1.0942467e-11,6.894228e-07,3.498492e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random354
Raw:4.151546e-13,1.0524588e-15,7.122696e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.0942359e-11,6.894186e-07,3.4984574e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random355
Raw:4.1515725e-13,1.0524634e-15,7.1227274e-11,0.37629503,2.8199461e-15,0.6237043,2.3909967e-13,1.0942408e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random356
Raw:4.1515492e-13,1.0524596e-15,7.1226886e-11,0.3762949,2.8199251e-15,0.62370443,2.3909835e-13,1.0942347e-11,6.8941785e-07,3.4984602e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random357
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random358
Raw:4.1515616e-13,1.0524568e-15,7.122682e-11,0.37629423,2.8199281e-15,0.6237051,2.3909905e-13,1.0942358e-11,6.894172e-07,3.4984706e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random359
Raw:4.1515635e-13,1.0524632e-15,7.122699e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942363e-11,6.8941887e-07,3.4984654e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random360
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random361
Raw:4.1516047e-13,1.0524717e-15,7.12277e-11,0.3762949,2.8199575e-15,0.62370443,2.3910062e-13,1.0942472e-11,6.894244e-07,3.4984935e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random362
Raw:4.1515606e-13,1.0524564e-15,7.122694e-11,0.3762945,2.8199273e-15,0.6237049,2.39099e-13,1.09423555e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random363
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random364
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random365
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random366
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random367
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random368
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random369
Raw:4.1515852e-13,1.0524687e-15,7.1227094e-11,0.37629423,2.8199497e-15,0.6237051,2.3910043e-13,1.09424214e-11,6.894212e-07,3.4984904e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random370
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random371
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random372
Raw:4.1515692e-13,1.0524626e-15,7.122749e-11,0.37629545,2.8199332e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942046e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random373
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random374
Raw:4.1515996e-13,1.0524703e-15,7.1227746e-11,0.37629572,2.819954e-15,0.62370366,2.3910032e-13,1.0942458e-11,6.894222e-07,3.498489e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random375
Raw:4.151621e-13,1.0524797e-15,7.1227836e-11,0.37629476,2.8199791e-15,0.6237045,2.391025e-13,1.0942494e-11,6.894251e-07,3.4985004e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random376
Raw:4.151529e-13,1.0524525e-15,7.122667e-11,0.37629434,2.8199169e-15,0.62370497,2.390981e-13,1.0942314e-11,6.894171e-07,3.4984564e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random377
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random378
Raw:4.151603e-13,1.0524753e-15,7.12278e-11,0.37629515,2.8199779e-15,0.6237042,2.3910146e-13,1.0942489e-11,6.894241e-07,3.4985057e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random379
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random380
Raw:4.1515643e-13,1.0524634e-15,7.122714e-11,0.37629503,2.8199353e-15,0.6237043,2.390983e-13,1.0942386e-11,6.8942035e-07,3.498473e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random381
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random382
Raw:4.151524e-13,1.0524471e-15,7.122645e-11,0.37629515,2.8198917e-15,0.6237042,2.39096e-13,1.0942259e-11,6.8941495e-07,3.498439e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random383
Raw:4.1515405e-13,1.0524594e-15,7.1227e-11,0.37629503,2.8199245e-15,0.6237043,2.3909875e-13,1.09423234e-11,6.8941836e-07,3.4984595e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random384
Raw:4.1515863e-13,1.052471e-15,7.1227656e-11,0.37629527,2.8199559e-15,0.6237041,2.391005e-13,1.0942445e-11,6.894227e-07,3.4984914e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random385
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random386
Raw:4.151584e-13,1.0524644e-15,7.122734e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942418e-11,6.894223e-07,3.4984893e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random387
Raw:4.1515633e-13,1.0524611e-15,7.122699e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.0942383e-11,6.894188e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random388
Raw:4.1515844e-13,1.0524665e-15,7.122748e-11,0.3762956,2.8199438e-15,0.6237038,2.3909946e-13,1.094244e-11,6.8942103e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random389
Raw:4.1515578e-13,1.0524597e-15,7.1227024e-11,0.37629476,2.8199254e-15,0.6237045,2.3909883e-13,1.0942326e-11,6.894185e-07,3.4984605e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random390
Raw:4.151571e-13,1.0524651e-15,7.122699e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942383e-11,6.894201e-07,3.4984786e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random391
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random392
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random393
Raw:4.1515657e-13,1.0524658e-15,7.122743e-11,0.376296,2.8199309e-15,0.6237033,2.3909837e-13,1.094241e-11,6.8942046e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random394
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random395
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random396
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random397
Raw:4.1515863e-13,1.052471e-15,7.1227656e-11,0.37629527,2.8199559e-15,0.6237041,2.391005e-13,1.0942445e-11,6.894227e-07,3.4984914e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random398
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random399
Raw:4.1515803e-13,1.0524614e-15,7.1227e-11,0.37629378,2.8199408e-15,0.6237055,2.3910014e-13,1.0942386e-11,6.8941904e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random400
Raw:4.1515635e-13,1.0524632e-15,7.122699e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942363e-11,6.8941887e-07,3.4984654e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random401
Raw:4.151603e-13,1.0524713e-15,7.122753e-11,0.37629515,2.8199565e-15,0.6237042,2.3910054e-13,1.0942467e-11,6.894228e-07,3.498492e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random402
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random403
Raw:4.1515847e-13,1.0524706e-15,7.122763e-11,0.37629545,2.8199548e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942245e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random404
Raw:4.1515784e-13,1.0524609e-15,7.122711e-11,0.37629414,2.8199501e-15,0.6237052,2.3910003e-13,1.0942381e-11,6.8942063e-07,3.498478e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random405
Raw:4.151605e-13,1.0524718e-15,7.1227566e-11,0.37629476,2.8199578e-15,0.6237045,2.3910157e-13,1.0942473e-11,6.8942313e-07,3.498494e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random406
Raw:4.1515578e-13,1.0524597e-15,7.1227024e-11,0.37629476,2.8199254e-15,0.6237045,2.3909883e-13,1.0942326e-11,6.894185e-07,3.4984605e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random407
Raw:4.1515868e-13,1.0524651e-15,7.122725e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942426e-11,6.8942273e-07,3.4984918e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random408
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random409
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random410
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random411
Raw:4.1515863e-13,1.052471e-15,7.1227656e-11,0.37629527,2.8199559e-15,0.6237041,2.391005e-13,1.0942445e-11,6.894227e-07,3.4984914e-11
