Tensorflow
Raw:0.066788904,0.0010944508,0.023424577,0.006898798,0.048414398,0.05601197,0.7412866,0.00016696166,0.054685425,0.0012279515
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random283
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random284
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random285
Raw:0.06678927,0.001094472,0.023424802,0.0068988786,0.04841478,0.056012306,0.74128467,0.00016696569,0.054685913,0.0012279729
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random286
Raw:0.06678929,0.0010944739,0.023424817,0.006898884,0.048414815,0.056012347,0.7412845,0.00016696597,0.05468595,0.0012279744
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random287
Raw:0.0667891,0.0010944624,0.023424704,0.0068988414,0.04841461,0.056012165,0.74128556,0.00016696383,0.054685693,0.0012279628
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random288
Raw:0.06678936,0.0010944771,0.023424855,0.006898895,0.04841487,0.056012385,0.74128425,0.00016696671,0.05468598,0.0012279782
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random289
Raw:0.06678918,0.0010944679,0.023424754,0.0068988632,0.048414715,0.05601223,0.7412851,0.00016696483,0.054685783,0.001227969
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random290
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random291
Raw:0.066789225,0.0010944696,0.023424778,0.006898867,0.04841475,0.056012265,0.7412848,0.00016696524,0.05468584,0.0012279708
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random292
Raw:0.066789135,0.0010944651,0.023424726,0.006898852,0.048414662,0.05601219,0.74128526,0.0001669644,0.05468575,0.0012279657
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random293
Raw:0.06678904,0.0010944577,0.023424646,0.0068988213,0.048414517,0.05601208,0.7412859,0.00016696294,0.054685585,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random294
Raw:0.066789255,0.0010944711,0.023424795,0.0068988735,0.048414767,0.056012314,0.7412848,0.00016696556,0.05468587,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random295
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random296
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random297
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random298
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random299
Raw:0.06678914,0.001094463,0.023424711,0.0068988455,0.048414644,0.056012172,0.7412853,0.00016696409,0.054685697,0.0012279641
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random300
Raw:0.066788875,0.0010944466,0.023424534,0.0068987818,0.048414357,0.05601192,0.74128693,0.00016696079,0.054685347,0.0012279474
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random301
Raw:0.06678905,0.001094459,0.023424666,0.0068988292,0.048414554,0.056012124,0.74128574,0.00016696323,0.054685622,0.0012279601
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random302
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random303
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random304
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random305
Raw:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random306
Raw:0.066789225,0.0010944696,0.023424778,0.006898867,0.04841475,0.056012265,0.7412848,0.00016696524,0.05468584,0.0012279708
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random307
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random308
Raw:0.066789106,0.0010944619,0.0234247,0.0068988386,0.048414614,0.05601217,0.7412856,0.00016696384,0.054685667,0.0012279629
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random309
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random310
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random311
Raw:0.06678918,0.0010944679,0.023424754,0.0068988632,0.048414715,0.05601223,0.7412851,0.00016696483,0.054685783,0.001227969
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random312
Raw:0.066788904,0.0010944508,0.023424577,0.006898798,0.048414398,0.05601197,0.7412866,0.00016696166,0.054685425,0.0012279515
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random313
Raw:0.06678907,0.0010944586,0.023424665,0.006898828,0.048414562,0.056012105,0.74128586,0.00016696326,0.054685608,0.0012279598
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random314
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random315
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random316
Raw:0.06678918,0.0010944675,0.023424754,0.00689886,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685812,0.0012279684
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random317
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random318
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random319
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random320
Raw:0.06678925,0.0010944705,0.023424787,0.006898873,0.048414763,0.056012288,0.7412847,0.00016696539,0.05468589,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random321
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random322
Raw:0.066788964,0.001094454,0.023424616,0.006898808,0.04841447,0.056012053,0.7412862,0.00016696221,0.054685503,0.0012279551
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random323
Raw:0.06678899,0.0010944554,0.023424624,0.0068988134,0.048414484,0.056012046,0.7412861,0.00016696252,0.054685522,0.001227956
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random324
Raw:0.06678927,0.0010944725,0.023424808,0.0068988786,0.04841478,0.056012306,0.74128467,0.00016696585,0.054685887,0.0012279735
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random325
Raw:0.06678896,0.0010944522,0.02342459,0.0068988036,0.048414435,0.056012016,0.74128646,0.00016696195,0.054685444,0.0012279525
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random326
Raw:0.06678929,0.0010944734,0.023424817,0.006898884,0.048414815,0.05601232,0.7412845,0.00016696597,0.05468592,0.0012279738
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random327
Raw:0.06678904,0.0010944577,0.023424646,0.0068988213,0.048414517,0.05601208,0.7412859,0.00016696294,0.054685585,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random328
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random329
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random330
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random331
Raw:0.06678901,0.0010944568,0.023424642,0.0068988185,0.04841452,0.056012087,0.741286,0.0001669628,0.05468554,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random332
Raw:0.06678925,0.0010944705,0.023424787,0.006898873,0.048414763,0.056012288,0.7412847,0.00016696539,0.05468589,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random333
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random334
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random335
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random336
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random337
Raw:0.066789225,0.0010944696,0.023424773,0.006898867,0.04841475,0.056012265,0.7412848,0.00016696524,0.054685816,0.0012279702
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random338
Raw:0.06678927,0.001094472,0.023424802,0.0068988786,0.04841478,0.056012306,0.74128467,0.00016696569,0.054685913,0.0012279729
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random339
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random340
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random341
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random342
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random343
Raw:0.06678904,0.0010944577,0.023424646,0.0068988213,0.048414517,0.05601208,0.7412859,0.00016696294,0.054685585,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random344
Raw:0.06678929,0.0010944734,0.023424817,0.006898884,0.048414815,0.05601232,0.7412845,0.00016696597,0.05468592,0.0012279738
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random345
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random346
Raw:0.066789225,0.0010944696,0.023424778,0.006898867,0.04841475,0.056012265,0.7412848,0.00016696524,0.05468584,0.0012279708
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random347
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random348
Raw:0.066789106,0.0010944619,0.0234247,0.0068988386,0.048414614,0.05601217,0.7412856,0.00016696384,0.054685667,0.0012279629
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random349
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random350
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random351
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random352
Raw:0.06678901,0.0010944568,0.023424642,0.0068988185,0.04841452,0.056012087,0.741286,0.0001669628,0.05468554,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random353
Raw:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random354
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random355
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
