Tensorflow
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random298
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random299
Raw:8.1721694e-08,9.772436e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random300
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random301
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random302
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random303
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random304
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random305
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random306
Raw:8.172201e-08,9.7723245e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random307
Raw:8.172232e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.203231e-27,7.6161065e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random308
Raw:8.1721694e-08,9.7725106e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random309
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random310
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random311
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random312
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random313
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random314
Raw:8.1721694e-08,9.772585e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random315
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random316
Raw:8.172232e-08,9.77225e-26,6.6833605e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.616092e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random317
Raw:8.1721694e-08,9.772585e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616136e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random318
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random319
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random320
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random321
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random322
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random323
Raw:8.1721694e-08,9.7725106e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random324
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random325
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random326
Raw:8.1721694e-08,9.7725106e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random327
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random328
Raw:8.172138e-08,9.772287e-26,6.683284e-13,5.610711e-16,2.9266884e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616034e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random329
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random330
Raw:8.1721694e-08,9.772623e-26,6.6833605e-13,5.6107965e-16,2.926722e-11,1.415431e-09,0.9999999,1.203231e-27,7.616136e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random331
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random332
Raw:8.172138e-08,9.772399e-26,6.683297e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.20320345e-27,7.616048e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random333
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random334
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random335
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random336
Raw:8.172232e-08,9.772548e-26,6.683399e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032401e-27,7.616165e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random337
Raw:8.1721694e-08,9.772548e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random338
Raw:8.1721694e-08,9.7725106e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random339
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random340
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random341
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random342
Raw:8.172232e-08,9.772585e-26,6.683399e-13,5.6107965e-16,2.9267276e-11,1.4154364e-09,0.9999999,1.2032401e-27,7.616165e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random343
Raw:8.172232e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.2032356e-27,7.616121e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random344
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random345
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random346
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610711e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random347
Raw:8.1721694e-08,9.772548e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random348
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random349
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random350
Raw:8.1721694e-08,9.772585e-26,6.6833605e-13,5.6107965e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random351
Raw:8.172294e-08,9.7724736e-26,6.6834114e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032448e-27,7.616165e-12,1.1403872e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random352
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random353
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random354
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random355
Raw:8.172232e-08,9.7723614e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random356
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random357
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random358
Raw:8.1721694e-08,9.772436e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random359
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random360
Raw:8.172232e-08,9.7723245e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random361
Raw:8.1722625e-08,9.772548e-26,6.6834244e-13,5.6108177e-16,2.926733e-11,1.4154418e-09,0.9999999,1.2032448e-27,7.616179e-12,1.1403872e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random362
Raw:8.1721694e-08,9.7723245e-26,6.6833225e-13,5.610711e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random363
Raw:8.1721694e-08,9.772585e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616136e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random364
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random365
Raw:8.172107e-08,9.7723245e-26,6.683284e-13,5.610711e-16,2.9266884e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616048e-12,1.14034804e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random366
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random367
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random368
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random369
Raw:8.172294e-08,9.7725106e-26,6.6834244e-13,5.6107965e-16,2.926733e-11,1.4154418e-09,0.9999999,1.2032448e-27,7.616179e-12,1.1403872e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random370
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random371
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random372
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random373
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random374
Raw:8.172232e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random375
