Tensorflow
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random98
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random99
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random100
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random101
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random102
Raw:0.0033561962,0.0052541913,0.005378237,0.02127562,0.0030119184,0.010226386,0.0012951734,0.0008102781,0.9312696,0.018122476
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random103
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random104
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random105
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random106
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random107
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random108
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random109
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.00301191,0.010226366,0.0012951691,0.00081027555,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random110
Raw:0.0033561855,0.005254172,0.005378217,0.021275582,0.0030119086,0.010226357,0.0012951687,0.00081027474,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random111
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random112
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random113
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.0030119086,0.010226357,0.0012951687,0.0008102751,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random114
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random115
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random116
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random117
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random118
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random119
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.0030119086,0.010226357,0.0012951687,0.0008102751,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random120
Raw:0.0033561764,0.005254158,0.005378203,0.021275548,0.003011898,0.01022634,0.001295164,0.0008102715,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random121
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random122
Raw:0.0033561764,0.005254158,0.005378203,0.021275548,0.003011898,0.01022634,0.001295164,0.0008102715,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random123
Raw:0.0033561734,0.005254158,0.005378198,0.021275548,0.0030118963,0.01022633,0.0012951628,0.0008102707,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random124
Raw:0.0033561916,0.0052541816,0.005378227,0.0212756,0.0030119142,0.010226366,0.001295171,0.0008102766,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random125
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random126
Raw:0.0033561916,0.0052541816,0.005378227,0.0212756,0.0030119142,0.010226366,0.001295171,0.0008102766,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random127
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random128
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random129
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random130
Raw:0.0033561764,0.005254158,0.005378203,0.021275548,0.003011898,0.01022634,0.001295164,0.0008102715,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random131
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random132
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random133
Raw:0.0033561916,0.0052541816,0.005378227,0.0212756,0.0030119142,0.010226366,0.001295171,0.0008102766,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random134
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.0030119086,0.010226357,0.0012951687,0.0008102751,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random135
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random136
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random137
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.00301191,0.010226366,0.0012951691,0.00081027555,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random138
Raw:0.0033561916,0.0052541816,0.005378227,0.0212756,0.0030119142,0.010226366,0.001295171,0.0008102766,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random139
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random140
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random141
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random142
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random143
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random144
Raw:0.0033561916,0.0052541816,0.005378227,0.0212756,0.0030119142,0.010226366,0.001295171,0.0008102766,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random145
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random146
Raw:0.0033561855,0.005254172,0.005378217,0.021275582,0.0030119086,0.010226357,0.0012951687,0.00081027474,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random147
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random148
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random149
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random150
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random151
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.00301191,0.010226366,0.0012951691,0.00081027555,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random152
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.00301191,0.010226366,0.0012951691,0.00081027555,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random153
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random154
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random155
Raw:0.0033561855,0.005254172,0.005378217,0.021275582,0.0030119086,0.010226357,0.0012951687,0.00081027474,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random156
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random157
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random158
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random159
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random160
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random161
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random162
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random163
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random164
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.00301191,0.010226366,0.0012951691,0.00081027555,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random165
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random166
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random167
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random168
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random169
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
