Tensorflow
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random318
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random319
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random320
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random321
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random322
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random323
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random324
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random325
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random326
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random327
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random328
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random329
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random330
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random331
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random332
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random333
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random334
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random335
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random336
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random337
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random338
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random339
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random340
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random341
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random342
Raw:6.413636e-06,2.6608127e-09,4.1990087e-09,2.4766665e-05,9.964147e-06,0.99829096,0.0013318665,2.1477855e-07,1.35117625e-05,0.00032232908
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random343
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random344
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random345
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random346
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random347
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random348
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random349
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random350
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random351
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random352
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random353
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random354
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random355
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random356
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random357
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random358
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random359
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random360
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random361
Raw:6.413636e-06,2.6608178e-09,4.1990167e-09,2.4766689e-05,9.964166e-06,0.99829096,0.0013318672,2.1477896e-07,1.3511789e-05,0.00032232938
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random362
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random363
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random364
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random365
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random366
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random367
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random368
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random369
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random370
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random371
Raw:6.413636e-06,2.6608127e-09,4.1990087e-09,2.4766665e-05,9.964147e-06,0.99829096,0.0013318665,2.1477855e-07,1.35117625e-05,0.00032232908
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random372
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random373
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random374
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random375
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random376
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random377
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random378
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random379
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random380
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random381
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random382
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random383
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random384
Raw:6.413636e-06,2.6608178e-09,4.1990167e-09,2.4766689e-05,9.964166e-06,0.99829096,0.0013318672,2.1477896e-07,1.3511789e-05,0.00032232938
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random385
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random386
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random387
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random388
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random389
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random390
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random391
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random392
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random393
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random394
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random395
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random396
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
