Tensorflow
Raw:1.8543837e-25,8.58987e-18,1.0,1.29669e-12,3.7230262e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random310
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966751e-12,3.7229978e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random311
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.723012e-23,1.0321087e-24,1.1840773e-16,1.0337139e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random312
Raw:1.8543837e-25,8.589903e-18,1.0,1.29669e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random313
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840638e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random314
Raw:1.8543979e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321206e-24,1.1840728e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random315
Raw:1.8543979e-25,8.589903e-18,1.0,1.296695e-12,3.7230546e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random316
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966677e-12,3.7229552e-23,1.032093e-24,1.1840638e-16,1.0336982e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random317
Raw:1.8543413e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random318
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random319
Raw:1.8544333e-25,8.590001e-18,1.0,1.2966998e-12,3.7231114e-23,1.0321403e-24,1.1840773e-16,1.0337416e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random320
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random321
Raw:1.8543554e-25,8.589837e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840728e-16,1.03371e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random322
Raw:1.8544261e-25,8.590001e-18,1.0,1.2967023e-12,3.7231114e-23,1.0321403e-24,1.1840773e-16,1.0337416e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random323
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random324
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321087e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random325
Raw:1.8543837e-25,8.589903e-18,1.0,1.29669e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random326
Raw:1.8543837e-25,8.589903e-18,1.0,1.2966875e-12,3.7230404e-23,1.0321166e-24,1.1840819e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random327
Raw:1.8543342e-25,8.589772e-18,1.0,1.2966726e-12,3.7229552e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random328
Raw:1.8543554e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840728e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random329
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random330
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840773e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random331
Raw:1.8544191e-25,8.590001e-18,1.0,1.2967023e-12,3.7230972e-23,1.0321324e-24,1.1840819e-16,1.0337377e-21,9.8056796e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random332
Raw:1.8543483e-25,8.589772e-18,1.0,1.2966702e-12,3.7229836e-23,1.032093e-24,1.1840638e-16,1.0337061e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random333
Raw:1.85432e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.032089e-24,1.1840683e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random334
Raw:1.8544615e-25,8.5900994e-18,1.0,1.2967172e-12,3.7231682e-23,1.032156e-24,1.1840773e-16,1.0337574e-21,9.805792e-17,4.040498e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random335
Raw:1.8544615e-25,8.590067e-18,1.0,1.2967098e-12,3.723154e-23,1.0321481e-24,1.1840773e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random336
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random337
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random338
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.723012e-23,1.0321087e-24,1.1840728e-16,1.0337139e-21,9.805493e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random339
Raw:1.854412e-25,8.589936e-18,1.0,1.29669e-12,3.723083e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random340
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random341
Raw:1.8543625e-25,8.589805e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random342
Raw:1.8543767e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random343
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random344
Raw:1.854412e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840773e-16,1.0337337e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random345
Raw:1.8543837e-25,8.589903e-18,1.0,1.2966875e-12,3.7230404e-23,1.0321166e-24,1.1840773e-16,1.0337218e-21,9.805568e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random346
Raw:1.8543625e-25,8.589837e-18,1.0,1.2966801e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random347
Raw:1.8544261e-25,8.590001e-18,1.0,1.2967023e-12,3.7230972e-23,1.0321403e-24,1.1840773e-16,1.0337377e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random348
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random349
Raw:1.8542706e-25,8.589608e-18,1.0,1.2966504e-12,3.7228558e-23,1.0320615e-24,1.1840593e-16,1.0336706e-21,9.805231e-17,4.040097e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random350
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random351
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967073e-12,3.723154e-23,1.0321481e-24,1.1840819e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random352
Raw:1.8543413e-25,8.589772e-18,1.0,1.2966677e-12,3.7229836e-23,1.032093e-24,1.1840728e-16,1.0337021e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random353
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random354
Raw:1.8543413e-25,8.589772e-18,1.0,1.2966702e-12,3.7229694e-23,1.032093e-24,1.1840683e-16,1.0337021e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random355
Raw:1.854313e-25,8.5897065e-18,1.0,1.2966677e-12,3.722941e-23,1.0320851e-24,1.1840683e-16,1.0336903e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random356
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840638e-16,1.0337337e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random357
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random358
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random359
Raw:1.8543907e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840773e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random360
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random361
Raw:1.8544333e-25,8.590001e-18,1.0,1.2966998e-12,3.7231114e-23,1.0321403e-24,1.1840773e-16,1.0337416e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random362
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967098e-12,3.723154e-23,1.0321481e-24,1.1840773e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random363
Raw:1.8543907e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840638e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random364
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random365
Raw:1.8543342e-25,8.589772e-18,1.0,1.2966726e-12,3.7229694e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random366
Raw:1.8543979e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321206e-24,1.1840773e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random367
Raw:1.8543413e-25,8.589772e-18,1.0,1.2966726e-12,3.7229694e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random368
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.723012e-23,1.0321087e-24,1.1840773e-16,1.0337139e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random369
Raw:1.8543907e-25,8.589903e-18,1.0,1.29669e-12,3.7230546e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random370
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random371
Raw:1.8543979e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321206e-24,1.1840683e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random372
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966652e-12,3.722941e-23,1.0320851e-24,1.1840683e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random373
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.7230972e-23,1.0321324e-24,1.1840728e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random374
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966726e-12,3.7229552e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random375
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.7230262e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random376
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966925e-12,3.7230404e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random377
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random378
Raw:1.8543695e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random379
Raw:1.8542918e-25,8.5896734e-18,1.0,1.2966579e-12,3.7228984e-23,1.0320773e-24,1.1840728e-16,1.0336824e-21,9.805306e-17,4.0401277e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random380
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random381
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.032089e-24,1.1840638e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random382
Raw:1.8544403e-25,8.590001e-18,1.0,1.2967023e-12,3.7231256e-23,1.0321403e-24,1.1840683e-16,1.0337455e-21,9.8056796e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random383
Raw:1.8543837e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840773e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random384
Raw:1.8544403e-25,8.590034e-18,1.0,1.2967048e-12,3.7231256e-23,1.0321403e-24,1.1840819e-16,1.0337455e-21,9.805717e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random385
Raw:1.8543767e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random386
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337139e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random387
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.7230262e-23,1.0321087e-24,1.1840773e-16,1.0337139e-21,9.805493e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random388
Raw:1.8543979e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321206e-24,1.1840683e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
