Tensorflow
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random355
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random356
Raw:1.6017741e-07,2.3250408e-08,1.1719054e-05,0.7801576,1.1321709e-08,0.2190104,4.9122548e-08,1.8002577e-06,0.0008173389,9.965461e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random357
Raw:1.6017798e-07,2.3250491e-08,1.1719085e-05,0.78015745,1.1321749e-08,0.21901049,4.912272e-08,1.8002642e-06,0.0008173402,9.965497e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random358
Raw:1.6017628e-07,2.3250335e-08,1.1719028e-05,0.78015816,1.13216085e-08,0.21900976,4.9122203e-08,1.800252e-06,0.0008173363,9.965402e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random359
Raw:1.6017734e-07,2.3250399e-08,1.1719049e-05,0.7801573,1.1321683e-08,0.21901062,4.9122622e-08,1.800257e-06,0.0008173385,9.965457e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random360
Raw:1.6017859e-07,2.3250537e-08,1.1719118e-05,0.78015745,1.1321771e-08,0.21901049,4.9122814e-08,1.8002676e-06,0.0008173407,9.965515e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random361
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random362
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random363
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random364
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random365
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random366
Raw:1.6017707e-07,2.3250358e-08,1.1719051e-05,0.78015745,1.1321663e-08,0.21901056,4.912244e-08,1.8002555e-06,0.0008173383,9.965459e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random367
Raw:1.6017846e-07,2.3250584e-08,1.1719119e-05,0.7801575,1.1321772e-08,0.21901041,4.9122818e-08,1.8002694e-06,0.0008173411,9.965526e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random368
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random369
Raw:1.6017773e-07,2.3250546e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.0008173398,9.965481e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random370
Raw:1.6017734e-07,2.325042e-08,1.1719072e-05,0.78015804,1.1321672e-08,0.21900998,4.9122384e-08,1.8002586e-06,0.0008173386,9.965448e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random371
Raw:1.6017904e-07,2.3250692e-08,1.1719174e-05,0.78015816,1.1321802e-08,0.2190098,4.9122765e-08,1.8002727e-06,0.00081734214,9.965524e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random372
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random373
Raw:1.6017708e-07,2.3250271e-08,1.1719019e-05,0.7801575,1.132162e-08,0.21901046,4.9122352e-08,1.800254e-06,0.00081733754,9.96544e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random374
Raw:1.6017782e-07,2.3250603e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.9122676e-08,1.8002659e-06,0.000817341,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random375
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random376
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random377
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random378
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random379
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random380
Raw:1.6017835e-07,2.325059e-08,1.1719134e-05,0.78015774,1.1321753e-08,0.21901028,4.912274e-08,1.8002683e-06,0.000817341,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random381
Raw:1.6017725e-07,2.325043e-08,1.1719077e-05,0.78015834,1.1321654e-08,0.21900961,4.912231e-08,1.8002593e-06,0.0008173389,9.965432e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random382
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random383
Raw:1.6017759e-07,2.3250525e-08,1.1719113e-05,0.7801586,1.1321679e-08,0.21900946,4.912242e-08,1.8002617e-06,0.00081733987,9.965445e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random384
Raw:1.6017692e-07,2.3250315e-08,1.1719041e-05,0.7801575,1.1321664e-08,0.21901046,4.9122352e-08,1.800254e-06,0.000817338,9.965449e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random385
Raw:1.6017788e-07,2.3250456e-08,1.1719089e-05,0.78015774,1.1321732e-08,0.21901023,4.912265e-08,1.800263e-06,0.00081733934,9.965481e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random386
Raw:1.6017692e-07,2.3250315e-08,1.1719019e-05,0.7801575,1.1321642e-08,0.21901041,4.9122352e-08,1.8002522e-06,0.0008173372,9.965431e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random387
Raw:1.6017842e-07,2.325069e-08,1.171915e-05,0.7801581,1.132178e-08,0.21900983,4.9122853e-08,1.8002709e-06,0.00081734173,9.965505e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random388
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random389
Raw:1.6017856e-07,2.3250644e-08,1.17191385e-05,0.78015804,1.1321758e-08,0.21900998,4.9122757e-08,1.8002689e-06,0.0008173417,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random390
Raw:1.6017823e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002686e-06,0.00081734115,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random391
Raw:1.6017734e-07,2.325042e-08,1.1719072e-05,0.78015804,1.1321672e-08,0.21900994,4.9122384e-08,1.8002586e-06,0.00081733894,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random392
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random393
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random394
Raw:1.6017773e-07,2.3250522e-08,1.17191e-05,0.78015846,1.1321677e-08,0.21900947,4.9122413e-08,1.8002631e-06,0.00081733934,9.965444e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random395
Raw:1.6017746e-07,2.3250417e-08,1.171908e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002601e-06,0.0008173388,9.965455e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random396
Raw:1.6017924e-07,2.3250744e-08,1.17192e-05,0.7801584,1.1321828e-08,0.21900958,4.9122875e-08,1.8002748e-06,0.00081734284,9.965519e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random397
Raw:1.6017762e-07,2.325035e-08,1.1719047e-05,0.78015715,1.13216805e-08,0.21901079,4.912261e-08,1.8002584e-06,0.0008173387,9.965473e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random398
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random399
Raw:1.6017843e-07,2.3250648e-08,1.171914e-05,0.78015816,1.13217595e-08,0.2190098,4.9122676e-08,1.8002692e-06,0.000817341,9.965487e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random400
Raw:1.6017727e-07,2.3250456e-08,1.17190675e-05,0.78015774,1.1321689e-08,0.21901028,4.9122463e-08,1.8002597e-06,0.000817339,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random401
Raw:1.6017749e-07,2.325042e-08,1.1719082e-05,0.78015804,1.1321672e-08,0.21900989,4.9122384e-08,1.8002586e-06,0.0008173386,9.965448e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random402
Raw:1.6017863e-07,2.3250697e-08,1.1719166e-05,0.78015834,1.1321762e-08,0.21900965,4.9122775e-08,1.8002713e-06,0.0008173416,9.965498e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random403
Raw:1.6017654e-07,2.325035e-08,1.1719069e-05,0.78015864,1.1321616e-08,0.21900935,4.912214e-08,1.8002548e-06,0.0008173372,9.965407e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random404
Raw:1.6017825e-07,2.32506e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900989,4.912267e-08,1.8002671e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random405
Raw:1.6017707e-07,2.3250358e-08,1.1719051e-05,0.78015745,1.1321663e-08,0.21901056,4.912244e-08,1.8002555e-06,0.0008173383,9.965459e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random406
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random407
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random408
Raw:1.6017812e-07,2.325049e-08,1.1719073e-05,0.7801574,1.1321727e-08,0.21901059,4.9122715e-08,1.8002622e-06,0.0008173394,9.965487e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random409
Raw:1.6017734e-07,2.325042e-08,1.1719072e-05,0.78015804,1.1321672e-08,0.21900998,4.9122384e-08,1.8002586e-06,0.0008173386,9.965448e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random410
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random411
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random412
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random413
Raw:1.6017835e-07,2.325059e-08,1.1719134e-05,0.78015774,1.1321753e-08,0.21901028,4.912274e-08,1.8002683e-06,0.000817341,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random414
Raw:1.601777e-07,2.3250452e-08,1.1719066e-05,0.7801576,1.1321709e-08,0.2190104,4.912264e-08,1.8002594e-06,0.0008173389,9.96548e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random415
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random416
Raw:1.6017835e-07,2.325059e-08,1.1719134e-05,0.78015774,1.1321753e-08,0.21901028,4.912274e-08,1.8002683e-06,0.000817341,9.965511e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random417
Raw:1.6017825e-07,2.32506e-08,1.1719127e-05,0.78015804,1.1321736e-08,0.21900994,4.912267e-08,1.8002671e-06,0.00081734086,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random418
Raw:1.6017847e-07,2.3250587e-08,1.1719121e-05,0.7801576,1.1321773e-08,0.21901034,4.9122825e-08,1.8002679e-06,0.00081734086,9.965509e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random419
Raw:1.6017819e-07,2.3250612e-08,1.1719168e-05,0.78015846,1.1321743e-08,0.21900952,4.91226e-08,1.8002698e-06,0.00081734173,9.96549e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random420
Raw:1.601774e-07,2.3250474e-08,1.1719098e-05,0.78015834,1.1321675e-08,0.2190097,4.9122406e-08,1.8002611e-06,0.0008173392,9.965441e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random421
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random422
Raw:1.6017701e-07,2.3250305e-08,1.1719014e-05,0.78015715,1.1321658e-08,0.21901079,4.9122516e-08,1.8002531e-06,0.00081733766,9.965445e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random423
Raw:1.6017755e-07,2.3250474e-08,1.1719121e-05,0.78015834,1.1321675e-08,0.21900961,4.9122406e-08,1.8002629e-06,0.00081734,9.965452e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random424
Raw:1.6017738e-07,2.3250472e-08,1.1719108e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.800261e-06,0.00081733917,9.96545e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random425
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random426
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random427
Raw:1.6017793e-07,2.3250486e-08,1.1719071e-05,0.78015727,1.1321725e-08,0.21901073,4.9122708e-08,1.8002604e-06,0.0008173393,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random428
Raw:1.6017825e-07,2.32506e-08,1.1719127e-05,0.78015804,1.1321736e-08,0.21900994,4.912267e-08,1.8002671e-06,0.00081734086,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random429
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random430
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random431
Raw:1.601777e-07,2.3250452e-08,1.1719066e-05,0.7801576,1.1321709e-08,0.2190104,4.912264e-08,1.8002594e-06,0.0008173389,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random432
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random433
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random434
Raw:1.6017712e-07,2.3250433e-08,1.1719078e-05,0.78015846,1.1321634e-08,0.21900947,4.9122225e-08,1.8002562e-06,0.0008173382,9.965415e-07
