Tensorflow
Raw:2.0273878e-06,1.7013407e-07,1.1071648e-05,3.708476e-05,0.053974967,0.00015943045,2.7740393e-14,0.00087668275,1.0407692e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random344
Raw:2.0273933e-06,1.7013534e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random345
Raw:2.0273933e-06,1.701347e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740815e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random346
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740764e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random347
Raw:2.0273917e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740976e-14,0.0008766794,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random348
Raw:2.0274047e-06,1.7013598e-07,1.1071709e-05,3.708489e-05,0.053975265,0.00015943161,2.7741286e-14,0.0008766825,1.0407789e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random349
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087667926,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random350
Raw:2.0273992e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7740973e-14,0.00087668427,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random351
Raw:2.0273856e-06,1.701347e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943089,2.774039e-14,0.00087668764,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random352
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random353
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random354
Raw:2.027405e-06,1.7013566e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668427,1.040779e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random355
Raw:2.027399e-06,1.7013565e-07,1.1071719e-05,3.7084857e-05,0.053975265,0.00015943147,2.7741024e-14,0.0008766842,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random356
Raw:2.027401e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random357
Raw:2.027401e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7741183e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random358
Raw:2.0273897e-06,1.7013488e-07,1.107167e-05,3.708476e-05,0.05397507,0.0001594309,2.7740714e-14,0.00087668275,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random359
Raw:2.0273892e-06,1.7013468e-07,1.1071656e-05,3.708468e-05,0.053975265,0.00015943086,2.7740758e-14,0.0008766825,1.0407709e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random360
Raw:2.0273992e-06,1.7013534e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7740922e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random361
Raw:2.0273972e-06,1.7013502e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668427,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random362
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741132e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random363
Raw:2.0273894e-06,1.701347e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943089,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random364
Raw:2.027401e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random365
Raw:2.027401e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943119,2.7741183e-14,0.00087667926,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random366
Raw:2.027401e-06,1.7013534e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741183e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random367
Raw:2.0273956e-06,1.7013456e-07,1.1071659e-05,3.7084792e-05,0.05397507,0.00015943075,2.7740764e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random368
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random369
Raw:2.0274008e-06,1.701358e-07,1.1071719e-05,3.708489e-05,0.053975265,0.00015943132,2.7741235e-14,0.0008766825,1.0407789e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random370
Raw:2.0273992e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random371
Raw:2.0273956e-06,1.7013504e-07,1.107167e-05,3.708476e-05,0.05397507,0.00015943106,2.7740819e-14,0.00087668275,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random372
Raw:2.0273972e-06,1.7013566e-07,1.1071689e-05,3.7084756e-05,0.05397517,0.00015943103,2.7741183e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random373
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random374
Raw:2.0274008e-06,1.7013565e-07,1.1071687e-05,3.708482e-05,0.053975265,0.00015943132,2.774118e-14,0.0008766792,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random375
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random376
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random377
Raw:2.0273972e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.7741027e-14,0.00087667926,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random378
Raw:2.0274067e-06,1.701363e-07,1.1071731e-05,3.7084963e-05,0.053975265,0.00015943147,2.7741286e-14,0.0008766842,1.040781e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random379
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.708479e-05,0.05397517,0.00015943089,2.7740866e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random380
Raw:2.0273992e-06,1.7013566e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7741078e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random381
Raw:2.0273935e-06,1.7013504e-07,1.107167e-05,3.708476e-05,0.05397507,0.0001594309,2.774087e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random382
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random383
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random384
Raw:2.0273994e-06,1.7013504e-07,1.107168e-05,3.7084865e-05,0.05397507,0.00015943106,2.774087e-14,0.00087668106,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random385
Raw:2.0273974e-06,1.7013504e-07,1.107168e-05,3.7084832e-05,0.05397507,0.00015943106,2.774087e-14,0.00087668275,1.0407742e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random386
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943119,2.7741078e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random387
Raw:2.0273953e-06,1.7013502e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random388
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.774071e-14,0.00087668427,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random389
Raw:2.027397e-06,1.7013532e-07,1.1071709e-05,3.7084857e-05,0.053975265,0.00015943132,2.7740917e-14,0.0008766842,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random390
Raw:2.0273935e-06,1.7013488e-07,1.107168e-05,3.708476e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668275,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random391
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943103,2.774071e-14,0.00087668427,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random392
Raw:2.027401e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943119,2.7741132e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random393
Raw:2.0274088e-06,1.7013583e-07,1.1071711e-05,3.7084967e-05,0.05397517,0.00015943134,2.7741395e-14,0.00087668095,1.040779e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random394
Raw:2.0273935e-06,1.7013473e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740925e-14,0.0008766794,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random395
Raw:2.0273894e-06,1.7013485e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740866e-14,0.00087667926,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random396
Raw:2.027395e-06,1.7013532e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.774097e-14,0.0008766825,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random397
Raw:2.0273972e-06,1.7013518e-07,1.1071668e-05,3.708472e-05,0.05397517,0.00015943103,2.7741239e-14,0.0008766776,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random398
Raw:2.0273992e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random399
Raw:2.0273856e-06,1.7013454e-07,1.1071658e-05,3.7084646e-05,0.05397517,0.00015943073,2.7740656e-14,0.00087668095,1.04077e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random400
Raw:2.0273974e-06,1.7013504e-07,1.107168e-05,3.7084792e-05,0.05397507,0.00015943106,2.774087e-14,0.00087668275,1.0407742e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random401
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.708479e-05,0.05397517,0.00015943089,2.7740815e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random402
Raw:2.0273994e-06,1.7013521e-07,1.1071691e-05,3.7084832e-05,0.05397507,0.00015943106,2.7740925e-14,0.00087668106,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random403
Raw:2.0273915e-06,1.7013485e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943073,2.7740866e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random404
Raw:2.0273915e-06,1.7013518e-07,1.1071689e-05,3.7084756e-05,0.05397517,0.00015943119,2.7740761e-14,0.00087668427,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random405
Raw:2.027401e-06,1.7013534e-07,1.1071689e-05,3.708486e-05,0.05397517,0.00015943134,2.7740866e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random406
Raw:2.0273897e-06,1.7013456e-07,1.107167e-05,3.708476e-05,0.05397507,0.00015943075,2.7740607e-14,0.00087668275,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random407
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.774118e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random408
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random409
Raw:2.0273974e-06,1.7013504e-07,1.107168e-05,3.7084792e-05,0.05397507,0.0001594309,2.7740976e-14,0.00087668106,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random410
Raw:2.0273935e-06,1.7013473e-07,1.107167e-05,3.708476e-05,0.05397507,0.0001594309,2.7740764e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random411
Raw:2.0273972e-06,1.7013518e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943119,2.7740973e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random412
Raw:2.0273878e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668275,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random413
Raw:2.027401e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random414
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.7084756e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random415
Raw:2.0273894e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943089,2.7740761e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random416
Raw:2.027395e-06,1.70135e-07,1.1071677e-05,3.708475e-05,0.053975265,0.00015943102,2.7740863e-14,0.00087668083,1.0407739e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random417
Raw:2.0273972e-06,1.7013566e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741078e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random418
Raw:2.0273967e-06,1.7013596e-07,1.1071718e-05,3.7084817e-05,0.05397536,0.00015943145,2.7741176e-14,0.0008766841,1.0407769e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random419
Raw:2.027384e-06,1.7013409e-07,1.1071639e-05,3.708469e-05,0.05397497,0.0001594303,2.7740504e-14,0.00087667943,1.0407682e-06,0.9449376
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random420
Raw:2.027405e-06,1.70136e-07,1.1071711e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741395e-14,0.00087668095,1.040779e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
