Tensorflow
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random346
Raw:1.6408929e-05,1.6090813e-07,5.3369502e-05,0.8617933,2.984454e-06,0.13614443,4.888349e-10,0.00010489858,0.0010461545,0.0008383243
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random347
Raw:1.64089e-05,1.6090738e-07,5.3369302e-05,0.8617934,2.9844489e-06,0.13614438,4.8882937e-10,0.00010489839,0.0010461516,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random348
Raw:1.6408814e-05,1.6090578e-07,5.3369076e-05,0.8617938,2.9844277e-06,0.13614395,4.8882026e-10,0.00010489804,0.0010461472,0.00083832326
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random349
Raw:1.640889e-05,1.6090684e-07,5.3369324e-05,0.86179376,2.9844475e-06,0.13614403,4.888258e-10,0.000104898434,0.0010461506,0.000838326
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random350
Raw:1.640886e-05,1.6090684e-07,5.3369222e-05,0.86179376,2.9844389e-06,0.13614407,4.888249e-10,0.00010489824,0.0010461496,0.00083832437
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random351
Raw:1.640889e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844446e-06,0.136144,4.888268e-10,0.000104898434,0.0010461506,0.0008383252
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random352
Raw:1.6408874e-05,1.6090699e-07,5.3369273e-05,0.86179376,2.9844418e-06,0.13614406,4.888268e-10,0.00010489824,0.00104615,0.0008383232
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random353
Raw:1.6408918e-05,1.609074e-07,5.336941e-05,0.8617936,2.9844525e-06,0.13614425,4.888295e-10,0.000104898514,0.0010461519,0.0008383258
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random354
Raw:1.6408856e-05,1.609068e-07,5.336921e-05,0.8617936,2.9844382e-06,0.13614422,4.888267e-10,0.000104898114,0.0010461499,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random355
Raw:1.6408829e-05,1.6090623e-07,5.3369127e-05,0.8617938,2.9844305e-06,0.13614395,4.8882215e-10,0.00010489804,0.0010461472,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random356
Raw:1.640884e-05,1.6090618e-07,5.336901e-05,0.8617936,2.9844325e-06,0.13614425,4.8882387e-10,0.00010489791,0.0010461479,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random357
Raw:1.640889e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844446e-06,0.13614403,4.888268e-10,0.00010489834,0.0010461506,0.00083832396
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random358
Raw:1.6408885e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844464e-06,0.13614433,4.8882753e-10,0.0001048983,0.0010461502,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random359
Raw:1.6408918e-05,1.6090758e-07,5.3369364e-05,0.8617936,2.9844468e-06,0.13614422,4.888295e-10,0.00010489841,0.0010461519,0.0008383246
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random360
Raw:1.6408869e-05,1.6090677e-07,5.3369153e-05,0.8617934,2.9844432e-06,0.13614438,4.888266e-10,0.000104898194,0.0010461501,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random361
Raw:1.6408916e-05,1.6090739e-07,5.3369306e-05,0.86179346,2.984449e-06,0.13614427,4.888285e-10,0.0001048984,0.0010461517,0.0008383261
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random362
Raw:1.6408809e-05,1.6090557e-07,5.3368956e-05,0.8617936,2.9844298e-06,0.13614422,4.88822e-10,0.00010489791,0.001046147,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random363
Raw:1.6408872e-05,1.6090712e-07,5.3369266e-05,0.86179364,2.9844414e-06,0.13614412,4.8882765e-10,0.000104898325,0.0010461503,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random364
Raw:1.6408872e-05,1.6090696e-07,5.3369266e-05,0.86179364,2.9844384e-06,0.13614409,4.8882576e-10,0.000104898325,0.0010461495,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random365
Raw:1.6408902e-05,1.6090725e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.13614433,4.888285e-10,0.0001048983,0.0010461507,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random366
Raw:1.6408872e-05,1.6090712e-07,5.3369266e-05,0.86179364,2.9844414e-06,0.13614415,4.8882765e-10,0.00010489822,0.0010461503,0.0008383235
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random367
Raw:1.6408883e-05,1.6090738e-07,5.3369302e-05,0.8617934,2.9844462e-06,0.13614438,4.888303e-10,0.000104898296,0.0010461512,0.000838324
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random368
Raw:1.64089e-05,1.6090738e-07,5.3369302e-05,0.8617934,2.9844462e-06,0.13614441,4.8883125e-10,0.000104898296,0.0010461516,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random369
Raw:1.6408869e-05,1.6090677e-07,5.3369153e-05,0.8617934,2.9844432e-06,0.13614435,4.888266e-10,0.000104898194,0.0010461496,0.00083832524
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random370
Raw:1.6408869e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614431,4.8882753e-10,0.0001048982,0.0010461502,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random371
Raw:1.6408872e-05,1.6090712e-07,5.3369266e-05,0.86179364,2.9844414e-06,0.13614412,4.8882765e-10,0.00010489822,0.0010461503,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random372
Raw:1.640886e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844389e-06,0.13614401,4.8882864e-10,0.00010489824,0.0010461506,0.0008383216
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random373
Raw:1.6408902e-05,1.6090725e-07,5.3369306e-05,0.86179346,2.9844464e-06,0.13614433,4.888285e-10,0.0001048983,0.0010461507,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random374
Raw:1.6408903e-05,1.6090773e-07,5.3369473e-05,0.86179364,2.9844527e-06,0.1361441,4.888286e-10,0.00010489852,0.0010461524,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random375
Raw:1.6408838e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844377e-06,0.13614431,4.8882753e-10,0.000104898,0.0010461507,0.0008383225
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random376
Raw:1.6408869e-05,1.6090725e-07,5.3369255e-05,0.86179346,2.9844407e-06,0.1361443,4.888285e-10,0.0001048982,0.0010461512,0.0008383233
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random377
Raw:1.6408856e-05,1.6090696e-07,5.336921e-05,0.8617936,2.9844412e-06,0.13614422,4.888276e-10,0.000104898114,0.0010461499,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random378
Raw:1.6408887e-05,1.609071e-07,5.3369262e-05,0.8617936,2.9844439e-06,0.13614425,4.888276e-10,0.00010489832,0.0010461499,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random379
Raw:1.6408816e-05,1.6090594e-07,5.3369084e-05,0.86179394,2.984431e-06,0.1361439,4.8881943e-10,0.000104897954,0.0010461468,0.00083832373
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random380
Raw:1.64089e-05,1.6090753e-07,5.3369353e-05,0.8617934,2.9844489e-06,0.13614437,4.888303e-10,0.00010489849,0.0010461521,0.00083832524
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random381
Raw:1.6408872e-05,1.6090696e-07,5.3369262e-05,0.8617936,2.9844439e-06,0.13614424,4.888276e-10,0.00010489832,0.0010461503,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random382
Raw:1.6408912e-05,1.6090736e-07,5.3369295e-05,0.8617933,2.9844514e-06,0.13614447,4.8883025e-10,0.000104898376,0.001046152,0.00083832635
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random383
Raw:1.6408887e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844468e-06,0.13614416,4.8882853e-10,0.00010489841,0.0010461508,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random384
Raw:1.6408872e-05,1.609068e-07,5.336921e-05,0.8617936,2.9844382e-06,0.13614418,4.8882576e-10,0.000104898216,0.001046149,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random385
Raw:1.6408932e-05,1.6090769e-07,5.3369404e-05,0.86179346,2.9844548e-06,0.13614425,4.8883037e-10,0.0001048985,0.0010461522,0.0008383261
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random386
Raw:1.6408856e-05,1.6090696e-07,5.336921e-05,0.8617936,2.9844412e-06,0.13614422,4.888276e-10,0.000104898114,0.0010461499,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random387
Raw:1.6408872e-05,1.609065e-07,5.3369113e-05,0.8617936,2.9844412e-06,0.1361442,4.888248e-10,0.000104898216,0.0010461484,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random388
Raw:1.6408892e-05,1.60907e-07,5.3369327e-05,0.8617938,2.9844418e-06,0.13614395,4.8882587e-10,0.00010489835,0.0010461501,0.000838324
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random389
Raw:1.640889e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844446e-06,0.13614403,4.888268e-10,0.00010489834,0.00104615,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random390
Raw:1.6408934e-05,1.6090787e-07,5.336952e-05,0.8617936,2.9844553e-06,0.13614425,4.888323e-10,0.000104898616,0.0010461543,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random391
Raw:1.6408854e-05,1.6090632e-07,5.3369055e-05,0.86179346,2.9844377e-06,0.13614427,4.888238e-10,0.0001048981,0.0010461478,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random392
Raw:1.6408889e-05,1.6090742e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614409,4.8882765e-10,0.00010489842,0.0010461509,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random393
Raw:1.6408916e-05,1.6090753e-07,5.3369353e-05,0.8617934,2.9844518e-06,0.13614437,4.888303e-10,0.00010489849,0.0010461521,0.00083832606
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random394
Raw:1.6408869e-05,1.6090677e-07,5.3369153e-05,0.8617934,2.9844405e-06,0.13614438,4.888285e-10,0.00010489799,0.0010461501,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random395
Raw:1.6408881e-05,1.6090691e-07,5.3369142e-05,0.8617933,2.9844427e-06,0.13614447,4.888293e-10,0.00010489818,0.00104615,0.0008383251
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random396
Raw:1.6408872e-05,1.609068e-07,5.3369164e-05,0.8617936,2.9844439e-06,0.13614422,4.8882576e-10,0.000104898216,0.001046149,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random397
Raw:1.6408869e-05,1.6090662e-07,5.33691e-05,0.8617934,2.9844432e-06,0.13614438,4.888266e-10,0.000104898194,0.0010461492,0.00083832565
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random398
Raw:1.6408836e-05,1.6090615e-07,5.33691e-05,0.8617934,2.9844348e-06,0.13614438,4.8882565e-10,0.00010489799,0.0010461487,0.00083832326
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random399
Raw:1.6408825e-05,1.609062e-07,5.3369116e-05,0.86179364,2.9844357e-06,0.13614415,4.888239e-10,0.00010489812,0.0010461485,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random400
Raw:1.6408863e-05,1.6090672e-07,5.3369284e-05,0.86179394,2.9844423e-06,0.13614382,4.8882315e-10,0.00010489836,0.0010461488,0.00083832577
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random401
Raw:1.6408858e-05,1.6090681e-07,5.3369215e-05,0.86179364,2.9844357e-06,0.13614409,4.8882487e-10,0.00010489812,0.0010461495,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random402
Raw:1.6408821e-05,1.6090647e-07,5.3369055e-05,0.86179346,2.984432e-06,0.13614433,4.8882665e-10,0.000104897896,0.0010461493,0.0008383221
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random403
Raw:1.6408916e-05,1.6090755e-07,5.3369306e-05,0.86179346,2.984452e-06,0.13614428,4.888294e-10,0.0001048984,0.0010461522,0.0008383265
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random404
Raw:1.6408872e-05,1.6090667e-07,5.3369215e-05,0.86179364,2.984444e-06,0.13614409,4.8882487e-10,0.00010489822,0.001046149,0.0008383259
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random405
Raw:1.6408778e-05,1.6090527e-07,5.3368905e-05,0.8617936,2.984424e-06,0.13614422,4.888211e-10,0.000104897816,0.0010461455,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random406
Raw:1.6408918e-05,1.6090726e-07,5.3369364e-05,0.8617936,2.9844525e-06,0.13614416,4.8882853e-10,0.000104898514,0.0010461513,0.00083832623
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random407
Raw:1.6408874e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844418e-06,0.13614407,4.8882864e-10,0.00010489834,0.0010461506,0.0008383232
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random408
Raw:1.6408845e-05,1.609064e-07,5.336918e-05,0.8617938,2.9844362e-06,0.13614395,4.888231e-10,0.000104898245,0.0010461477,0.0008383244
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random409
Raw:1.640886e-05,1.6090638e-07,5.3369124e-05,0.86179376,2.9844362e-06,0.13614409,4.8882304e-10,0.000104898136,0.0010461471,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random410
Raw:1.6408869e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844434e-06,0.13614433,4.888285e-10,0.0001048982,0.0010461502,0.0008383241
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random411
Raw:1.6408916e-05,1.6090708e-07,5.336925e-05,0.8617934,2.9844489e-06,0.13614441,4.888285e-10,0.00010489839,0.0010461516,0.00083832646
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random412
Raw:1.6408929e-05,1.6090782e-07,5.3369393e-05,0.8617933,2.984454e-06,0.13614447,4.8883303e-10,0.00010489848,0.001046153,0.00083832553
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random413
Raw:1.6408872e-05,1.609068e-07,5.336921e-05,0.8617936,2.9844412e-06,0.13614418,4.8882576e-10,0.000104898216,0.001046149,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random414
Raw:1.6408856e-05,1.609068e-07,5.336921e-05,0.8617936,2.9844382e-06,0.13614422,4.888267e-10,0.000104898114,0.0010461499,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random415
Raw:1.640886e-05,1.6090638e-07,5.3369124e-05,0.86179376,2.9844362e-06,0.13614406,4.888221e-10,0.000104898136,0.0010461477,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random416
Raw:1.640889e-05,1.6090684e-07,5.3369273e-05,0.86179376,2.9844418e-06,0.136144,4.88824e-10,0.00010489834,0.0010461492,0.0008383252
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random417
Raw:1.6408885e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.9844407e-06,0.13614433,4.888285e-10,0.0001048983,0.0010461502,0.0008383241
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random418
Raw:1.6408876e-05,1.609067e-07,5.3369225e-05,0.8617938,2.984439e-06,0.13614397,4.88824e-10,0.00010489835,0.0010461487,0.00083832524
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random419
Raw:1.6408845e-05,1.609064e-07,5.336918e-05,0.8617938,2.9844362e-06,0.13614397,4.8882215e-10,0.00010489804,0.0010461482,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random420
Raw:1.6408856e-05,1.6090604e-07,5.336906e-05,0.8617936,2.9844382e-06,0.13614418,4.88823e-10,0.000104898114,0.0010461479,0.00083832664
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random421
Raw:1.6408872e-05,1.609071e-07,5.3369313e-05,0.8617936,2.9844412e-06,0.13614416,4.888276e-10,0.00010489832,0.0010461503,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random422
Raw:1.6408887e-05,1.609071e-07,5.3369262e-05,0.8617936,2.9844439e-06,0.13614425,4.888276e-10,0.000104898216,0.0010461499,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random423
Raw:1.640886e-05,1.6090684e-07,5.3369273e-05,0.86179376,2.9844389e-06,0.136144,4.888249e-10,0.000104898136,0.0010461492,0.0008383228
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
