Tensorflow
Raw:0.0011009898,0.0014570132,0.001553102,0.011742165,0.0008615879,0.00561414,0.00038218332,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random320
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742145,0.0008615847,0.005614119,0.0003821819,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random321
Raw:0.0011009898,0.0014570146,0.001553102,0.011742177,0.0008615887,0.00561414,0.00038218332,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random322
Raw:0.0011009867,0.0014570077,0.0015530962,0.011742156,0.00086158555,0.005614146,0.000382183,0.00017500884,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random323
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742156,0.00086158555,0.0056141405,0.00038218262,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random324
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random325
Raw:0.0011009878,0.0014570092,0.0015530962,0.011742156,0.00086158636,0.0056141354,0.000382183,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random326
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.00561413,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random327
Raw:0.0011009908,0.0014570119,0.0015531005,0.011742165,0.0008615879,0.0056141457,0.00038218332,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random328
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random329
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random330
Raw:0.0011009899,0.0014570106,0.0015530993,0.011742167,0.000861588,0.0056141405,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random331
Raw:0.0011009898,0.001457009,0.0015530975,0.011742165,0.00086158706,0.005614151,0.00038218367,0.00017500915,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random332
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random333
Raw:0.0011009878,0.0014570092,0.0015530962,0.011742156,0.00086158636,0.0056141405,0.000382183,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random334
Raw:0.0011009898,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random335
Raw:0.0011009899,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random336
Raw:0.0011009899,0.0014570147,0.0015531037,0.011742167,0.0008615872,0.0056141247,0.00038218262,0.00017500951,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random337
Raw:0.0011009908,0.0014570146,0.001553102,0.011742177,0.0008615887,0.0056141457,0.00038218405,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random338
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742156,0.0008615872,0.00561413,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random339
Raw:0.0011009908,0.0014570119,0.0015531005,0.011742165,0.0008615879,0.005614151,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random340
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.00086158636,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random341
Raw:0.0011009878,0.001457012,0.0015530993,0.011742145,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random342
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random343
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random344
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random345
Raw:0.0011009898,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.0056141345,0.00038218332,0.00017500964,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random346
Raw:0.0011009919,0.0014570132,0.0015531005,0.011742188,0.0008615887,0.005614161,0.0003821844,0.00017500964,0.9670751,0.010038626
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random347
Raw:0.0011009898,0.0014570119,0.0015530991,0.011742165,0.00086158706,0.0056141457,0.00038218367,0.00017500932,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random348
Raw:0.0011009878,0.001457012,0.0015530993,0.011742145,0.00086158555,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random349
Raw:0.0011009919,0.0014570174,0.001553105,0.011742177,0.0008615887,0.0056141345,0.00038218367,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random350
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random351
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742145,0.00086158555,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random352
Raw:0.0011009888,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random353
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random354
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random355
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random356
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.00561413,0.00038218225,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random357
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742145,0.0008615847,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random358
Raw:0.0011009898,0.0014570104,0.0015531005,0.011742165,0.0008615879,0.0056141457,0.00038218367,0.00017500932,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random359
Raw:0.0011009867,0.001457012,0.0015531008,0.011742145,0.00086158555,0.005614119,0.0003821819,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random360
Raw:0.0011009867,0.0014570077,0.0015530962,0.011742145,0.0008615847,0.005614119,0.0003821819,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random361
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random362
Raw:0.0011009846,0.0014570064,0.0015530948,0.0117421225,0.00086158304,0.005614119,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random363
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random364
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random365
Raw:0.0011009929,0.0014570188,0.001553108,0.011742177,0.00086158956,0.0056141294,0.00038218367,0.00017501015,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random366
Raw:0.0011009908,0.0014570146,0.001553102,0.011742177,0.0008615887,0.00561414,0.00038218367,0.00017500964,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random367
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random368
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.00086158636,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random369
Raw:0.0011009899,0.0014570147,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random370
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random371
Raw:0.0011009919,0.0014570174,0.0015531065,0.011742177,0.0008615887,0.005614124,0.00038218332,0.00017500982,0.9670751,0.010038598
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random372
Raw:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random373
Raw:0.0011009888,0.0014570092,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random374
Raw:0.0011009878,0.0014570077,0.0015530962,0.011742156,0.00086158636,0.0056141405,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random375
Raw:0.0011009898,0.0014570132,0.001553102,0.011742165,0.0008615879,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random376
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742156,0.0008615872,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random377
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742156,0.000861588,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random378
Raw:0.0011009909,0.0014570147,0.0015531037,0.011742167,0.000861588,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random379
Raw:0.0011009867,0.0014570077,0.0015530962,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random380
Raw:0.0011009846,0.0014570092,0.0015530977,0.0117421225,0.0008615839,0.0056141084,0.0003821808,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random381
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random382
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742156,0.0008615872,0.00561413,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random383
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random384
Raw:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.0056141247,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random385
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742156,0.000861588,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random386
Raw:0.0011009899,0.0014570106,0.0015530993,0.011742167,0.000861588,0.005614146,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random387
Raw:0.0011009857,0.0014570092,0.0015530977,0.011742134,0.0008615847,0.0056141084,0.0003821812,0.00017500884,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random388
Raw:0.0011009867,0.0014570077,0.0015530962,0.011742156,0.00086158555,0.0056141405,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random389
Raw:0.0011009878,0.0014570064,0.0015530962,0.011742156,0.00086158636,0.0056141517,0.000382183,0.00017500884,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random390
Raw:0.0011009899,0.0014570147,0.0015531022,0.011742167,0.0008615888,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038599
