Tensorflow
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random313
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random314
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random315
Raw:6.547012e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.1679578e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random316
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random317
Raw:6.5470194e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random318
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random319
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random320
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random321
Raw:6.547012e-05,0.0001049135,0.00012300164,0.0024193658,3.6107413e-05,0.00052033743,1.1679578e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random322
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679612e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random323
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random324
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random325
Raw:6.5470194e-05,0.00010491362,0.00012300153,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random326
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random327
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random328
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random329
Raw:6.546988e-05,0.00010491322,0.00012300095,0.0024193523,3.6107318e-05,0.00052033545,1.1679546e-05,4.938277e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random330
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random331
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random332
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random333
Raw:6.5470005e-05,0.00010491331,0.0001230013,0.002419357,3.6107387e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random334
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random335
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random336
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random337
Raw:6.547006e-05,0.0001049135,0.00012300152,0.0024193658,3.6107413e-05,0.00052033743,1.1679567e-05,4.9382998e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random338
Raw:6.547007e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random339
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random340
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random341
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random342
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random343
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679602e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random344
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random345
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random346
Raw:6.5470194e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random347
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.1679592e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random348
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random349
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random350
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random351
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random352
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random353
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679535e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random354
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679635e-05,4.9383234e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random355
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random356
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random357
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random358
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.610742e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random359
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random360
Raw:6.547026e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random361
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random362
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random363
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random364
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679535e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random365
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random366
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random367
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679535e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random368
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random369
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679546e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random370
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random371
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random372
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random373
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random374
Raw:6.547012e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.1679578e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random375
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random376
Raw:6.5470194e-05,0.00010491362,0.00012300153,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random377
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random378
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random379
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random380
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random381
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.6107456e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random382
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.610749e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random383
Raw:6.547007e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random384
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679612e-05,4.9383184e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random385
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random386
Raw:6.547019e-05,0.000104913706,0.00012300187,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
