Tensorflow
Raw:6.1653234e-05,4.819165e-05,4.596388e-05,2.2783613e-08,3.9447717e-05,0.5048617,0.4711808,1.1708951e-24,0.023762226,2.8637457e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random263
Raw:6.165314e-05,4.8191538e-05,4.596377e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708767e-24,0.02376218,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random264
Raw:6.1653074e-05,4.819144e-05,4.596368e-05,2.2783448e-08,3.9447656e-05,0.5048619,0.47118074,1.1708775e-24,0.023762155,2.8637357e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random265
Raw:6.165319e-05,4.8191665e-05,4.5963934e-05,2.278351e-08,3.944769e-05,0.50486135,0.47118112,1.1708808e-24,0.02376222,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random266
Raw:6.165312e-05,4.8191567e-05,4.596384e-05,2.2783594e-08,3.9447685e-05,0.50486225,0.47118017,1.1708918e-24,0.023762206,2.8637432e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random267
Raw:6.1652994e-05,4.8191374e-05,4.5963618e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708727e-24,0.023762135,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random268
Raw:6.165301e-05,4.819148e-05,4.5963676e-05,2.278338e-08,3.9447616e-05,0.50486135,0.47118112,1.1708674e-24,0.023762185,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random269
Raw:6.165304e-05,4.8191454e-05,4.5963738e-05,2.2783565e-08,3.9447594e-05,0.50486255,0.47118002,1.1708881e-24,0.023762174,2.863745e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random270
Raw:6.165288e-05,4.8191287e-05,4.5963574e-05,2.2783375e-08,3.944749e-05,0.5048622,0.47118035,1.1708605e-24,0.023762135,2.863721e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random271
Raw:6.165301e-05,4.819148e-05,4.5963676e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708764e-24,0.023762163,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random272
Raw:6.165313e-05,4.819153e-05,4.596385e-05,2.2783556e-08,3.9447616e-05,0.50486237,0.47118005,1.1708787e-24,0.023762211,2.8637386e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random273
Raw:6.1653154e-05,4.819155e-05,4.596374e-05,2.2783587e-08,3.9447594e-05,0.50486207,0.47118047,1.1708959e-24,0.023762163,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random274
Raw:6.1652994e-05,4.819133e-05,4.596366e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.023762146,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random275
Raw:6.1653176e-05,4.8191745e-05,4.596397e-05,2.2783462e-08,3.944768e-05,0.50486124,0.47118124,1.1708715e-24,0.023762237,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random276
Raw:6.165333e-05,4.819177e-05,4.596404e-05,2.2783672e-08,3.9447816e-05,0.504862,0.4711804,1.1709047e-24,0.023762284,2.8637528e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random277
Raw:6.165295e-05,4.819125e-05,4.5963585e-05,2.2783487e-08,3.94475e-05,0.5048628,0.47117978,1.1708752e-24,0.02376214,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random278
Raw:6.165301e-05,4.819148e-05,4.5963676e-05,2.2783423e-08,3.9447576e-05,0.50486135,0.47118112,1.1708718e-24,0.023762163,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random279
Raw:6.165313e-05,4.819162e-05,4.596394e-05,2.2783471e-08,3.9447692e-05,0.5048614,0.47118098,1.170872e-24,0.023762234,2.8637276e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random280
Raw:6.165291e-05,4.8191218e-05,4.596351e-05,2.2783471e-08,3.944755e-05,0.5048624,0.4711801,1.1708744e-24,0.023762112,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random281
Raw:6.1653016e-05,4.8191534e-05,4.596368e-05,2.2783318e-08,3.9447583e-05,0.50486094,0.47118163,1.1708621e-24,0.023762167,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random282
Raw:6.1653285e-05,4.8191785e-05,4.596405e-05,2.2783611e-08,3.944771e-05,0.50486165,0.47118074,1.1708905e-24,0.023762267,2.8637398e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random283
Raw:6.165305e-05,4.819142e-05,4.5963752e-05,2.278355e-08,3.9447605e-05,0.5048622,0.47118035,1.1708828e-24,0.023762157,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random284
Raw:6.1653176e-05,4.819161e-05,4.5963927e-05,2.2783725e-08,3.9447645e-05,0.5048632,0.47117928,1.1709074e-24,0.02376224,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random285
Raw:6.165313e-05,4.8191578e-05,4.5963894e-05,2.2783599e-08,3.9447616e-05,0.50486237,0.47118005,1.1708832e-24,0.023762222,2.8637386e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random286
Raw:6.165296e-05,4.8191483e-05,4.5963723e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762167,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random287
Raw:6.165298e-05,4.81915e-05,4.5963785e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random288
Raw:6.165323e-05,4.8191694e-05,4.5963963e-05,2.2783611e-08,3.944771e-05,0.50486165,0.47118074,1.170886e-24,0.023762234,2.8637398e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random289
Raw:6.165304e-05,4.819155e-05,4.5963785e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random290
Raw:6.165302e-05,4.8191538e-05,4.596377e-05,2.2783428e-08,3.9447623e-05,0.5048615,0.47118104,1.1708677e-24,0.02376219,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random291
Raw:6.165321e-05,4.819164e-05,4.5963912e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.1708869e-24,0.023762232,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random292
Raw:6.165317e-05,4.8191603e-05,4.5963923e-05,2.2783635e-08,3.944768e-05,0.5048622,0.47118035,1.1708962e-24,0.023762213,2.8637428e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random293
Raw:6.165311e-05,4.819156e-05,4.5963836e-05,2.2783462e-08,3.944768e-05,0.50486124,0.47118124,1.1708805e-24,0.023762193,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random294
Raw:6.165317e-05,4.8191607e-05,4.596388e-05,2.2783528e-08,3.9447717e-05,0.5048617,0.4711808,1.1708817e-24,0.023762215,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random295
Raw:6.165323e-05,4.819165e-05,4.5963923e-05,2.2783635e-08,3.944768e-05,0.5048622,0.47118035,1.1709006e-24,0.023762237,2.8637428e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random296
Raw:6.165314e-05,4.8191538e-05,4.5963858e-05,2.2783539e-08,3.9447663e-05,0.50486195,0.47118056,1.1708912e-24,0.02376219,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random297
Raw:6.165304e-05,4.8191454e-05,4.5963698e-05,2.2783434e-08,3.9447594e-05,0.5048616,0.4711809,1.1708769e-24,0.023762174,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random298
Raw:6.1652994e-05,4.819142e-05,4.596371e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708682e-24,0.023762168,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random299
Raw:6.1653125e-05,4.8191523e-05,4.596376e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708674e-24,0.023762185,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random300
Raw:6.165309e-05,4.819154e-05,4.596382e-05,2.2783562e-08,3.9447626e-05,0.5048625,0.47117996,1.1708789e-24,0.023762217,2.8637336e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random301
Raw:6.1653125e-05,4.8191574e-05,4.5963803e-05,2.2783468e-08,3.9447652e-05,0.50486135,0.47118112,1.1708808e-24,0.02376221,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random302
Raw:6.1653205e-05,4.8191723e-05,4.596395e-05,2.2783494e-08,3.9447696e-05,0.504861,0.47118148,1.17088445e-24,0.023762237,2.8637361e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random303
Raw:6.165304e-05,4.819155e-05,4.5963785e-05,2.2783455e-08,3.9447594e-05,0.50486207,0.47118047,1.1708691e-24,0.02376222,2.8637258e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random304
Raw:6.165298e-05,4.8191367e-05,4.596365e-05,2.2783455e-08,3.944752e-05,0.50486207,0.47118047,1.1708735e-24,0.023762152,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random305
Raw:6.1653176e-05,4.819161e-05,4.596384e-05,2.2783638e-08,3.9447685e-05,0.50486225,0.47118017,1.1708964e-24,0.023762206,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random306
Raw:6.165317e-05,4.8191607e-05,4.596388e-05,2.278357e-08,3.9447717e-05,0.5048617,0.4711808,1.1708906e-24,0.023762226,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random307
Raw:6.1652994e-05,4.819133e-05,4.596366e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.023762146,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random308
Raw:6.165322e-05,4.8191596e-05,4.596387e-05,2.2783565e-08,3.9447707e-05,0.5048616,0.4711809,1.1708858e-24,0.02376221,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random309
Raw:6.165298e-05,4.8191363e-05,4.5963607e-05,2.2783391e-08,3.9447557e-05,0.5048616,0.4711809,1.1708724e-24,0.02376213,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random310
Raw:6.165323e-05,4.8191698e-05,4.596401e-05,2.2783592e-08,3.944768e-05,0.5048622,0.47118035,1.1708828e-24,0.023762248,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random311
Raw:6.165319e-05,4.819171e-05,4.5963934e-05,2.2783468e-08,3.944769e-05,0.50486135,0.47118112,1.1708718e-24,0.023762243,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random312
Raw:6.165298e-05,4.8191367e-05,4.596365e-05,2.2783455e-08,3.944752e-05,0.50486207,0.47118047,1.1708735e-24,0.02376214,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random313
Raw:6.1653234e-05,4.819161e-05,4.596393e-05,2.2783638e-08,3.9447685e-05,0.50486225,0.47118017,1.1709007e-24,0.023762228,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random314
Raw:6.165292e-05,4.819132e-05,4.5963563e-05,2.2783391e-08,3.9447557e-05,0.5048616,0.4711809,1.1708724e-24,0.023762118,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random315
Raw:6.1652994e-05,4.819142e-05,4.5963665e-05,2.278344e-08,3.94476e-05,0.5048617,0.4711808,1.1708727e-24,0.023762146,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random316
Raw:6.165311e-05,4.8191512e-05,4.5963836e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708782e-24,0.023762202,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random317
Raw:6.165298e-05,4.8191458e-05,4.5963698e-05,2.2783455e-08,3.9447557e-05,0.50486207,0.47118047,1.170878e-24,0.023762152,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random318
Raw:6.165286e-05,4.819118e-05,4.596352e-05,2.2783434e-08,3.9447445e-05,0.50486255,0.47118002,1.1708746e-24,0.023762118,2.863723e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random319
Raw:6.165318e-05,4.8191618e-05,4.596389e-05,2.2783576e-08,3.944769e-05,0.50486183,0.4711807,1.1708864e-24,0.02376222,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random320
Raw:6.165309e-05,4.8191494e-05,4.5963734e-05,2.278354e-08,3.9447666e-05,0.504862,0.47118062,1.1708868e-24,0.023762183,2.8637418e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random321
Raw:6.165298e-05,4.81915e-05,4.596374e-05,2.2783455e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762174,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random322
Raw:6.1653256e-05,4.8191763e-05,4.596403e-05,2.2783599e-08,3.9447772e-05,0.5048614,0.47118098,1.1708854e-24,0.023762256,2.863744e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random323
Raw:6.165315e-05,4.8191632e-05,4.5963952e-05,2.2783519e-08,3.9447666e-05,0.50486153,0.47118083,1.1708768e-24,0.02376224,2.8637283e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random324
Raw:6.165304e-05,4.81915e-05,4.5963785e-05,2.2783565e-08,3.944763e-05,0.50486255,0.47118002,1.1708791e-24,0.023762207,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random325
Raw:6.1653154e-05,4.8191592e-05,4.5963912e-05,2.2783544e-08,3.944767e-05,0.50486207,0.47118047,1.1708825e-24,0.023762232,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random326
Raw:6.1653125e-05,4.819148e-05,4.5963763e-05,2.2783555e-08,3.944765e-05,0.5048623,0.47118023,1.1708919e-24,0.023762174,2.8637436e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random327
Raw:6.165288e-05,4.8191236e-05,4.596353e-05,2.2783375e-08,3.944749e-05,0.5048622,0.47118035,1.1708738e-24,0.023762135,2.863721e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random328
Raw:6.165319e-05,4.8191578e-05,4.5963767e-05,2.2783578e-08,3.9447656e-05,0.5048619,0.47118074,1.1708955e-24,0.023762178,2.8637468e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random329
Raw:6.1652936e-05,4.8191283e-05,4.5963618e-05,2.2783528e-08,3.944753e-05,0.50486267,0.47117987,1.1708839e-24,0.023762124,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random330
Raw:6.1653074e-05,4.819144e-05,4.5963723e-05,2.2783448e-08,3.9447656e-05,0.5048619,0.47118074,1.1708821e-24,0.023762167,2.8637412e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random331
Raw:6.1653125e-05,4.8191527e-05,4.5963803e-05,2.2783533e-08,3.9447652e-05,0.50486183,0.4711807,1.1708774e-24,0.023762196,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random332
Raw:6.1653074e-05,4.8191483e-05,4.5963723e-05,2.2783492e-08,3.9447656e-05,0.5048619,0.47118074,1.1708775e-24,0.023762178,2.8637357e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random333
Raw:6.165311e-05,4.819147e-05,4.5963752e-05,2.278355e-08,3.9447605e-05,0.5048622,0.47118035,1.1708872e-24,0.023762168,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random334
Raw:6.1653205e-05,4.819163e-05,4.5963858e-05,2.2783516e-08,3.9447736e-05,0.5048615,0.47118104,1.1708901e-24,0.023762215,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random335
Raw:6.165304e-05,4.819141e-05,4.5963694e-05,2.2783523e-08,3.9447594e-05,0.50486255,0.47118002,1.1708791e-24,0.023762174,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random336
Raw:6.165317e-05,4.819156e-05,4.5963836e-05,2.278355e-08,3.944768e-05,0.5048622,0.47118035,1.1708782e-24,0.023762213,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random337
Raw:6.165313e-05,4.8191578e-05,4.5963894e-05,2.2783599e-08,3.9447616e-05,0.50486237,0.47118005,1.1708832e-24,0.023762211,2.8637439e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random338
Raw:6.165296e-05,4.8191396e-05,4.5963592e-05,2.278334e-08,3.9447543e-05,0.5048614,0.47118118,1.1708586e-24,0.023762155,2.8637222e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random339
Raw:6.165298e-05,4.819141e-05,4.596365e-05,2.2783455e-08,3.9447557e-05,0.50486207,0.47118047,1.170878e-24,0.023762152,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random340
Raw:6.1653205e-05,4.8191585e-05,4.5963814e-05,2.2783516e-08,3.94477e-05,0.5048615,0.47118104,1.1708901e-24,0.02376218,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random341
Raw:6.165297e-05,4.819145e-05,4.5963734e-05,2.2783453e-08,3.9447554e-05,0.504862,0.47118062,1.1708645e-24,0.023762172,2.8637256e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random342
Raw:6.165312e-05,4.8191658e-05,4.5963974e-05,2.278353e-08,3.944765e-05,0.5048618,0.47118065,1.17087735e-24,0.023762261,2.8637295e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
