Tensorflow
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random78
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random79
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random80
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random81
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random82
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random83
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random84
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random85
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random86
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random87
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random88
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random89
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random90
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random91
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random92
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random93
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random94
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random95
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random96
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random97
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random98
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random99
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random100
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random101
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random102
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random103
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random104
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random105
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random106
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random107
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random108
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random109
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random110
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random111
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random112
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random113
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random114
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random115
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random116
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random117
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random118
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random119
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random120
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random121
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random122
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random123
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random124
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random125
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random126
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random127
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random128
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random129
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random130
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random131
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random132
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random133
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random134
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random135
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random136
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random137
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random138
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random139
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random140
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random141
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random142
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random143
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random144
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random145
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random146
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random147
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random148
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random149
Raw:8.665298e-12,1.1202763e-07,9.9201394e-08,1.36709125e-11,0.9994548,6.1814167e-06,1.5636673e-06,2.623688e-07,1.3647167e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random150
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random151
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random152
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random153
Raw:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random154
Raw:8.6653636e-12,1.1202827e-07,9.920177e-08,1.3671017e-11,0.9994548,6.1814403e-06,1.5636732e-06,2.623703e-07,1.364727e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random155
Raw:8.665347e-12,1.12028054e-07,9.920177e-08,1.36709906e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623698e-07,1.3647244e-09,0.00053695607
EFT:8.665331e-12,1.1202784e-07,9.9201586e-08,1.36709645e-11,0.9994548,6.1814285e-06,1.5636703e-06,2.623693e-07,1.3647219e-09,0.0005369551
Random156
