Tensorflow
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random305
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random306
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random307
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random308
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random309
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random310
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random311
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random312
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random313
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random314
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random315
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random316
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random317
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random318
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random319
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random320
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random321
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random322
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random323
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random324
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random325
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random326
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random327
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random328
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random329
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random330
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random331
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random332
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random333
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random334
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random335
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random336
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random337
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random338
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random339
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random340
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random341
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random342
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random343
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random344
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random345
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random346
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random347
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random348
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random349
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random350
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random351
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random352
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random353
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random354
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random355
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random356
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random357
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random358
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random359
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random360
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random361
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random362
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random363
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random364
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random365
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random366
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random367
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random368
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random369
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random370
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random371
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random372
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random373
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random374
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random375
Raw:1.5740703e-13,8.657422e-09,7.636798e-09,2.7543717e-13,0.9998217,9.730229e-07,1.9897833e-07,2.481118e-08,4.8982866e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random376
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random377
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random378
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random379
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random380
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random381
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random382
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random383
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
