Tensorflow
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random80
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random81
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random82
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random83
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random84
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random85
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random86
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random87
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random88
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random89
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random90
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random91
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random92
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random93
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random94
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random95
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random96
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random97
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random98
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random99
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random100
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random101
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random102
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random103
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random104
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random105
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random106
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random107
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random108
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random109
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random110
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random111
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random112
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random113
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random114
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random115
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random116
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random117
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random118
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random119
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random120
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random121
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random122
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random123
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random124
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random125
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random126
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random127
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random128
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random129
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random130
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random131
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random132
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random133
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random134
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random135
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random136
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random137
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random138
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random139
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random140
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random141
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random142
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random143
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random144
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random145
Raw:0.9997893,3.798841e-24,5.367686e-06,2.635739e-10,6.589327e-08,3.137253e-08,9.396612e-05,6.7043375e-06,7.1958596e-08,0.000104425766
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random146
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random147
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random148
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random149
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random150
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random151
Raw:0.9997893,3.798783e-24,5.3676704e-06,2.635729e-10,6.589302e-08,3.137241e-08,9.396585e-05,6.704318e-06,7.195832e-08,0.00010442547
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random152
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random153
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random154
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random155
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random156
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random157
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random158
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random159
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
