Tensorflow
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random318
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.4796995e-07,0.0032701523,7.664251e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random319
Raw:2.8400273e-09,1.0458972e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random320
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random321
Raw:2.8400438e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random322
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.66428e-07,2.7894904e-22,9.045991e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random323
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.7894904e-22,9.0459735e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random324
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.664236e-07,2.789448e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random325
Raw:2.8400382e-09,1.0458992e-11,9.590698e-09,2.479695e-07,0.0032701462,7.664236e-07,2.7894692e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random326
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random327
Raw:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796805e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random328
Raw:2.8400329e-09,1.0458972e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894798e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random329
Raw:2.8400329e-09,1.0458972e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664236e-07,2.7894798e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random330
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.4796995e-07,0.0032701462,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random331
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random332
Raw:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796805e-07,0.0032701336,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random333
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random334
Raw:2.8400489e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.789501e-22,9.0459735e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random335
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.664236e-07,2.789448e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random336
Raw:2.8400273e-09,1.0458972e-11,9.59068e-09,2.479695e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random337
Raw:2.8400164e-09,1.0458932e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.789448e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random338
Raw:2.8400164e-09,1.0458912e-11,9.590625e-09,2.4796853e-07,0.0032701336,7.6642067e-07,2.7894372e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random339
Raw:2.8400273e-09,1.0458952e-11,9.590643e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random340
Raw:2.8400164e-09,1.0458932e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642067e-07,2.789448e-22,9.045956e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random341
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.4796995e-07,0.0032701523,7.664251e-07,2.7894904e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random342
Raw:2.8400164e-09,1.0458932e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642067e-07,2.789448e-22,9.045956e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random343
Raw:2.8400273e-09,1.0458972e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random344
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random345
Raw:2.8400273e-09,1.0458972e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.664236e-07,2.7894798e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random346
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894372e-22,9.045956e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random347
Raw:2.8400164e-09,1.0458932e-11,9.590643e-09,2.4796805e-07,0.00327014,7.6642067e-07,2.7894372e-22,9.045956e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random348
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random349
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.479695e-07,0.0032701462,7.664251e-07,2.7894692e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random350
Raw:2.8400329e-09,1.0458972e-11,9.59068e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random351
Raw:2.840022e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.0032701336,7.6642067e-07,2.7894586e-22,9.045922e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random352
Raw:2.8400329e-09,1.0458972e-11,9.59068e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random353
Raw:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796805e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random354
Raw:2.8400273e-09,1.0458992e-11,9.59068e-09,2.4796853e-07,0.0032701523,7.664236e-07,2.7894692e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random355
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701462,7.664251e-07,2.7894904e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random356
Raw:2.8400382e-09,1.0459012e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664251e-07,2.7895225e-22,9.045922e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random357
Raw:2.8400164e-09,1.0458932e-11,9.590643e-09,2.4796805e-07,0.00327014,7.6642067e-07,2.7894265e-22,9.045956e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random358
Raw:2.8400438e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random359
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random360
Raw:2.8400273e-09,1.0458972e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894798e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random361
Raw:2.8400382e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random362
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.479695e-07,0.0032701462,7.664236e-07,2.7894904e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random363
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random364
Raw:2.8400273e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random365
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.7894904e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random366
Raw:2.840022e-09,1.0458952e-11,9.590662e-09,2.4796805e-07,0.0032701462,7.664236e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random367
Raw:2.8400164e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.6642215e-07,2.789416e-22,9.045991e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random368
Raw:2.8400489e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.789501e-22,9.045956e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random369
Raw:2.8400382e-09,1.0458992e-11,9.590698e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894692e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random370
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.664236e-07,2.7894372e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random371
Raw:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random372
Raw:2.8400382e-09,1.0458972e-11,9.590662e-09,2.47969e-07,0.0032701336,7.664236e-07,2.7894692e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random373
Raw:2.8400273e-09,1.0458972e-11,9.590662e-09,2.4796805e-07,0.0032701462,7.664236e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random374
Raw:2.8400382e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random375
Raw:2.8400273e-09,1.0458992e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664251e-07,2.7894586e-22,9.045991e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random376
Raw:2.8400382e-09,1.0459012e-11,9.59068e-09,2.479695e-07,0.0032701523,7.664251e-07,2.7894904e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random377
Raw:2.8400273e-09,1.0458952e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random378
Raw:2.8400489e-09,1.0459051e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.7895225e-22,9.045956e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random379
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796805e-07,0.0032701462,7.664236e-07,2.7894798e-22,9.045939e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random380
Raw:2.8400273e-09,1.0458952e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random381
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.479695e-07,0.00327014,7.664251e-07,2.7894904e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random382
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701336,7.6642067e-07,2.7894586e-22,9.045939e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random383
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.479695e-07,0.00327014,7.664251e-07,2.7894904e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random384
Raw:2.840022e-09,1.0458972e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random385
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.045939e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random386
Raw:2.8400438e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.789501e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random387
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664251e-07,2.7894904e-22,9.0459735e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random388
Raw:2.8400273e-09,1.0458972e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random389
Raw:2.8400273e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894798e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random390
Raw:2.8400273e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random391
Raw:2.8400382e-09,1.0459012e-11,9.590698e-09,2.479695e-07,0.0032701585,7.664265e-07,2.7894904e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random392
Raw:2.8400382e-09,1.0459012e-11,9.59068e-09,2.479695e-07,0.0032701523,7.664236e-07,2.7894904e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random393
Raw:2.8400273e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664251e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random394
Raw:2.8400489e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701462,7.664265e-07,2.7895116e-22,9.045956e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random395
Raw:2.8400382e-09,1.0459012e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664251e-07,2.7894904e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random396
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random397
