Tensorflow
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random329
Raw:3.9152854e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240341,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random330
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random331
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random332
Raw:3.9152894e-07,7.238883e-10,2.77431e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random333
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random334
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random335
Raw:3.915278e-07,7.238883e-10,2.7743073e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random336
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random337
Raw:3.9153042e-07,7.238938e-10,2.774326e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random338
Raw:3.9153005e-07,7.238938e-10,2.774326e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random339
Raw:3.915278e-07,7.238869e-10,2.7743022e-07,2.1288157e-05,0.0018240237,7.777974e-06,3.0128567e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random340
Raw:3.9152894e-07,7.2389106e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random341
Raw:3.9153005e-07,7.2389106e-10,2.7743206e-07,2.1288237e-05,0.0018240307,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random342
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random343
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random344
Raw:3.9152894e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random345
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random346
Raw:3.9152744e-07,7.238869e-10,2.7743047e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.0128454e-19,6.2288476e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random347
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random348
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random349
Raw:3.9152968e-07,7.2389106e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random350
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random351
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random352
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128567e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random353
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random354
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random355
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random356
Raw:3.9153005e-07,7.2389106e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128684e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random357
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random358
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240272,7.778018e-06,3.0128914e-19,6.228883e-05,6.0811594e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random359
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.2288476e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random360
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random361
Raw:3.9152968e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778018e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random362
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random363
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random364
Raw:3.9153005e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random365
Raw:3.9152818e-07,7.2388967e-10,2.7743152e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random366
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random367
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random368
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240237,7.777989e-06,3.0128798e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random369
Raw:3.9153005e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random370
Raw:3.9152894e-07,7.2389106e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random371
Raw:3.9153005e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240307,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random372
Raw:3.9152818e-07,7.238883e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random373
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random374
Raw:3.9152854e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128914e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random375
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random376
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random377
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random378
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random379
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random380
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128567e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random381
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288237e-05,0.0018240237,7.778003e-06,3.0128684e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random382
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random383
Raw:3.9152818e-07,7.238883e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random384
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random385
Raw:3.9152968e-07,7.2389245e-10,2.774318e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random386
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random387
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random388
Raw:3.9152894e-07,7.2389106e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random389
Raw:3.9152818e-07,7.238869e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random390
Raw:3.9152968e-07,7.2389106e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random391
Raw:3.9152894e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random392
Raw:3.9152894e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random393
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random394
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240272,7.778018e-06,3.0128914e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random395
Raw:3.9152968e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random396
Raw:3.9152894e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random397
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random398
Raw:3.9152968e-07,7.2389106e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random399
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random400
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random401
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random402
Raw:3.915293e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random403
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random404
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random405
Raw:3.9152854e-07,7.2388967e-10,2.774318e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random406
Raw:3.9153005e-07,7.2389106e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random407
