Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random295
Raw:1.9063161e-14,1.297667e-16,2.8629961e-11,0.71479183,1.5730722e-17,0.285208,1.7918116e-15,2.0647665e-12,1.9767836e-07,1.976085e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random296
Raw:1.906289e-14,1.2976759e-16,2.8630046e-11,0.714794,1.5730108e-17,0.28520584,1.7917487e-15,2.064769e-12,1.9767708e-07,1.9760645e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random297
Raw:1.906308e-14,1.2976788e-16,2.8630005e-11,0.7147929,1.5730505e-17,0.2852069,1.7917938e-15,2.0647696e-12,1.9767829e-07,1.9760805e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random298
Raw:1.9062986e-14,1.297675e-16,2.8630027e-11,0.7147935,1.5730338e-17,0.28520632,1.791768e-15,2.0647635e-12,1.976777e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random299
Raw:1.9063063e-14,1.2976727e-16,2.8629923e-11,0.71479225,1.5730431e-17,0.2852076,1.7917921e-15,2.064764e-12,1.9767772e-07,1.9760786e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random300
Raw:1.9062864e-14,1.2976866e-16,2.8630173e-11,0.7147944,1.5729817e-17,0.28520548,1.791729e-15,2.064774e-12,1.9767681e-07,1.9760582e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random301
Raw:1.9062902e-14,1.2976643e-16,2.8629845e-11,0.714793,1.5730267e-17,0.28520682,1.7917735e-15,2.0647544e-12,1.9767718e-07,1.9760582e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random302
Raw:1.9062998e-14,1.2976783e-16,2.8629992e-11,0.7147926,1.5730259e-17,0.2852072,1.7917724e-15,2.0647687e-12,1.9767782e-07,1.976076e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random303
Raw:1.906308e-14,1.297669e-16,2.8630005e-11,0.7147929,1.5730565e-17,0.2852069,1.7917938e-15,2.0647618e-12,1.976781e-07,1.9760805e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random304
Raw:1.9063015e-14,1.2976844e-16,2.8630124e-11,0.7147932,1.5730332e-17,0.28520662,1.791774e-15,2.0647704e-12,1.976778e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random305
Raw:1.9063244e-14,1.2976876e-16,2.8630142e-11,0.71479225,1.5730611e-17,0.2852076,1.7918057e-15,2.0647837e-12,1.9767847e-07,1.9760938e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random306
Raw:1.9063161e-14,1.2976721e-16,2.8630015e-11,0.71479183,1.573066e-17,0.285208,1.7918046e-15,2.0647746e-12,1.9767874e-07,1.9760888e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random307
Raw:1.9062846e-14,1.2976803e-16,2.8630034e-11,0.7147937,1.5729862e-17,0.2852061,1.791734e-15,2.064768e-12,1.9767661e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random308
Raw:1.9063103e-14,1.2976731e-16,2.863004e-11,0.71479243,1.5730315e-17,0.2852074,1.7917788e-15,2.0647724e-12,1.9767778e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random309
Raw:1.9062902e-14,1.2976742e-16,2.8629954e-11,0.714793,1.572997e-17,0.28520682,1.7917462e-15,2.0647622e-12,1.9767683e-07,1.976062e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random310
Raw:1.9062846e-14,1.297668e-16,2.8629871e-11,0.7147923,1.5730012e-17,0.28520748,1.7917445e-15,2.06476e-12,1.9767681e-07,1.9760638e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random311
Raw:1.906308e-14,1.297669e-16,2.8629949e-11,0.7147929,1.5730505e-17,0.2852069,1.7917938e-15,2.064766e-12,1.976779e-07,1.9760769e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random312
Raw:1.906309e-14,1.2976746e-16,2.8630072e-11,0.71479326,1.5730692e-17,0.2852065,1.7918014e-15,2.0647668e-12,1.9767876e-07,1.9760777e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random313
Raw:1.906302e-14,1.2976676e-16,2.8629916e-11,0.7147921,1.5730307e-17,0.2852078,1.7917711e-15,2.0647672e-12,1.9767768e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random314
Raw:1.9062915e-14,1.2976751e-16,2.8629975e-11,0.71479356,1.5730039e-17,0.28520623,1.7917544e-15,2.0647637e-12,1.9767697e-07,1.9760634e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random315
Raw:1.9062851e-14,1.2976807e-16,2.8630097e-11,0.71479386,1.5729748e-17,0.28520593,1.791721e-15,2.0647646e-12,1.976763e-07,1.9760567e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random316
Raw:1.9063203e-14,1.2976824e-16,2.8630025e-11,0.7147921,1.5730487e-17,0.2852078,1.7917917e-15,2.0647713e-12,1.9767806e-07,1.9760818e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random317
Raw:1.9062788e-14,1.2976763e-16,2.8629947e-11,0.7147942,1.5729935e-17,0.2852055,1.7917354e-15,2.0647618e-12,1.9767677e-07,1.9760539e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random318
Raw:1.9063039e-14,1.2976786e-16,2.8630051e-11,0.7147927,1.5730322e-17,0.2852071,1.7917796e-15,2.0647733e-12,1.9767825e-07,1.9760799e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random319
Raw:1.9063097e-14,1.29769e-16,2.863025e-11,0.71479356,1.573034e-17,0.28520623,1.7917747e-15,2.0647796e-12,1.9767829e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random320
Raw:1.9062976e-14,1.2976792e-16,2.8630065e-11,0.7147931,1.5730209e-17,0.2852067,1.791767e-15,2.0647702e-12,1.9767721e-07,1.9760734e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random321
Raw:1.9062907e-14,1.2976745e-16,2.8629961e-11,0.7147932,1.5730153e-17,0.28520662,1.7917603e-15,2.0647626e-12,1.9767687e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random322
Raw:1.9062903e-14,1.2976743e-16,2.8629956e-11,0.7147931,1.572997e-17,0.2852067,1.7917464e-15,2.0647622e-12,1.9767684e-07,1.9760584e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random323
Raw:1.9062834e-14,1.297662e-16,2.8629796e-11,0.71479183,1.5730062e-17,0.285208,1.791757e-15,2.064751e-12,1.976765e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random324
Raw:1.906284e-14,1.297665e-16,2.8629918e-11,0.7147935,1.5729858e-17,0.28520632,1.7917337e-15,2.0647596e-12,1.9767657e-07,1.976052e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random325
Raw:1.9062788e-14,1.2976763e-16,2.8629947e-11,0.7147942,1.5729935e-17,0.2852055,1.7917354e-15,2.0647579e-12,1.9767677e-07,1.9760539e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random326
Raw:1.906298e-14,1.2976697e-16,2.8630018e-11,0.71479326,1.5730333e-17,0.2852065,1.7917741e-15,2.0647629e-12,1.9767764e-07,1.9760701e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random327
Raw:1.906303e-14,1.2976582e-16,2.862982e-11,0.71479243,1.5730375e-17,0.2852074,1.7917788e-15,2.0647605e-12,1.9767741e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random328
Raw:1.9063047e-14,1.2976693e-16,2.8630064e-11,0.714793,1.5730449e-17,0.28520682,1.7917803e-15,2.0647622e-12,1.9767793e-07,1.9760732e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random329
Raw:1.9063029e-14,1.2976755e-16,2.8630091e-11,0.71479374,1.5730343e-17,0.28520602,1.7917754e-15,2.0647683e-12,1.9767813e-07,1.9760714e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random330
Raw:1.906301e-14,1.2976816e-16,2.8630117e-11,0.7147944,1.5730178e-17,0.28520548,1.7917565e-15,2.06477e-12,1.9767756e-07,1.976062e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random331
Raw:1.9063097e-14,1.2976751e-16,2.863003e-11,0.71479356,1.573058e-17,0.28520623,1.7917955e-15,2.0647676e-12,1.9767809e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random332
Raw:1.9063005e-14,1.2976812e-16,2.863011e-11,0.7147942,1.5730174e-17,0.2852055,1.7917561e-15,2.0647696e-12,1.9767752e-07,1.976069e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random333
Raw:1.9062978e-14,1.2976696e-16,2.8630015e-11,0.7147932,1.5730332e-17,0.28520662,1.791774e-15,2.0647665e-12,1.9767799e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random334
Raw:1.9063125e-14,1.2976845e-16,2.8630182e-11,0.71479326,1.5730333e-17,0.2852065,1.7917809e-15,2.0647787e-12,1.97678e-07,1.9760777e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random335
Raw:1.9063002e-14,1.2976688e-16,2.8629888e-11,0.7147927,1.5730322e-17,0.2852071,1.7917728e-15,2.0647613e-12,1.976775e-07,1.9760686e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random336
Raw:1.9062998e-14,1.2976734e-16,2.8629992e-11,0.7147926,1.5730439e-17,0.2852072,1.7917862e-15,2.0647687e-12,1.9767782e-07,1.976076e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random337
Raw:1.9062788e-14,1.2976763e-16,2.8629947e-11,0.7147942,1.5729935e-17,0.2852055,1.7917354e-15,2.0647618e-12,1.9767677e-07,1.9760539e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random338
Raw:1.9062903e-14,1.297672e-16,2.8629904e-11,0.7147918,1.5730121e-17,0.28520808,1.7917567e-15,2.0647663e-12,1.9767722e-07,1.9760697e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random339
Raw:1.906303e-14,1.2976682e-16,2.862982e-11,0.71479243,1.5730614e-17,0.2852074,1.7918063e-15,2.0647566e-12,1.9767778e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random340
Raw:1.906303e-14,1.2976632e-16,2.862982e-11,0.71479243,1.5730315e-17,0.2852074,1.7917788e-15,2.0647605e-12,1.9767741e-07,1.976064e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random341
Raw:1.9063325e-14,1.2976733e-16,2.8630045e-11,0.71479255,1.5730977e-17,0.2852073,1.7918338e-15,2.0647804e-12,1.9767933e-07,1.9760946e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random342
Raw:1.9063007e-14,1.2976788e-16,2.8630058e-11,0.7147929,1.5730325e-17,0.2852069,1.7917733e-15,2.0647737e-12,1.976779e-07,1.9760769e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random343
Raw:1.906292e-14,1.2976804e-16,2.8630038e-11,0.71479374,1.5729925e-17,0.28520602,1.791741e-15,2.0647683e-12,1.9767702e-07,1.9760602e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random344
Raw:1.9062988e-14,1.2976751e-16,2.863003e-11,0.71479356,1.573028e-17,0.28520623,1.7917612e-15,2.0647637e-12,1.9767734e-07,1.9760673e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random345
Raw:1.9063103e-14,1.2976731e-16,2.862993e-11,0.71479243,1.5730375e-17,0.2852074,1.7917858e-15,2.0647605e-12,1.9767741e-07,1.9760717e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random346
Raw:1.9063019e-14,1.2976623e-16,2.8629802e-11,0.71479195,1.5730365e-17,0.28520787,1.7917777e-15,2.064759e-12,1.9767728e-07,1.976078e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random347
Raw:1.9063139e-14,1.2976682e-16,2.862993e-11,0.71479243,1.5730735e-17,0.2852074,1.7918063e-15,2.0647644e-12,1.9767816e-07,1.976083e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random348
Raw:1.906284e-14,1.2976726e-16,2.8629973e-11,0.7147949,1.5730009e-17,0.28520498,1.7917438e-15,2.0647635e-12,1.9767658e-07,1.976052e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random349
Raw:1.9063063e-14,1.2976727e-16,2.8629977e-11,0.71479225,1.5730371e-17,0.2852076,1.7917783e-15,2.064764e-12,1.9767772e-07,1.976075e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random350
Raw:1.906308e-14,1.2976788e-16,2.8630005e-11,0.7147929,1.5730626e-17,0.2852069,1.7918006e-15,2.064766e-12,1.9767829e-07,1.9760805e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random351
Raw:1.9062907e-14,1.2976696e-16,2.8629907e-11,0.7147932,1.5729973e-17,0.28520662,1.7917398e-15,2.0647587e-12,1.9767648e-07,1.9760586e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random352
Raw:1.9063027e-14,1.2976754e-16,2.863009e-11,0.7147937,1.5730343e-17,0.2852061,1.7917752e-15,2.064768e-12,1.9767812e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random353
Raw:1.906279e-14,1.297669e-16,2.8629895e-11,0.7147929,1.5729906e-17,0.2852069,1.791739e-15,2.0647618e-12,1.976764e-07,1.9760617e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random354
Raw:1.9063215e-14,1.2976684e-16,2.8629989e-11,0.71479255,1.5730798e-17,0.2852073,1.79182e-15,2.0647648e-12,1.9767856e-07,1.9760831e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random355
Raw:1.9063036e-14,1.2976734e-16,2.8629937e-11,0.7147926,1.5730318e-17,0.2852072,1.7917792e-15,2.064765e-12,1.9767707e-07,1.976072e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random356
Raw:1.906295e-14,1.2976701e-16,2.8629918e-11,0.7147935,1.5730279e-17,0.28520632,1.7917747e-15,2.0647596e-12,1.9767732e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random357
Raw:1.906287e-14,1.2976721e-16,2.863007e-11,0.7147946,1.5729943e-17,0.28520527,1.7917296e-15,2.0647665e-12,1.9767725e-07,1.976055e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random358
Raw:1.906298e-14,1.2976795e-16,2.8630072e-11,0.71479326,1.5730214e-17,0.2852065,1.7917673e-15,2.0647707e-12,1.9767764e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random359
Raw:1.9062983e-14,1.2976798e-16,2.8630133e-11,0.7147934,1.5729916e-17,0.28520644,1.7917402e-15,2.064771e-12,1.9767693e-07,1.976063e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random360
Raw:1.906326e-14,1.2976788e-16,2.8630112e-11,0.7147929,1.5730745e-17,0.2852069,1.7918074e-15,2.0647776e-12,1.9767866e-07,1.9760842e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random361
Raw:1.9063176e-14,1.297678e-16,2.8630093e-11,0.71479243,1.5730375e-17,0.2852074,1.7917788e-15,2.064776e-12,1.9767816e-07,1.976083e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random362
Raw:1.9062924e-14,1.2976757e-16,2.8629987e-11,0.71479386,1.5730166e-17,0.28520593,1.791755e-15,2.0647646e-12,1.9767705e-07,1.9760606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random363
Raw:1.9062883e-14,1.2976655e-16,2.8629927e-11,0.7147937,1.5730222e-17,0.2852061,1.7917614e-15,2.0647564e-12,1.97677e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random364
Raw:1.9062954e-14,1.2976803e-16,2.8630034e-11,0.7147937,1.5730102e-17,0.2852061,1.7917479e-15,2.064764e-12,1.9767718e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random365
Raw:1.9062858e-14,1.2976688e-16,2.8629942e-11,0.7147927,1.5729901e-17,0.2852071,1.7917385e-15,2.0647613e-12,1.9767636e-07,1.976061e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random366
Raw:1.9062995e-14,1.2976632e-16,2.8629876e-11,0.71479243,1.5730315e-17,0.2852074,1.791772e-15,2.0647605e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random367
Raw:1.9063064e-14,1.2976803e-16,2.8630034e-11,0.7147937,1.5730343e-17,0.2852061,1.7917752e-15,2.064772e-12,1.9767775e-07,1.9760675e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random368
Raw:1.9062956e-14,1.2976706e-16,2.8629928e-11,0.71479374,1.5730103e-17,0.28520602,1.791748e-15,2.0647603e-12,1.9767702e-07,1.9760602e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random369
Raw:1.9063285e-14,1.297678e-16,2.8630149e-11,0.71479243,1.5730975e-17,0.2852074,1.7918268e-15,2.06478e-12,1.9767967e-07,1.976098e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random370
Raw:1.9062905e-14,1.2976768e-16,2.8630069e-11,0.7147945,1.5729941e-17,0.28520536,1.7917294e-15,2.0647704e-12,1.9767685e-07,1.9760586e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random371
Raw:1.9063024e-14,1.2976701e-16,2.8629973e-11,0.7147935,1.5730219e-17,0.28520632,1.791761e-15,2.0647596e-12,1.9767732e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random372
Raw:1.9062963e-14,1.297671e-16,2.8629937e-11,0.714794,1.573017e-17,0.28520584,1.7917555e-15,2.0647648e-12,1.9767745e-07,1.9760608e-12
