Tensorflow
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random996
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random997
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190477e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random998
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292462e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779049e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random999
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1000
Raw:1.706792400733603e-06,0.4999780042660126,1.9436051909292376e-08,8.975654729907672e-07,1.2713591962722078e-08,2.838420307779041e-05,1.7474131616190538e-06,2.3367921529158328e-07,0.49997800426601346,1.0989665001559298e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1001
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1002
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1003
Raw:1.706792400733603e-06,0.4999780042660126,1.9436051909292307e-08,8.975654729907672e-07,1.2713591962722124e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158288e-07,0.49997800426601346,1.0989665001559317e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1004
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907696e-07,1.2713591962722136e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1005
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190491e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1006
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.838420307779041e-05,1.7474131616190477e-06,2.3367921529158368e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1007
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158286e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1008
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292462e-08,8.97565472990768e-07,1.271359196272218e-08,2.8384203077790388e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1009
Raw:1.706792400733603e-06,0.4999780042660108,1.9436051909292376e-08,8.975654729907672e-07,1.271359196272208e-08,2.8384203077790564e-05,1.7474131616190506e-06,2.3367921529158328e-07,0.49997800426601524,1.0989665001559317e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1010
Raw:1.7067924007336015e-06,0.49997800426601213,1.9436051909292323e-08,8.975654729907664e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1011
Raw:1.7067924007336e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158286e-07,0.49997800426601435,1.098966500155928e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1012
Raw:1.7067924007336092e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1013
Raw:1.7067924007336092e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907688e-07,1.2713591962722147e-08,2.8384203077790564e-05,1.747413161619054e-06,2.3367921529158368e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1014
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779054e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1015
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.747413161619054e-06,2.3367921529158286e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1016
Raw:1.7067924007336136e-06,0.49997800426601124,1.943605190929243e-08,8.975654729907697e-07,1.2713591962722113e-08,2.838420307779054e-05,1.7474131616190555e-06,2.336792152915839e-07,0.4999780042660148,1.0989665001559345e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1017
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779059e-05,1.7474131616190585e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1018
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779049e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1019
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907672e-07,1.2713591962722056e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1020
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907696e-07,1.2713591962722136e-08,2.838420307779049e-05,1.7474131616190491e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1021
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907656e-07,1.2713591962722101e-08,2.8384203077790615e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1022
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292462e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779044e-05,1.7474131616190553e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1023
Raw:1.7067924007336092e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722147e-08,2.8384203077790615e-05,1.747413161619054e-06,2.336792152915841e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1024
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779049e-05,1.7474131616190553e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1025
Raw:1.706792400733603e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1026
Raw:1.706792400733606e-06,0.4999780042660108,1.9436051909292376e-08,8.975654729907672e-07,1.2713591962722124e-08,2.8384203077790513e-05,1.7474131616190506e-06,2.3367921529158286e-07,0.49997800426601524,1.0989665001559317e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1027
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907712e-07,1.271359196272209e-08,2.838420307779044e-05,1.7474131616190491e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1028
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292462e-08,8.975654729907727e-07,1.2713591962722136e-08,2.838420307779059e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1029
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1030
Raw:1.7067924007336121e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907688e-07,1.2713591962722147e-08,2.8384203077790564e-05,1.747413161619054e-06,2.3367921529158368e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1031
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292462e-08,8.97565472990768e-07,1.2713591962722136e-08,2.8384203077790388e-05,1.7474131616190491e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1032
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.97565472990772e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.7474131616190508e-06,2.3367921529158368e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random1033
Raw:1.706792400733603e-06,0.4999780042660108,1.9436051909292376e-08,8.975654729907688e-07,1.2713591962722124e-08,2.8384203077790513e-05,1.7474131616190506e-06,2.3367921529158286e-07,0.49997800426601524,1.0989665001559317e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random1034
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
