Tensorflow
Raw:2.9246455186138183e-09,6.193765019818534e-09,3.177628836067773e-08,9.808637864477039e-09,0.499834852472095,7.974983675461725e-10,4.70767535884579e-13,0.00033023622395656437,7.330547473802735e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2384
Raw:2.9246455186138286e-09,6.193765019818534e-09,3.1776288360677844e-08,9.808637864477073e-09,0.499834852472095,7.974983675461725e-10,4.707675358845773e-13,0.0003302362239565661,7.330547473802761e-09,0.499834852472095
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2385
Raw:2.9246455186138754e-09,6.193765019818589e-09,3.177628836067824e-08,9.808637864477092e-09,0.49983485247209236,7.974983675461767e-10,4.707675358845831e-13,0.00033023622395656616,7.330547473802852e-09,0.4998348524720977
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2386
Raw:2.924645518613842e-09,6.1937650198185835e-09,3.177628836067799e-08,9.808637864477083e-09,0.49983485247209725,7.97498367546176e-10,4.707675358845794e-13,0.0003302362239565667,7.3305474738027674e-09,0.4998348524720928
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random2387
Raw:2.9246455186138597e-09,6.193765019818578e-09,3.1776288360677844e-08,9.808637864477143e-09,0.499834852472095,7.974983675461782e-10,4.707675358845839e-13,0.0003302362239565679,7.330547473802813e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2388
Raw:2.924645518613894e-09,6.193765019818627e-09,3.177628836067833e-08,9.808637864477188e-09,0.4998348524720928,7.974983675461788e-10,4.707675358845827e-13,0.00033023622395656876,7.330547473802845e-09,0.49983485247209725
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2389
Raw:2.9246455186138493e-09,6.193765019818534e-09,3.177628836067762e-08,9.808637864477073e-09,0.499834852472095,7.974983675461782e-10,4.707675358845806e-13,0.00033023622395656583,7.330547473802813e-09,0.499834852472095
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random2390
Raw:2.9246455186138187e-09,6.193765019818556e-09,3.1776288360677626e-08,9.808637864477004e-09,0.4998348524720986,7.974983675461753e-10,4.707675358845839e-13,0.0003302362239565644,7.330547473802709e-09,0.4998348524720915
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2391
Raw:2.924645518613842e-09,6.19376501981854e-09,3.177628836067788e-08,9.808637864477014e-09,0.4998348524720946,7.97498367546176e-10,4.707675358845777e-13,0.00033023622395656556,7.3305474738027674e-09,0.49983485247209547
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2392
Raw:2.9246455186138522e-09,6.1937650198185835e-09,3.1776288360677765e-08,9.808637864477049e-09,0.4998348524720946,7.974983675461789e-10,4.707675358845777e-13,0.0003302362239565676,7.3305474738027674e-09,0.49983485247209547
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2393
Raw:2.92464551861386e-09,6.193765019818578e-09,3.177628836067774e-08,9.808637864477073e-09,0.4998348524720986,7.974983675461809e-10,4.707675358845789e-13,0.0003302362239565653,7.330547473802761e-09,0.4998348524720915
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2394
Raw:2.9246455186138497e-09,6.193765019818556e-09,3.177628836067774e-08,9.808637864477108e-09,0.4998348524720915,7.974983675461781e-10,4.707675358845739e-13,0.00033023622395656556,7.330547473802761e-09,0.4998348524720986
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2395
Raw:2.9246455186138183e-09,6.193765019818512e-09,3.177628836067773e-08,9.808637864477108e-09,0.4998348524720968,7.97498367546181e-10,4.70767535884579e-13,0.00033023622395656643,7.330547473802761e-09,0.49983485247209325
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random2396
Raw:2.924645518613873e-09,6.193765019818561e-09,3.177628836067799e-08,9.808637864477188e-09,0.4998348524720928,7.974983675461874e-10,4.707675358845827e-13,0.0003302362239565635,7.330547473802793e-09,0.49983485247209725
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2397
Raw:2.9246455186138493e-09,6.193765019818556e-09,3.177628836067818e-08,9.808637864477073e-09,0.499834852472095,7.974983675461753e-10,4.707675358845806e-13,0.000330236223956567,7.330547473802787e-09,0.499834852472095
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2398
Raw:2.92464551861387e-09,6.193765019818622e-09,3.1776288360677957e-08,9.808637864477108e-09,0.4998348524720968,7.97498367546181e-10,4.707675358845823e-13,0.0003302362239565673,7.3305474738027865e-09,0.49983485247209325
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random2399
Raw:2.9246455186138754e-09,6.193765019818589e-09,3.1776288360677904e-08,9.808637864477196e-09,0.4998348524720959,7.974983675461852e-10,4.707675358845814e-13,0.00033023622395656643,7.330547473802826e-09,0.49983485247209414
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2400
Raw:2.9246455186138444e-09,6.1937650198185455e-09,3.1776288360677904e-08,9.808637864477092e-09,0.49983485247209414,7.974983675461738e-10,4.707675358845781e-13,0.00033023622395656616,7.330547473802774e-09,0.4998348524720959
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2401
Raw:2.9246455186138754e-09,6.193765019818589e-09,3.1776288360678016e-08,9.80863786447723e-09,0.49983485247209236,7.974983675461824e-10,4.707675358845831e-13,0.0003302362239565679,7.330547473802852e-09,0.4998348524720977
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2402
Raw:2.9246455186138626e-09,6.1937650198185835e-09,3.17762883606781e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565653,7.3305474738028195e-09,0.4998348524720946
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2403
Raw:2.924645518613865e-09,6.193765019818589e-09,3.1776288360677904e-08,9.80863786447723e-09,0.49983485247209414,7.974983675461852e-10,4.707675358845814e-13,0.00033023622395656643,7.330547473802826e-09,0.4998348524720959
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2404
Raw:2.9246455186138497e-09,6.193765019818556e-09,3.177628836067785e-08,9.808637864477073e-09,0.4998348524720915,7.974983675461781e-10,4.707675358845739e-13,0.00033023622395656556,7.330547473802813e-09,0.4998348524720986
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2405
Raw:2.9246455186138315e-09,6.193765019818518e-09,3.177628836067765e-08,9.808637864477083e-09,0.4998348524720928,7.974983675461731e-10,4.707675358845727e-13,0.0003302362239565661,7.330547473802715e-09,0.49983485247209725
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2406
Raw:2.924645518613847e-09,6.193765019818594e-09,3.1776288360678155e-08,9.8086378644771e-09,0.4998348524720937,7.974983675461746e-10,4.707675358845818e-13,0.00033023622395656816,7.330547473802833e-09,0.49983485247209636
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2407
Raw:2.92464551861387e-09,6.193765019818556e-09,3.1776288360677957e-08,9.808637864477108e-09,0.49983485247209325,7.974983675461753e-10,4.70767535884579e-13,0.00033023622395656643,7.3305474738027865e-09,0.4998348524720968
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2408
Raw:2.9246455186138444e-09,6.1937650198185455e-09,3.177628836067768e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845798e-13,0.00033023622395656496,7.330547473802774e-09,0.49983485247209414
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2409
Raw:2.9246455186138493e-09,6.193765019818534e-09,3.1776288360677507e-08,9.808637864477108e-09,0.499834852472095,7.974983675461839e-10,4.707675358845806e-13,0.0003302362239565641,7.330547473802787e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2410
Raw:2.9246455186138754e-09,6.193765019818589e-09,3.1776288360678016e-08,9.808637864477092e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845831e-13,0.0003302362239565682,7.330547473802826e-09,0.4998348524720959
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2411
Raw:2.924645518613873e-09,6.193765019818605e-09,3.177628836067788e-08,9.808637864477188e-09,0.4998348524720928,7.974983675461817e-10,4.707675358845844e-13,0.0003302362239565679,7.330547473802845e-09,0.49983485247209725
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2412
Raw:2.9246455186138857e-09,6.193765019818611e-09,3.177628836067813e-08,9.808637864477126e-09,0.49983485247209236,7.974983675461795e-10,4.707675358845831e-13,0.00033023622395656675,7.330547473802826e-09,0.4998348524720977
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2413
Raw:2.9246455186138522e-09,6.1937650198185835e-09,3.1776288360677765e-08,9.808637864477083e-09,0.4998348524720946,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565647,7.3305474738027674e-09,0.49983485247209547
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2414
Raw:2.924645518613865e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477161e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802826e-09,0.4998348524720959
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2415
Raw:2.924645518613847e-09,6.193765019818573e-09,3.1776288360677705e-08,9.8086378644771e-09,0.49983485247209636,7.974983675461803e-10,4.707675358845785e-13,0.00033023622395656355,7.330547473802781e-09,0.4998348524720937
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2416
Raw:2.9246455186138675e-09,6.193765019818573e-09,3.177628836067793e-08,9.808637864477135e-09,0.4998348524720919,7.974983675461775e-10,4.707675358845751e-13,0.0003302362239565673,7.330547473802781e-09,0.49983485247209813
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2417
Raw:2.9246455186138444e-09,6.1937650198185455e-09,3.177628836067768e-08,9.808637864477057e-09,0.4998348524720959,7.974983675461766e-10,4.707675358845781e-13,0.00033023622395656556,7.330547473802748e-09,0.49983485247209414
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2418
Raw:2.924645518613865e-09,6.193765019818589e-09,3.1776288360677904e-08,9.808637864477092e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845814e-13,0.000330236223956567,7.330547473802853e-09,0.4998348524720959
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random2419
Raw:2.924645518613891e-09,6.1937650198186e-09,3.1776288360677957e-08,9.808637864477178e-09,0.49983485247209325,7.974983675461838e-10,4.707675358845823e-13,0.000330236223956567,7.3305474738028386e-09,0.4998348524720968
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random2420
Raw:2.9246455186138522e-09,6.19376501981854e-09,3.177628836067788e-08,9.808637864477083e-09,0.49983485247209547,7.97498367546176e-10,4.70767535884581e-13,0.00033023622395656616,7.330547473802846e-09,0.4998348524720946
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
