Original
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2267
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2268
Raw:26.821563373323087,25.249656068971476,37.02096596442325,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080834,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2269
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2270
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2271
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2272
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2273
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2274
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2275
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2276
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2277
Raw:26.82156337332309,25.249656068971483,37.02096596442324,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080844,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2278
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2279
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2280
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2281
Raw:26.821563373323084,25.249656068971472,37.02096596442323,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080837,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2282
Raw:26.821563373323094,25.249656068971486,37.020965964423254,37.02096596442325,12.9609945580622,18.840228038888068,7.768239143080839,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2283
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2284
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2285
Raw:26.8215633733231,25.24965606897149,37.02096596442326,37.02096596442326,12.960994558062206,18.840228038888075,7.768239143080848,24.583435294694993,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2286
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2287
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2288
Raw:26.821563373323094,25.249656068971486,37.020965964423254,37.02096596442325,12.9609945580622,18.840228038888068,7.768239143080839,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2289
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2290
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2291
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062193,18.84022803888806,7.7682391430808355,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2292
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2293
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2294
Raw:26.821563373323094,25.249656068971486,37.020965964423254,37.02096596442325,12.9609945580622,18.840228038888068,7.768239143080839,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2295
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2296
Raw:26.821563373323084,25.249656068971472,37.02096596442323,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080837,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2297
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2298
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2299
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2300
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random2301
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
