Original
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1766
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1767
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1768
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1769
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1770
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1771
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1772
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1773
Raw:69.10620260217442,-17.665132363214482,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1774
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1775
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1776
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1777
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1778
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1779
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1780
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1781
Raw:69.10620260217446,-17.66513236321449,56.37650400942226,45.6697653434866,40.13453385277873,59.20255934615802,47.54156405131386,57.292841999209145,56.69285443314539,69.10620260217446
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1782
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1783
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1784
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1785
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1786
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1787
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1788
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1789
Raw:69.10620260217443,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1790
Raw:69.10620260217442,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1791
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1792
Raw:69.10620260217442,-17.665132363214475,56.37650400942223,45.669765343486574,40.13453385277871,59.20255934615798,47.541564051313834,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1793
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1794
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1795
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1796
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1797
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1798
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1799
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1800
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1801
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
