Tensorflow
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2761
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2762
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269763e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2763
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2764
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2765
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2766
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2767
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2768
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2769
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2770
Raw:0.4999838946451362,1.0342941119482892e-38,1.480874176827485e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2771
Raw:0.4999838946451362,1.0342941119482597e-38,1.4808741768274743e-06,3.316199414269764e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2772
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2773
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2774
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2775
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2776
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2777
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2778
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2779
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2780
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2781
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2782
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2783
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.31619941426981e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2784
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2785
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2786
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2787
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2788
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2789
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2790
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2791
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2792
Raw:0.4999838946451362,1.0342941119482892e-38,1.480874176827485e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2793
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2794
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2795
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2796
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2797
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2798
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2799
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
