Original
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795442,-2.9397876383722594,-9.778989657348415,12.846407211036063,-7.535235424385926,-8.290723302733888,-2.1795608692176365,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random72
Raw:-11.718977588903682,-6.029930616805216,-6.007757725795442,-2.9397876383722554,-9.778989657348419,12.84640721103606,-7.535235424385933,-8.290723302733888,-2.179560869217634,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random73
Raw:-11.718977588903684,-6.029930616805214,-6.0077577257954395,-2.939787638372257,-9.778989657348415,12.846407211036063,-7.535235424385927,-8.290723302733886,-2.179560869217634,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random74
Raw:-11.718977588903684,-6.029930616805215,-6.0077577257954395,-2.939787638372253,-9.778989657348415,12.846407211036063,-7.535235424385934,-8.290723302733888,-2.1795608692176316,-0.7147437281314029
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random75
Raw:-11.71897758890368,-6.029930616805216,-6.007757725795439,-2.939787638372254,-9.778989657348415,12.846407211036064,-7.535235424385925,-8.290723302733886,-2.1795608692176325,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random76
Raw:-11.718977588903686,-6.029930616805212,-6.0077577257954395,-2.939787638372254,-9.778989657348413,12.846407211036063,-7.535235424385932,-8.290723302733884,-2.1795608692176334,-0.7147437281314049
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random77
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795446,-2.9397876383722625,-9.778989657348413,12.846407211036063,-7.5352354243859265,-8.29072330273388,-2.1795608692176365,-0.7147437281314107
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random78
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795443,-2.939787638372257,-9.778989657348417,12.846407211036066,-7.535235424385931,-8.290723302733884,-2.179560869217638,-0.7147437281314041
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random79
Raw:-11.718977588903686,-6.0299306168052125,-6.007757725795446,-2.9397876383722568,-9.778989657348417,12.846407211036071,-7.535235424385929,-8.290723302733891,-2.1795608692176396,-0.7147437281314047
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random80
Raw:-11.71897758890368,-6.029930616805213,-6.007757725795438,-2.9397876383722554,-9.77898965734842,12.84640721103606,-7.535235424385927,-8.290723302733882,-2.1795608692176307,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random81
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795443,-2.939787638372257,-9.778989657348413,12.846407211036064,-7.535235424385933,-8.290723302733888,-2.1795608692176365,-0.7147437281314039
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random82
Raw:-11.718977588903684,-6.029930616805214,-6.00775772579544,-2.9397876383722563,-9.77898965734841,12.846407211036063,-7.535235424385927,-8.290723302733888,-2.1795608692176347,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random83
Raw:-11.718977588903682,-6.029930616805213,-6.0077577257954395,-2.9397876383722576,-9.778989657348415,12.84640721103606,-7.535235424385925,-8.290723302733884,-2.179560869217635,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random84
Raw:-11.71897758890369,-6.029930616805217,-6.007757725795442,-2.9397876383722603,-9.778989657348415,12.846407211036064,-7.5352354243859265,-8.29072330273389,-2.1795608692176334,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random85
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795441,-2.939787638372259,-9.778989657348419,12.846407211036063,-7.535235424385923,-8.290723302733882,-2.179560869217636,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random86
Raw:-11.718977588903684,-6.029930616805211,-6.0077577257954395,-2.9397876383722554,-9.778989657348419,12.846407211036066,-7.53523542438593,-8.290723302733884,-2.179560869217633,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random87
Raw:-11.718977588903684,-6.029930616805214,-6.00775772579544,-2.939787638372261,-9.778989657348413,12.846407211036064,-7.535235424385926,-8.290723302733888,-2.179560869217634,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random88
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795443,-2.9397876383722625,-9.778989657348417,12.846407211036068,-7.535235424385927,-8.290723302733886,-2.179560869217631,-0.7147437281314102
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random89
Raw:-11.718977588903682,-6.029930616805208,-6.007757725795439,-2.939787638372258,-9.778989657348413,12.84640721103606,-7.53523542438593,-8.290723302733882,-2.179560869217635,-0.7147437281314093
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random90
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795442,-2.939787638372256,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733886,-2.179560869217636,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random91
Raw:-11.718977588903678,-6.029930616805219,-6.007757725795442,-2.9397876383722585,-9.778989657348419,12.846407211036066,-7.5352354243859265,-8.290723302733886,-2.1795608692176347,-0.7147437281314087
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random92
Raw:-11.718977588903682,-6.029930616805218,-6.00775772579544,-2.9397876383722554,-9.778989657348415,12.846407211036064,-7.5352354243859265,-8.290723302733884,-2.1795608692176343,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random93
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795442,-2.9397876383722568,-9.778989657348419,12.846407211036063,-7.535235424385931,-8.290723302733888,-2.1795608692176356,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random94
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795443,-2.939787638372257,-9.778989657348422,12.846407211036068,-7.535235424385928,-8.290723302733888,-2.179560869217637,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random95
Raw:-11.718977588903682,-6.02993061680521,-6.007757725795441,-2.9397876383722554,-9.778989657348413,12.846407211036064,-7.535235424385929,-8.290723302733886,-2.179560869217637,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random96
Raw:-11.718977588903691,-6.029930616805216,-6.007757725795442,-2.9397876383722537,-9.778989657348417,12.846407211036064,-7.535235424385932,-8.290723302733886,-2.1795608692176347,-0.7147437281314019
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random97
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795447,-2.939787638372259,-9.778989657348413,12.846407211036064,-7.5352354243859265,-8.290723302733882,-2.179560869217637,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random98
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795444,-2.9397876383722616,-9.778989657348419,12.846407211036063,-7.535235424385925,-8.290723302733886,-2.1795608692176365,-0.7147437281314099
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random99
Raw:-11.718977588903687,-6.029930616805211,-6.007757725795445,-2.9397876383722585,-9.778989657348417,12.846407211036066,-7.53523542438593,-8.290723302733888,-2.1795608692176387,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random100
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795441,-2.939787638372256,-9.778989657348413,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.1795608692176347,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random101
Raw:-11.718977588903684,-6.029930616805216,-6.00775772579544,-2.9397876383722585,-9.778989657348411,12.846407211036066,-7.535235424385928,-8.290723302733884,-2.179560869217633,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random102
Raw:-11.718977588903684,-6.029930616805217,-6.007757725795444,-2.9397876383722554,-9.77898965734842,12.846407211036068,-7.535235424385929,-8.290723302733888,-2.179560869217636,-0.7147437281314045
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random103
Raw:-11.718977588903678,-6.02993061680521,-6.007757725795442,-2.93978763837226,-9.778989657348419,12.846407211036063,-7.535235424385923,-8.290723302733884,-2.179560869217632,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random104
Raw:-11.71897758890369,-6.029930616805216,-6.007757725795438,-2.9397876383722523,-9.77898965734842,12.846407211036063,-7.53523542438593,-8.290723302733888,-2.1795608692176316,-0.714743728131404
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random105
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795439,-2.9397876383722594,-9.778989657348415,12.846407211036064,-7.535235424385925,-8.290723302733886,-2.179560869217637,-0.714743728131408
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random106
Raw:-11.71897758890368,-6.029930616805215,-6.007757725795443,-2.9397876383722616,-9.778989657348417,12.84640721103606,-7.535235424385922,-8.290723302733886,-2.1795608692176343,-0.7147437281314076
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random107
Raw:-11.71897758890368,-6.029930616805215,-6.007757725795444,-2.939787638372258,-9.778989657348413,12.846407211036059,-7.535235424385926,-8.290723302733882,-2.179560869217634,-0.7147437281314091
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random108
Raw:-11.71897758890368,-6.029930616805212,-6.00775772579544,-2.9397876383722554,-9.778989657348419,12.846407211036064,-7.53523542438593,-8.290723302733888,-2.179560869217633,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random109
Raw:-11.718977588903682,-6.0299306168052125,-6.0077577257954395,-2.939787638372255,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733886,-2.1795608692176343,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random110
Raw:-11.718977588903678,-6.029930616805215,-6.007757725795443,-2.9397876383722585,-9.778989657348417,12.846407211036064,-7.535235424385925,-8.290723302733882,-2.1795608692176347,-0.7147437281314087
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random111
Raw:-11.718977588903687,-6.02993061680521,-6.007757725795442,-2.9397876383722568,-9.778989657348419,12.846407211036066,-7.535235424385929,-8.290723302733888,-2.179560869217636,-0.7147437281314065
