Original
Raw:-7.844798385424098,14.12268157420409,-4.247384669697657,-8.329568247981566,-7.976747792136,-12.340463506690009,-6.236552523157752,-2.4611136314422497,-0.24573549143843715,-5.837311784640454
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random72
Raw:-7.844798385424099,14.12268157420409,-4.247384669697657,-8.329568247981564,-7.976747792135998,-12.340463506690002,-6.236552523157756,-2.4611136314422497,-0.2457354914384388,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random73
Raw:-7.844798385424099,14.12268157420409,-4.247384669697658,-8.32956824798157,-7.976747792135995,-12.340463506690009,-6.23655252315776,-2.461113631442247,-0.24573549143844037,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random74
Raw:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157758,-2.4611136314422506,-0.24573549143844142,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random75
Raw:-7.844798385424099,14.122681574204089,-4.2473846696976585,-8.329568247981566,-7.976747792136,-12.340463506690009,-6.236552523157758,-2.4611136314422475,-0.2457354914384396,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random76
Raw:-7.8447983854241,14.122681574204094,-4.2473846696976585,-8.329568247981566,-7.9767477921360035,-12.340463506690002,-6.236552523157757,-2.461113631442249,-0.2457354914384417,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random77
Raw:-7.8447983854241,14.122681574204089,-4.24738466969766,-8.329568247981566,-7.976747792136,-12.34046350669001,-6.2365525231577585,-2.46111363144225,-0.24573549143843748,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random78
Raw:-7.844798385424098,14.122681574204092,-4.24738466969766,-8.329568247981564,-7.976747792136002,-12.340463506690007,-6.236552523157756,-2.4611136314422484,-0.24573549143844015,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random79
Raw:-7.844798385424099,14.122681574204092,-4.247384669697659,-8.329568247981564,-7.9767477921360035,-12.340463506690005,-6.236552523157755,-2.461113631442247,-0.24573549143844287,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random80
Raw:-7.844798385424099,14.122681574204089,-4.2473846696976585,-8.329568247981568,-7.976747792135996,-12.34046350669,-6.23655252315776,-2.461113631442251,-0.24573549143843992,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random81
Raw:-7.844798385424099,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792135996,-12.340463506690003,-6.236552523157758,-2.4611136314422497,-0.2457354914384397,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random82
Raw:-7.844798385424099,14.122681574204094,-4.247384669697658,-8.329568247981564,-7.976747792135998,-12.340463506690007,-6.236552523157756,-2.46111363144225,-0.24573549143844015,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random83
Raw:-7.844798385424101,14.12268157420409,-4.24738466969766,-8.329568247981568,-7.976747792135998,-12.340463506690003,-6.236552523157761,-2.4611136314422484,-0.2457354914384411,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random84
Raw:-7.844798385424102,14.122681574204094,-4.247384669697658,-8.329568247981562,-7.976747792136002,-12.340463506690005,-6.236552523157755,-2.4611136314422497,-0.24573549143844026,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random85
Raw:-7.844798385424097,14.12268157420409,-4.247384669697657,-8.329568247981568,-7.976747792135996,-12.34046350669001,-6.236552523157759,-2.4611136314422493,-0.24573549143843837,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random86
Raw:-7.8447983854241,14.122681574204094,-4.24738466969766,-8.329568247981564,-7.976747792136002,-12.340463506690003,-6.236552523157758,-2.461113631442247,-0.2457354914384398,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random87
Raw:-7.8447983854241015,14.122681574204092,-4.247384669697658,-8.329568247981566,-7.976747792135996,-12.340463506690002,-6.236552523157758,-2.461113631442249,-0.24573549143843904,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random88
Raw:-7.844798385424102,14.122681574204094,-4.247384669697659,-8.32956824798157,-7.976747792135998,-12.340463506690014,-6.2365525231577585,-2.461113631442246,-0.24573549143844092,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random89
Raw:-7.844798385424099,14.12268157420409,-4.247384669697658,-8.329568247981564,-7.976747792135996,-12.34046350669001,-6.236552523157757,-2.4611136314422475,-0.24573549143844003,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random90
Raw:-7.844798385424101,14.122681574204094,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690014,-6.236552523157755,-2.461113631442248,-0.24573549143843898,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random91
Raw:-7.844798385424102,14.122681574204089,-4.247384669697658,-8.329568247981568,-7.976747792135998,-12.340463506690005,-6.2365525231577585,-2.461113631442247,-0.24573549143844153,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random92
Raw:-7.844798385424101,14.122681574204094,-4.2473846696976585,-8.329568247981568,-7.976747792135996,-12.340463506690007,-6.236552523157757,-2.461113631442249,-0.2457354914384408,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random93
Raw:-7.844798385424101,14.12268157420409,-4.2473846696976585,-8.32956824798157,-7.976747792135996,-12.34046350669,-6.236552523157756,-2.4611136314422484,-0.2457354914384406,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random94
Raw:-7.8447983854241,14.122681574204092,-4.247384669697661,-8.32956824798157,-7.976747792135998,-12.340463506690002,-6.2365525231577585,-2.4611136314422506,-0.2457354914384421,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random95
Raw:-7.844798385424097,14.12268157420409,-4.247384669697658,-8.329568247981564,-7.976747792135998,-12.340463506690005,-6.236552523157758,-2.4611136314422475,-0.24573549143844048,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random96
Raw:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981564,-7.976747792135998,-12.340463506690002,-6.236552523157757,-2.4611136314422497,-0.24573549143843915,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random97
Raw:-7.8447983854241,14.122681574204092,-4.24738466969766,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.2365525231577585,-2.4611136314422484,-0.24573549143844226,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random98
Raw:-7.844798385424101,14.122681574204092,-4.247384669697659,-8.329568247981566,-7.976747792135993,-12.340463506690005,-6.236552523157758,-2.4611136314422484,-0.24573549143843976,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random99
Raw:-7.844798385424099,14.122681574204094,-4.24738466969766,-8.32956824798157,-7.976747792135996,-12.340463506690009,-6.236552523157757,-2.4611136314422506,-0.24573549143843992,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random100
Raw:-7.8447983854241015,14.12268157420409,-4.247384669697661,-8.329568247981568,-7.976747792136,-12.340463506690007,-6.236552523157756,-2.461113631442248,-0.2457354914384416,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random101
Raw:-7.8447983854241015,14.122681574204089,-4.247384669697659,-8.329568247981566,-7.976747792135996,-12.340463506690007,-6.2365525231577585,-2.4611136314422497,-0.2457354914384396,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random102
Raw:-7.844798385424101,14.12268157420409,-4.247384669697655,-8.329568247981568,-7.976747792135998,-12.340463506690012,-6.236552523157756,-2.461113631442248,-0.24573549143843937,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random103
Raw:-7.8447983854241,14.122681574204089,-4.24738466969766,-8.329568247981566,-7.976747792135996,-12.340463506690005,-6.236552523157758,-2.461113631442246,-0.24573549143843976,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random104
Raw:-7.844798385424096,14.122681574204089,-4.247384669697654,-8.329568247981562,-7.976747792136002,-12.340463506690009,-6.236552523157752,-2.4611136314422497,-0.24573549143843654,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random105
Raw:-7.844798385424097,14.122681574204087,-4.247384669697653,-8.329568247981568,-7.976747792136002,-12.340463506690005,-6.236552523157752,-2.46111363144225,-0.24573549143843537,-5.837311784640453
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random106
Raw:-7.844798385424099,14.122681574204089,-4.247384669697657,-8.329568247981568,-7.976747792135998,-12.340463506690005,-6.236552523157752,-2.4611136314422524,-0.24573549143843731,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random107
Raw:-7.8447983854241,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792135995,-12.340463506690014,-6.2365525231577585,-2.461113631442247,-0.2457354914384407,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random108
Raw:-7.844798385424099,14.122681574204092,-4.24738466969766,-8.329568247981566,-7.976747792136002,-12.340463506690007,-6.236552523157757,-2.4611136314422506,-0.24573549143843848,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random109
Raw:-7.844798385424099,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792135993,-12.34046350669001,-6.236552523157757,-2.4611136314422497,-0.2457354914384406,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random110
Raw:-7.8447983854241,14.122681574204087,-4.247384669697658,-8.329568247981564,-7.976747792135996,-12.340463506690002,-6.236552523157757,-2.46111363144225,-0.24573549143844103,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random111
Raw:-7.844798385424101,14.122681574204096,-4.247384669697659,-8.329568247981571,-7.976747792136002,-12.340463506690009,-6.236552523157758,-2.4611136314422466,-0.24573549143844037,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
