Original
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random72
Raw:-12.595434653026391,-15.974517555417037,-9.657354678328012,7.368691997867288,-11.036176385901692,-2.8080611045594175,-16.421098475040225,-0.8352269854734264,-0.4402127646578196,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random73
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328007,7.368691997867293,-11.036176385901705,-2.808061104559414,-16.421098475040218,-0.8352269854734329,-0.4402127646578163,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random74
Raw:-12.595434653026386,-15.974517555417039,-9.65735467832801,7.368691997867287,-11.036176385901696,-2.808061104559419,-16.421098475040225,-0.8352269854734276,-0.4402127646578194,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random75
Raw:-12.59543465302639,-15.974517555417037,-9.657354678328009,7.36869199786729,-11.03617638590169,-2.8080611045594184,-16.421098475040225,-0.8352269854734308,-0.44021276465781806,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random76
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328009,7.368691997867291,-11.036176385901703,-2.808061104559414,-16.421098475040214,-0.8352269854734312,-0.44021276465781584,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random77
Raw:-12.595434653026386,-15.974517555417037,-9.657354678328012,7.36869199786729,-11.036176385901694,-2.8080611045594193,-16.421098475040214,-0.8352269854734252,-0.4402127646578194,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random78
Raw:-12.595434653026393,-15.974517555417046,-9.65735467832801,7.368691997867293,-11.036176385901697,-2.808061104559418,-16.42109847504022,-0.8352269854734277,-0.44021276465781806,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random79
Raw:-12.595434653026395,-15.974517555417039,-9.657354678328007,7.368691997867293,-11.036176385901705,-2.8080611045594144,-16.42109847504022,-0.8352269854734292,-0.44021276465781917,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random80
Raw:-12.595434653026393,-15.97451755541704,-9.657354678328002,7.368691997867296,-11.036176385901701,-2.808061104559417,-16.421098475040218,-0.8352269854734305,-0.44021276465781595,12.161443652975114
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random81
Raw:-12.595434653026388,-15.974517555417044,-9.657354678328014,7.36869199786729,-11.0361763859017,-2.8080611045594197,-16.42109847504022,-0.8352269854734266,-0.44021276465781706,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random82
Raw:-12.595434653026393,-15.974517555417052,-9.657354678328012,7.368691997867288,-11.036176385901692,-2.8080611045594197,-16.421098475040225,-0.8352269854734274,-0.4402127646578195,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random83
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328009,7.368691997867291,-11.036176385901701,-2.808061104559421,-16.421098475040225,-0.8352269854734256,-0.4402127646578205,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random84
Raw:-12.595434653026386,-15.974517555417037,-9.65735467832801,7.36869199786729,-11.0361763859017,-2.8080611045594166,-16.42109847504023,-0.8352269854734281,-0.44021276465781795,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random85
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328007,7.36869199786729,-11.036176385901701,-2.808061104559421,-16.421098475040225,-0.8352269854734251,-0.4402127646578193,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random86
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328012,7.36869199786729,-11.036176385901697,-2.80806110455942,-16.42109847504022,-0.8352269854734237,-0.44021276465781717,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random87
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328007,7.368691997867289,-11.036176385901708,-2.8080611045594166,-16.421098475040218,-0.8352269854734314,-0.4402127646578163,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random88
Raw:-12.595434653026388,-15.974517555417046,-9.65735467832801,7.368691997867293,-11.036176385901703,-2.8080611045594166,-16.421098475040218,-0.8352269854734303,-0.4402127646578177,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random89
Raw:-12.595434653026384,-15.97451755541704,-9.657354678328003,7.368691997867287,-11.036176385901703,-2.8080611045594126,-16.421098475040214,-0.8352269854734279,-0.44021276465781606,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random90
Raw:-12.595434653026397,-15.974517555417044,-9.657354678328016,7.368691997867292,-11.036176385901701,-2.8080611045594184,-16.421098475040225,-0.8352269854734261,-0.44021276465781684,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random91
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328009,7.368691997867292,-11.036176385901708,-2.8080611045594135,-16.421098475040225,-0.8352269854734334,-0.44021276465781817,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random92
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328012,7.368691997867291,-11.036176385901696,-2.8080611045594197,-16.421098475040225,-0.8352269854734263,-0.4402127646578177,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random93
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328007,7.368691997867292,-11.036176385901697,-2.8080611045594135,-16.421098475040225,-0.8352269854734341,-0.4402127646578156,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random94
Raw:-12.595434653026384,-15.974517555417044,-9.657354678328003,7.368691997867291,-11.0361763859017,-2.8080611045594166,-16.421098475040218,-0.8352269854734339,-0.44021276465781695,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random95
Raw:-12.595434653026391,-15.974517555417039,-9.657354678328007,7.368691997867283,-11.036176385901689,-2.8080611045594184,-16.421098475040218,-0.8352269854734243,-0.4402127646578195,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random96
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328012,7.368691997867288,-11.036176385901692,-2.808061104559418,-16.42109847504022,-0.8352269854734259,-0.44021276465781606,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random97
Raw:-12.595434653026391,-15.974517555417044,-9.65735467832801,7.368691997867287,-11.036176385901701,-2.8080611045594113,-16.421098475040218,-0.8352269854734276,-0.44021276465781684,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random98
Raw:-12.595434653026388,-15.974517555417037,-9.657354678328012,7.3686919978672885,-11.036176385901689,-2.8080611045594193,-16.42109847504022,-0.8352269854734257,-0.44021276465781695,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random99
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328003,7.368691997867293,-11.036176385901705,-2.8080611045594135,-16.42109847504022,-0.8352269854734341,-0.44021276465781917,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random100
Raw:-12.595434653026393,-15.97451755541704,-9.657354678328014,7.368691997867291,-11.0361763859017,-2.8080611045594153,-16.421098475040225,-0.8352269854734284,-0.4402127646578176,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random101
Raw:-12.59543465302638,-15.974517555417043,-9.657354678328009,7.368691997867286,-11.036176385901696,-2.8080611045594144,-16.421098475040218,-0.8352269854734281,-0.4402127646578145,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random102
Raw:-12.595434653026386,-15.974517555417039,-9.657354678328009,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734283,-0.44021276465781817,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random103
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328003,7.368691997867291,-11.036176385901701,-2.8080611045594175,-16.421098475040218,-0.8352269854734277,-0.4402127646578183,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random104
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328007,7.3686919978672885,-11.036176385901694,-2.8080611045594157,-16.42109847504022,-0.835226985473429,-0.44021276465781783,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random105
Raw:-12.595434653026395,-15.974517555417046,-9.657354678328014,7.36869199786729,-11.036176385901697,-2.8080611045594193,-16.421098475040214,-0.835226985473426,-0.4402127646578195,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random106
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328009,7.36869199786729,-11.036176385901697,-2.8080611045594193,-16.42109847504022,-0.8352269854734277,-0.44021276465781584,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random107
Raw:-12.595434653026395,-15.97451755541704,-9.65735467832801,7.368691997867293,-11.036176385901694,-2.8080611045594126,-16.421098475040218,-0.8352269854734337,-0.4402127646578127,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random108
Raw:-12.595434653026388,-15.974517555417046,-9.657354678328012,7.368691997867289,-11.036176385901697,-2.8080611045594184,-16.421098475040225,-0.8352269854734263,-0.4402127646578194,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random109
Raw:-12.59543465302639,-15.974517555417037,-9.657354678328009,7.368691997867286,-11.036176385901701,-2.8080611045594206,-16.42109847504022,-0.8352269854734272,-0.44021276465781717,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random110
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328009,7.368691997867292,-11.036176385901694,-2.8080611045594157,-16.421098475040214,-0.8352269854734294,-0.4402127646578194,12.161443652975121
