Original
Raw:-21.30843085243265,-12.723262692935112,-14.481915690725563,2.5310106718356935,-16.44552035327022,20.370515265623684,-6.545070056148493,-10.743427873043702,-0.5677505518740855,1.7307527380644776
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random74
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725563,2.531010671835689,-16.445520353270222,20.370515265623688,-6.545070056148494,-10.743427873043707,-0.5677505518740873,1.7307527380644754
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random75
Raw:-21.308430852432664,-12.723262692935121,-14.48191569072556,2.531010671835692,-16.445520353270226,20.370515265623688,-6.5450700561484965,-10.74342787304371,-0.5677505518740897,1.7307527380644825
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random76
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725556,2.5310106718356913,-16.44552035327022,20.37051526562368,-6.545070056148497,-10.743427873043707,-0.5677505518740926,1.7307527380644825
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random77
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725561,2.5310106718356886,-16.44552035327021,20.370515265623684,-6.545070056148499,-10.743427873043705,-0.5677505518740951,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random78
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725561,2.5310106718356904,-16.44552035327023,20.37051526562368,-6.5450700561485,-10.743427873043709,-0.5677505518740922,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random79
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725561,2.5310106718356886,-16.44552035327022,20.37051526562368,-6.545070056148497,-10.743427873043705,-0.5677505518740908,1.7307527380644832
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random80
Raw:-21.308430852432654,-12.723262692935116,-14.48191569072556,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148496,-10.743427873043705,-0.5677505518740873,1.7307527380644792
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random81
Raw:-21.308430852432657,-12.723262692935114,-14.48191569072556,2.5310106718356904,-16.445520353270226,20.37051526562368,-6.545070056148493,-10.743427873043707,-0.5677505518740884,1.7307527380644772
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random82
Raw:-21.30843085243265,-12.72326269293512,-14.48191569072556,2.531010671835693,-16.445520353270222,20.370515265623677,-6.545070056148495,-10.743427873043705,-0.5677505518740873,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random83
Raw:-21.308430852432657,-12.723262692935112,-14.481915690725561,2.5310106718356957,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.74342787304371,-0.5677505518740864,1.7307527380644765
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random84
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725566,2.531010671835694,-16.445520353270226,20.370515265623684,-6.545070056148489,-10.743427873043709,-0.5677505518740875,1.7307527380644763
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random85
Raw:-21.30843085243266,-12.723262692935124,-14.481915690725563,2.531010671835693,-16.445520353270222,20.370515265623684,-6.545070056148501,-10.743427873043714,-0.567750551874094,1.7307527380644867
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random86
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725568,2.531010671835692,-16.445520353270222,20.37051526562369,-6.545070056148499,-10.74342787304371,-0.5677505518740893,1.7307527380644836
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random87
Raw:-21.308430852432664,-12.723262692935114,-14.481915690725568,2.531010671835693,-16.44552035327022,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740873,1.7307527380644796
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random88
Raw:-21.308430852432647,-12.72326269293512,-14.481915690725556,2.53101067183569,-16.445520353270222,20.370515265623677,-6.545070056148494,-10.743427873043704,-0.5677505518740891,1.7307527380644796
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random89
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725558,2.531010671835689,-16.445520353270226,20.37051526562368,-6.545070056148493,-10.743427873043704,-0.5677505518740897,1.7307527380644776
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random90
Raw:-21.308430852432664,-12.72326269293512,-14.481915690725558,2.5310106718356926,-16.445520353270222,20.37051526562369,-6.5450700561485045,-10.743427873043707,-0.5677505518740908,1.730752738064485
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random91
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725566,2.5310106718356913,-16.445520353270222,20.37051526562368,-6.545070056148491,-10.743427873043709,-0.567750551874088,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random92
Raw:-21.308430852432654,-12.723262692935112,-14.48191569072556,2.5310106718356913,-16.44552035327022,20.370515265623677,-6.545070056148494,-10.7434278730437,-0.5677505518740869,1.7307527380644792
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random93
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725565,2.5310106718356935,-16.445520353270222,20.370515265623684,-6.545070056148501,-10.743427873043707,-0.5677505518740891,1.7307527380644865
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random94
Raw:-21.308430852432657,-12.72326269293512,-14.48191569072556,2.53101067183569,-16.445520353270226,20.37051526562368,-6.5450700561484965,-10.743427873043707,-0.5677505518740891,1.7307527380644838
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random95
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725563,2.5310106718356944,-16.445520353270215,20.370515265623673,-6.545070056148505,-10.743427873043704,-0.5677505518740944,1.7307527380644896
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random96
Raw:-21.30843085243265,-12.723262692935126,-14.481915690725565,2.5310106718356935,-16.445520353270222,20.370515265623677,-6.545070056148495,-10.743427873043704,-0.5677505518740877,1.7307527380644803
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random97
Raw:-21.308430852432657,-12.723262692935112,-14.48191569072556,2.5310106718356935,-16.445520353270215,20.370515265623688,-6.545070056148496,-10.743427873043705,-0.5677505518740875,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random98
Raw:-21.308430852432664,-12.72326269293512,-14.481915690725563,2.5310106718356953,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043707,-0.5677505518740897,1.730752738064483
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random99
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725565,2.531010671835691,-16.44552035327023,20.370515265623688,-6.545070056148494,-10.743427873043705,-0.56775055187409,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random100
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725556,2.5310106718356917,-16.44552035327022,20.370515265623673,-6.545070056148503,-10.743427873043705,-0.5677505518740917,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random101
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725558,2.5310106718356926,-16.44552035327022,20.37051526562368,-6.545070056148499,-10.743427873043705,-0.5677505518740931,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random102
Raw:-21.308430852432657,-12.723262692935116,-14.48191569072556,2.5310106718356917,-16.445520353270215,20.370515265623677,-6.545070056148501,-10.743427873043707,-0.5677505518740891,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random103
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725568,2.531010671835689,-16.44552035327023,20.370515265623695,-6.545070056148494,-10.743427873043712,-0.5677505518740877,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random104
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725566,2.5310106718356935,-16.44552035327022,20.370515265623684,-6.545070056148498,-10.743427873043707,-0.56775055187409,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random105
Raw:-21.308430852432657,-12.723262692935117,-14.48191569072557,2.531010671835692,-16.445520353270226,20.370515265623688,-6.54507005614849,-10.74342787304371,-0.5677505518740888,1.7307527380644783
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random106
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725566,2.5310106718356975,-16.445520353270226,20.370515265623684,-6.545070056148501,-10.743427873043709,-0.5677505518740886,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random107
Raw:-21.308430852432654,-12.723262692935114,-14.48191569072555,2.5310106718356917,-16.445520353270208,20.370515265623677,-6.5450700561485,-10.743427873043705,-0.5677505518740962,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random108
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725561,2.531010671835689,-16.44552035327022,20.370515265623677,-6.545070056148491,-10.743427873043707,-0.5677505518740888,1.7307527380644783
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random109
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725561,2.5310106718356917,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740937,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random110
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725556,2.531010671835691,-16.44552035327023,20.37051526562368,-6.545070056148491,-10.743427873043707,-0.5677505518740888,1.7307527380644803
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
