Original
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random205
Raw:-10.557787704246584,-1.2017580480474799,-5.147479116891971,-12.141826816862322,11.618725939101747,-9.586048410365997,-8.570231567266173,6.547933855130498,-6.7414412094720895,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random206
Raw:-10.557787704246579,-1.2017580480474805,-5.147479116891972,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472083,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random207
Raw:-10.557787704246577,-1.2017580480474828,-5.147479116891972,-12.141826816862316,11.618725939101742,-9.586048410365999,-8.570231567266166,6.547933855130491,-6.741441209472086,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random208
Raw:-10.557787704246582,-1.2017580480474814,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.7414412094720895,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random209
Raw:-10.557787704246579,-1.201758048047481,-5.1474791168919705,-12.141826816862315,11.618725939101747,-9.586048410365994,-8.570231567266173,6.547933855130496,-6.741441209472084,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random210
Raw:-10.557787704246586,-1.201758048047479,-5.1474791168919705,-12.141826816862316,11.61872593910175,-9.586048410365997,-8.570231567266175,6.547933855130499,-6.7414412094720895,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random211
Raw:-10.557787704246584,-1.2017580480474785,-5.147479116891974,-12.141826816862313,11.618725939101747,-9.586048410365994,-8.570231567266163,6.54793385513049,-6.7414412094720815,2.4635380769526694
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random212
Raw:-10.557787704246584,-1.2017580480474828,-5.147479116891973,-12.141826816862316,11.618725939101749,-9.586048410365997,-8.570231567266177,6.5479338551304975,-6.741441209472086,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random213
Raw:-10.557787704246586,-1.2017580480474805,-5.147479116891975,-12.141826816862315,11.618725939101747,-9.586048410365997,-8.570231567266166,6.547933855130495,-6.741441209472086,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random214
Raw:-10.557787704246584,-1.2017580480474817,-5.147479116891973,-12.141826816862318,11.618725939101749,-9.586048410365994,-8.570231567266175,6.547933855130497,-6.741441209472089,2.463538076952675
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random215
Raw:-10.557787704246582,-1.2017580480474792,-5.147479116891969,-12.141826816862316,11.618725939101743,-9.586048410365995,-8.570231567266166,6.547933855130494,-6.7414412094720815,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random216
Raw:-10.557787704246586,-1.2017580480474819,-5.147479116891976,-12.141826816862315,11.61872593910175,-9.586048410365994,-8.570231567266173,6.5479338551304975,-6.741441209472087,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random217
Raw:-10.55778770424658,-1.2017580480474819,-5.1474791168919705,-12.141826816862322,11.61872593910175,-9.586048410365999,-8.57023156726617,6.547933855130497,-6.741441209472089,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random218
Raw:-10.557787704246582,-1.20175804804748,-5.1474791168919705,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random219
Raw:-10.557787704246584,-1.2017580480474814,-5.14747911689197,-12.141826816862315,11.618725939101743,-9.586048410365995,-8.57023156726617,6.547933855130494,-6.741441209472086,2.46353807695267
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random220
Raw:-10.557787704246582,-1.2017580480474825,-5.1474791168919705,-12.141826816862325,11.61872593910175,-9.586048410365997,-8.570231567266177,6.5479338551305,-6.741441209472091,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random221
Raw:-10.557787704246582,-1.2017580480474817,-5.147479116891971,-12.141826816862318,11.61872593910175,-9.586048410365999,-8.570231567266173,6.547933855130495,-6.741441209472085,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random222
Raw:-10.557787704246582,-1.2017580480474792,-5.147479116891969,-12.14182681686232,11.618725939101749,-9.586048410365995,-8.57023156726617,6.547933855130497,-6.741441209472084,2.4635380769526702
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random223
Raw:-10.557787704246584,-1.2017580480474814,-5.147479116891973,-12.141826816862315,11.618725939101749,-9.586048410365997,-8.570231567266177,6.5479338551304975,-6.7414412094720895,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random224
Raw:-10.557787704246586,-1.2017580480474812,-5.147479116891974,-12.141826816862316,11.618725939101749,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472082,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random225
Raw:-10.557787704246582,-1.2017580480474808,-5.147479116891971,-12.14182681686232,11.618725939101747,-9.586048410365997,-8.570231567266173,6.547933855130497,-6.741441209472084,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random226
Raw:-10.557787704246586,-1.20175804804748,-5.147479116891971,-12.141826816862315,11.618725939101745,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472086,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random227
Raw:-10.557787704246586,-1.2017580480474805,-5.147479116891971,-12.141826816862313,11.618725939101743,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472083,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random228
Raw:-10.557787704246579,-1.2017580480474817,-5.14747911689197,-12.141826816862315,11.618725939101743,-9.586048410365994,-8.57023156726617,6.547933855130496,-6.741441209472083,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random229
Raw:-10.557787704246586,-1.2017580480474834,-5.147479116891973,-12.141826816862316,11.618725939101749,-9.586048410365997,-8.570231567266177,6.547933855130495,-6.74144120947209,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random230
Raw:-10.55778770424658,-1.2017580480474832,-5.14747911689197,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266173,6.547933855130498,-6.741441209472085,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random231
Raw:-10.557787704246584,-1.2017580480474828,-5.1474791168919705,-12.141826816862322,11.618725939101747,-9.586048410365997,-8.570231567266172,6.547933855130495,-6.741441209472087,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random232
Raw:-10.557787704246582,-1.2017580480474783,-5.147479116891973,-12.141826816862318,11.61872593910175,-9.586048410365995,-8.57023156726617,6.547933855130496,-6.741441209472089,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random233
Raw:-10.557787704246582,-1.201758048047484,-5.147479116891974,-12.141826816862316,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472089,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random234
Raw:-10.557787704246579,-1.2017580480474814,-5.147479116891968,-12.141826816862316,11.618725939101749,-9.586048410365999,-8.570231567266172,6.547933855130494,-6.741441209472088,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random235
Raw:-10.55778770424658,-1.2017580480474805,-5.147479116891975,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.57023156726617,6.547933855130497,-6.741441209472086,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random236
Raw:-10.557787704246582,-1.2017580480474797,-5.147479116891973,-12.141826816862322,11.618725939101752,-9.586048410365997,-8.57023156726617,6.547933855130496,-6.741441209472088,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random237
Raw:-10.557787704246582,-1.20175804804748,-5.14747911689197,-12.141826816862316,11.618725939101745,-9.586048410365999,-8.570231567266172,6.547933855130497,-6.7414412094720895,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random238
Raw:-10.557787704246586,-1.201758048047482,-5.147479116891974,-12.141826816862315,11.618725939101749,-9.58604841036599,-8.570231567266175,6.547933855130495,-6.741441209472087,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random239
Raw:-10.557787704246584,-1.2017580480474805,-5.147479116891975,-12.141826816862315,11.618725939101745,-9.586048410365994,-8.57023156726617,6.547933855130494,-6.741441209472086,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random240
Raw:-10.557787704246582,-1.2017580480474837,-5.147479116891971,-12.141826816862322,11.618725939101747,-9.586048410365994,-8.570231567266168,6.547933855130496,-6.741441209472088,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random241
Raw:-10.557787704246579,-1.2017580480474823,-5.147479116891971,-12.141826816862316,11.618725939101745,-9.586048410365997,-8.570231567266168,6.547933855130496,-6.741441209472086,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random242
Raw:-10.557787704246586,-1.2017580480474837,-5.147479116891973,-12.141826816862315,11.618725939101749,-9.586048410365994,-8.570231567266172,6.547933855130497,-6.7414412094720895,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random243
Raw:-10.55778770424658,-1.2017580480474828,-5.1474791168919705,-12.141826816862315,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130494,-6.741441209472086,2.463538076952674
