Original
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random344
Raw:-3.7583398613139987,-7.093621093291493,-1.8982675912093132,-9.97800420133105,-6.363577142217738,2.764787296755917,17.34551174352879,-18.766551873393286,-1.9656561643949062,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random345
Raw:-3.7583398613140035,-7.093621093291499,-1.8982675912093159,-9.978004201331046,-6.363577142217742,2.764787296755921,17.345511743528792,-18.76655187339329,-1.9656561643949049,-13.607453616266808
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random346
Raw:-3.758339861314,-7.093621093291497,-1.8982675912093179,-9.97800420133105,-6.363577142217738,2.764787296755919,17.34551174352879,-18.766551873393286,-1.9656561643949058,-13.607453616266813
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random347
Raw:-3.7583398613140013,-7.093621093291498,-1.8982675912093168,-9.978004201331046,-6.3635771422177365,2.76478729675592,17.34551174352879,-18.766551873393286,-1.9656561643949053,-13.607453616266806
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random348
Raw:-3.7583398613140035,-7.0936210932914925,-1.8982675912093154,-9.97800420133105,-6.363577142217739,2.7647872967559173,17.34551174352879,-18.766551873393286,-1.9656561643949062,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random349
Raw:-3.758339861314,-7.093621093291497,-1.8982675912093159,-9.978004201331052,-6.363577142217737,2.7647872967559195,17.34551174352879,-18.76655187339329,-1.9656561643949022,-13.607453616266808
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random350
Raw:-3.7583398613139964,-7.093621093291492,-1.8982675912093128,-9.97800420133105,-6.363577142217738,2.7647872967559195,17.34551174352879,-18.76655187339328,-1.9656561643949053,-13.607453616266808
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random351
Raw:-3.7583398613139996,-7.09362109329149,-1.8982675912093112,-9.978004201331052,-6.363577142217743,2.7647872967559213,17.345511743528782,-18.766551873393286,-1.9656561643949022,-13.607453616266808
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random352
Raw:-3.7583398613140004,-7.093621093291495,-1.898267591209314,-9.97800420133105,-6.363577142217739,2.764787296755918,17.34551174352879,-18.76655187339329,-1.965656164394903,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random353
Raw:-3.7583398613139973,-7.093621093291495,-1.8982675912093154,-9.97800420133105,-6.3635771422177365,2.7647872967559186,17.345511743528782,-18.76655187339329,-1.965656164394907,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random354
Raw:-3.758339861313998,-7.093621093291496,-1.8982675912093139,-9.97800420133105,-6.363577142217739,2.7647872967559164,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266813
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random355
Raw:-3.7583398613140013,-7.093621093291496,-1.8982675912093168,-9.978004201331053,-6.3635771422177445,2.764787296755917,17.345511743528792,-18.766551873393293,-1.9656561643949093,-13.607453616266818
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random356
Raw:-3.758339861313998,-7.093621093291494,-1.8982675912093132,-9.978004201331048,-6.363577142217738,2.764787296755914,17.345511743528792,-18.766551873393297,-1.9656561643949089,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random357
Raw:-3.7583398613139973,-7.093621093291496,-1.8982675912093114,-9.978004201331055,-6.36357714221774,2.764787296755917,17.345511743528796,-18.766551873393286,-1.9656561643949062,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random358
Raw:-3.758339861314001,-7.093621093291491,-1.8982675912093159,-9.978004201331048,-6.363577142217736,2.7647872967559124,17.34551174352879,-18.766551873393283,-1.9656561643949049,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random359
Raw:-3.758339861313996,-7.093621093291494,-1.898267591209319,-9.97800420133105,-6.363577142217744,2.7647872967559204,17.34551174352879,-18.76655187339329,-1.965656164394903,-13.607453616266811
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random360
Raw:-3.758339861314002,-7.093621093291493,-1.8982675912093132,-9.97800420133105,-6.363577142217735,2.7647872967559177,17.345511743528792,-18.76655187339329,-1.965656164394907,-13.607453616266813
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random361
Raw:-3.7583398613140004,-7.093621093291493,-1.8982675912093165,-9.978004201331046,-6.363577142217738,2.7647872967559177,17.345511743528782,-18.766551873393283,-1.965656164394907,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random362
Raw:-3.7583398613139987,-7.093621093291494,-1.8982675912093134,-9.978004201331048,-6.363577142217742,2.7647872967559204,17.34551174352879,-18.76655187339329,-1.965656164394904,-13.60745361626681
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random363
Raw:-3.7583398613139996,-7.093621093291498,-1.8982675912093183,-9.97800420133105,-6.363577142217739,2.764787296755923,17.34551174352879,-18.76655187339329,-1.9656561643949044,-13.607453616266804
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random364
Raw:-3.758339861314002,-7.093621093291498,-1.898267591209319,-9.978004201331045,-6.363577142217739,2.7647872967559195,17.345511743528785,-18.766551873393286,-1.9656561643949066,-13.60745361626681
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random365
Raw:-3.7583398613139978,-7.093621093291491,-1.8982675912093137,-9.978004201331052,-6.363577142217741,2.7647872967559177,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random366
Raw:-3.758339861314001,-7.093621093291499,-1.8982675912093154,-9.97800420133105,-6.363577142217735,2.7647872967559186,17.34551174352879,-18.766551873393286,-1.9656561643949058,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random367
Raw:-3.7583398613139978,-7.093621093291493,-1.898267591209317,-9.978004201331055,-6.363577142217745,2.7647872967559195,17.34551174352879,-18.766551873393286,-1.9656561643949035,-13.607453616266808
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random368
Raw:-3.7583398613140004,-7.093621093291496,-1.8982675912093148,-9.978004201331052,-6.3635771422177365,2.764787296755919,17.345511743528782,-18.766551873393283,-1.965656164394904,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random369
Raw:-3.758339861314,-7.093621093291495,-1.8982675912093159,-9.97800420133105,-6.363577142217739,2.7647872967559186,17.345511743528792,-18.766551873393283,-1.9656561643949066,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random370
Raw:-3.7583398613140027,-7.093621093291496,-1.8982675912093145,-9.978004201331052,-6.3635771422177445,2.764787296755922,17.34551174352879,-18.766551873393283,-1.9656561643949018,-13.60745361626681
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random371
Raw:-3.7583398613139987,-7.0936210932914925,-1.8982675912093154,-9.978004201331052,-6.3635771422177445,2.7647872967559195,17.345511743528792,-18.766551873393286,-1.9656561643949026,-13.607453616266815
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random372
Raw:-3.7583398613139987,-7.093621093291494,-1.8982675912093157,-9.978004201331053,-6.363577142217738,2.764787296755918,17.345511743528785,-18.76655187339329,-1.965656164394907,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random373
Raw:-3.7583398613140018,-7.093621093291494,-1.8982675912093119,-9.97800420133105,-6.363577142217745,2.7647872967559173,17.34551174352879,-18.766551873393286,-1.9656561643949044,-13.607453616266813
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random374
Raw:-3.7583398613140004,-7.093621093291496,-1.8982675912093163,-9.978004201331046,-6.36357714221774,2.764787296755919,17.34551174352879,-18.76655187339329,-1.9656561643949053,-13.607453616266815
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random375
Raw:-3.758339861314004,-7.093621093291495,-1.898267591209316,-9.978004201331052,-6.363577142217738,2.764787296755921,17.34551174352879,-18.76655187339329,-1.9656561643948978,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random376
Raw:-3.758339861314004,-7.093621093291495,-1.8982675912093143,-9.978004201331055,-6.363577142217742,2.7647872967559204,17.34551174352879,-18.76655187339329,-1.9656561643949058,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random377
Raw:-3.758339861314002,-7.093621093291486,-1.898267591209312,-9.978004201331048,-6.363577142217744,2.764787296755918,17.345511743528785,-18.76655187339328,-1.965656164394903,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random378
Raw:-3.7583398613139996,-7.093621093291496,-1.8982675912093152,-9.97800420133105,-6.363577142217736,2.7647872967559195,17.34551174352879,-18.766551873393286,-1.9656561643949058,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random379
Raw:-3.758339861314002,-7.093621093291496,-1.8982675912093168,-9.97800420133105,-6.363577142217737,2.764787296755919,17.34551174352879,-18.766551873393286,-1.9656561643949053,-13.607453616266808
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random380
Raw:-3.758339861314002,-7.093621093291496,-1.898267591209315,-9.978004201331053,-6.363577142217738,2.76478729675592,17.345511743528792,-18.76655187339329,-1.965656164394903,-13.607453616266811
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random381
Raw:-3.7583398613139987,-7.0936210932914925,-1.8982675912093163,-9.97800420133105,-6.363577142217745,2.764787296755922,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.60745361626681
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random382
Raw:-3.758339861314,-7.093621093291496,-1.8982675912093143,-9.978004201331052,-6.363577142217742,2.76478729675592,17.345511743528792,-18.76655187339329,-1.9656561643949062,-13.607453616266813
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random383
Raw:-3.758339861314002,-7.093621093291502,-1.8982675912093148,-9.978004201331048,-6.363577142217738,2.764787296755922,17.345511743528782,-18.76655187339329,-1.9656561643949035,-13.607453616266811
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
