Original
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897756,-8.509508003452721,-10.068535557825214,-5.847207578558595,-8.731319319812402,2.5553478151248346,-17.77184177441583,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random73
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897743,-8.509508003452718,-10.06853555782522,-5.847207578558602,-8.731319319812405,2.5553478151248434,-17.771841774415833,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random74
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897774,-8.509508003452721,-10.068535557825214,-5.847207578558601,-8.731319319812402,2.555347815124838,-17.771841774415826,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random75
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897783,-8.509508003452718,-10.068535557825214,-5.847207578558599,-8.731319319812407,2.555347815124834,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random76
Raw:16.682050388228713,-16.376642915579954,-3.39666770888978,-8.509508003452723,-10.06853555782522,-5.8472075785586,-8.731319319812402,2.5553478151248386,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random77
Raw:16.682050388228717,-16.376642915579943,-3.3966677088897756,-8.50950800345272,-10.068535557825218,-5.847207578558595,-8.731319319812405,2.5553478151248363,-17.771841774415822,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random78
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897823,-8.509508003452723,-10.068535557825212,-5.847207578558605,-8.7313193198124,2.5553478151248377,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random79
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897756,-8.509508003452716,-10.068535557825218,-5.847207578558597,-8.731319319812409,2.5553478151248346,-17.77184177441582,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random80
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897796,-8.509508003452721,-10.068535557825216,-5.847207578558599,-8.731319319812402,2.5553478151248363,-17.77184177441583,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random81
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897743,-8.509508003452718,-10.068535557825216,-5.847207578558598,-8.731319319812409,2.5553478151248346,-17.771841774415826,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random82
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897774,-8.509508003452725,-10.068535557825205,-5.8472075785585975,-8.731319319812402,2.555347815124833,-17.771841774415822,1.2648608798869294
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random83
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897805,-8.509508003452723,-10.068535557825223,-5.847207578558596,-8.731319319812403,2.5553478151248425,-17.77184177441583,1.2648608798869225
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random84
Raw:16.682050388228706,-16.37664291557995,-3.3966677088897845,-8.509508003452716,-10.068535557825221,-5.847207578558596,-8.731319319812398,2.555347815124838,-17.77184177441582,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random85
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897796,-8.509508003452721,-10.068535557825214,-5.847207578558599,-8.731319319812403,2.555347815124835,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random86
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897783,-8.509508003452721,-10.068535557825218,-5.847207578558597,-8.731319319812403,2.555347815124837,-17.771841774415822,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random87
Raw:16.682050388228713,-16.376642915579957,-3.3966677088897828,-8.509508003452721,-10.068535557825221,-5.847207578558602,-8.731319319812398,2.555347815124838,-17.77184177441583,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random88
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897783,-8.509508003452718,-10.068535557825223,-5.847207578558596,-8.731319319812405,2.5553478151248417,-17.77184177441583,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random89
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897796,-8.509508003452723,-10.068535557825212,-5.847207578558596,-8.731319319812402,2.5553478151248354,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random90
Raw:16.68205038822871,-16.37664291557995,-3.396667708889775,-8.509508003452718,-10.068535557825223,-5.847207578558598,-8.731319319812402,2.5553478151248354,-17.771841774415833,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random91
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897836,-8.509508003452723,-10.068535557825214,-5.8472075785585975,-8.731319319812402,2.5553478151248337,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random92
Raw:16.682050388228717,-16.376642915579957,-3.3966677088897805,-8.50950800345273,-10.068535557825214,-5.847207578558601,-8.731319319812405,2.55534781512484,-17.771841774415847,1.2648608798869299
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random93
Raw:16.682050388228713,-16.37664291557995,-3.39666770888978,-8.509508003452721,-10.06853555782522,-5.847207578558601,-8.731319319812402,2.5553478151248403,-17.771841774415833,1.2648608798869285
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random94
Raw:16.68205038822871,-16.37664291557995,-3.396667708889778,-8.509508003452718,-10.068535557825223,-5.847207578558599,-8.7313193198124,2.5553478151248368,-17.771841774415815,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random95
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897814,-8.509508003452721,-10.068535557825216,-5.8472075785586,-8.7313193198124,2.5553478151248368,-17.771841774415826,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random96
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897788,-8.509508003452721,-10.068535557825216,-5.847207578558597,-8.7313193198124,2.555347815124838,-17.77184177441582,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random97
Raw:16.682050388228706,-16.37664291557995,-3.396667708889777,-8.509508003452712,-10.068535557825221,-5.847207578558597,-8.731319319812409,2.5553478151248394,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random98
Raw:16.682050388228717,-16.37664291557995,-3.396667708889778,-8.509508003452721,-10.068535557825223,-5.847207578558602,-8.731319319812405,2.555347815124842,-17.77184177441583,1.2648608798869276
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random99
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897805,-8.509508003452723,-10.068535557825225,-5.847207578558599,-8.731319319812402,2.5553478151248394,-17.77184177441583,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random100
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897814,-8.509508003452718,-10.068535557825225,-5.847207578558596,-8.731319319812405,2.555347815124839,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random101
Raw:16.68205038822871,-16.376642915579946,-3.396667708889781,-8.509508003452721,-10.06853555782521,-5.847207578558597,-8.731319319812398,2.5553478151248346,-17.771841774415815,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random102
Raw:16.68205038822871,-16.37664291557995,-3.396667708889777,-8.509508003452718,-10.068535557825214,-5.8472075785585975,-8.731319319812403,2.555347815124835,-17.771841774415822,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random103
Raw:16.682050388228717,-16.376642915579954,-3.396667708889777,-8.509508003452721,-10.068535557825214,-5.8472075785585975,-8.731319319812405,2.5553478151248314,-17.771841774415822,1.26486087988693
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random104
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897708,-8.509508003452712,-10.068535557825218,-5.847207578558599,-8.731319319812402,2.555347815124836,-17.77184177441582,1.264860879886921
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random105
Raw:16.68205038822871,-16.37664291557995,-3.396667708889775,-8.509508003452726,-10.068535557825212,-5.8472075785586,-8.73131931981241,2.5553478151248363,-17.771841774415822,1.2648608798869314
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random106
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897774,-8.509508003452718,-10.068535557825212,-5.847207578558596,-8.731319319812403,2.555347815124834,-17.771841774415822,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random107
Raw:16.682050388228717,-16.37664291557995,-3.396667708889785,-8.509508003452725,-10.068535557825214,-5.847207578558601,-8.731319319812398,2.555347815124838,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random108
Raw:16.682050388228717,-16.376642915579946,-3.396667708889776,-8.509508003452718,-10.06853555782522,-5.8472075785586,-8.731319319812403,2.5553478151248434,-17.771841774415833,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random109
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897765,-8.50950800345272,-10.068535557825218,-5.8472075785586,-8.731319319812409,2.5553478151248346,-17.77184177441583,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random110
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897743,-8.509508003452718,-10.068535557825223,-5.847207578558598,-8.731319319812405,2.55534781512484,-17.771841774415822,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random111
Raw:16.68205038822871,-16.376642915579954,-3.396667708889775,-8.50950800345272,-10.068535557825221,-5.847207578558598,-8.731319319812407,2.5553478151248408,-17.77184177441583,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
